[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10681.83s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 1: 1.2665267054558984\n'
[92mINFO [0m:      	 '\tround 2: 1.2198734677686596\n'
[92mINFO [0m:      	 '\tround 3: 1.1229664881448478\n'
[92mINFO [0m:      	 '\tround 4: 1.0062306640015928\n'
[92mINFO [0m:      	 '\tround 5: 0.9604074425674629\n'
[92mINFO [0m:      	 '\tround 6: 0.9392393924888002\n'
[92mINFO [0m:      	 '\tround 7: 0.9280624580723758\n'
[92mINFO [0m:      	 '\tround 8: 0.9219449655652441\n'
[92mINFO [0m:      	 '\tround 9: 0.9184697700282004\n'
[92mINFO [0m:      	 '\tround 10: 0.9164436851806989\n'
[92mINFO [0m:      	 '\tround 11: 0.9170182545650873\n'
[92mINFO [0m:      	 '\tround 12: 0.9173100682481236\n'
[92mINFO [0m:      	 '\tround 13: 0.9185004918928573\n'
[92mINFO [0m:      	 '\tround 14: 0.9187044266191934\n'
[92mINFO [0m:      	 '\tround 15: 0.9185501770270581\n'
[92mINFO [0m:      	 '\tround 16: 0.9182943732582576\n'
[92mINFO [0m:      	 '\tround 17: 0.9181247065275513\n'
[92mINFO [0m:      	 '\tround 18: 0.9176170002200351\n'
[92mINFO [0m:      	 '\tround 19: 0.9170402355294749\n'
[92mINFO [0m:      	 '\tround 20: 0.9167343120997316\n'
[92mINFO [0m:      	 '\tround 21: 0.9163064370363556\n'
[92mINFO [0m:      	 '\tround 22: 0.916065997018522\n'
[92mINFO [0m:      	 '\tround 23: 0.9165884186051144\n'
[92mINFO [0m:      	 '\tround 24: 0.9167887122425812\n'
[92mINFO [0m:      	 '\tround 25: 0.9169626632421617\n'
[92mINFO [0m:      	 '\tround 26: 0.9166241690072398\n'
[92mINFO [0m:      	 '\tround 27: 0.9172330366706611\n'
[92mINFO [0m:      	 '\tround 28: 0.917394080328823\n'
[92mINFO [0m:      	 '\tround 29: 0.917805044190181\n'
[92mINFO [0m:      	 '\tround 30: 0.9177494345985303\n'
[92mINFO [0m:      	 '\tround 31: 0.9182777520614547\n'
[92mINFO [0m:      	 '\tround 32: 0.9183447560579177\n'
[92mINFO [0m:      	 '\tround 33: 0.9179960655800948\n'
[92mINFO [0m:      	 '\tround 34: 0.9181423801435342\n'
[92mINFO [0m:      	 '\tround 35: 0.9182272617217918\n'
[92mINFO [0m:      	 '\tround 36: 0.918165489648845\n'
[92mINFO [0m:      	 '\tround 37: 0.9182624825899373\n'
