[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3037.63s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2929766154447138\n'
[92mINFO [0m:      	 '\tround 2: 1.2162998246633454\n'
[92mINFO [0m:      	 '\tround 3: 1.1281514047392156\n'
[92mINFO [0m:      	 '\tround 4: 0.9996497998174453\n'
[92mINFO [0m:      	 '\tround 5: 0.9771739299723644\n'
[92mINFO [0m:      	 '\tround 6: 0.9597116841977795\n'
[92mINFO [0m:      	 '\tround 7: 0.9472172038740669\n'
[92mINFO [0m:      	 '\tround 8: 0.9809560691382712\n'
[92mINFO [0m:      	 '\tround 9: 0.9521300801082163\n'
[92mINFO [0m:      	 '\tround 10: 0.952519142223115\n'
[92mINFO [0m:      	 '\tround 11: 0.956990425407097\n'
[92mINFO [0m:      	 '\tround 12: 0.9897336798491857\n'
[92mINFO [0m:      	 '\tround 13: 0.9644486762533914\n'
[92mINFO [0m:      	 '\tround 14: 0.9538195884681695\n'
[92mINFO [0m:      	 '\tround 15: 0.9394872663234244\n'
[92mINFO [0m:      	 '\tround 16: 0.9311584018121492\n'
[92mINFO [0m:      	 '\tround 17: 0.9568300286172241\n'
[92mINFO [0m:      	 '\tround 18: 0.9496815404947231\n'
[92mINFO [0m:      	 '\tround 19: 0.9374424561562128\n'
[92mINFO [0m:      	 '\tround 20: 0.9356266484651344\n'
[92mINFO [0m:      	 '\tround 21: 0.9611994259503504\n'
[92mINFO [0m:      	 '\tround 22: 0.947082865711869\n'
[92mINFO [0m:      	 '\tround 23: 0.9363066664594688\n'
[92mINFO [0m:      	 '\tround 24: 0.9338911235431172\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007299075057109554),
[92mINFO [0m:      	                  (2, 0.00040087872341256365),
[92mINFO [0m:      	                  (3, 0.00028025919991472474),
[92mINFO [0m:      	                  (4, 1.2034220444856046e-07),
[92mINFO [0m:      	                  (5, 2.3157355903955665e-05),
[92mINFO [0m:      	                  (6, 5.9381269429670915e-05),
[92mINFO [0m:      	                  (7, 0.00011378886736601579),
[92mINFO [0m:      	                  (8, 2.4906680039924825e-05),
[92mINFO [0m:      	                  (9, 9.334733157611076e-05),
[92mINFO [0m:      	                  (10, 7.602355076581757e-05),
[92mINFO [0m:      	                  (11, 3.979471395430672e-05),
[92mINFO [0m:      	                  (12, 1.3474012667585066e-05),
[92mINFO [0m:      	                  (13, 0.00020717144903364872),
[92mINFO [0m:      	                  (14, 0.00032087045009634947),
[92mINFO [0m:      	                  (15, 0.00041557471450319363),
[92mINFO [0m:      	                  (16, 0.0005572731044561231),
[92mINFO [0m:      	                  (17, 0.0005761340064091954),
[92mINFO [0m:      	                  (18, 0.0007038256393066787),
[92mINFO [0m:      	                  (19, 0.0011163920086998695),
[92mINFO [0m:      	                  (20, 0.0011077964333588571),
[92mINFO [0m:      	                  (21, 0.0014674598945152567),
[92mINFO [0m:      	                  (22, 0.0008057524255298975),
[92mINFO [0m:      	                  (23, 0.0008956759838962564),
[92mINFO [0m:      	                  (24, 0.0011178697499890922)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.339719
[92mINFO [0m:      	2    1.285685
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.250599
[92mINFO [0m:      	2    1.210555
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.153808
[92mINFO [0m:      	2    1.120326
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.997631
[92mINFO [0m:      	2    0.996938
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.966289
[92mINFO [0m:      	2    0.975913
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.943477
[92mINFO [0m:      	2    0.958889
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.925481
[92mINFO [0m:      	2    0.946815
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.967665
[92mINFO [0m:      	2    0.977646
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.930519
[92mINFO [0m:      	2    0.949842
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.932541
[92mINFO [0m:      	2    0.949979
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.942426
[92mINFO [0m:      	2    0.955043
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.979899
[92mINFO [0m:      	2    0.987240
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.936451
[92mINFO [0m:      	2    0.965238
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.918327
[92mINFO [0m:      	2    0.954152
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.900563
[92mINFO [0m:      	2    0.941335
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.887094
[92mINFO [0m:      	2    0.934307
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.913357
[92mINFO [0m:      	2    0.961363
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.905182
[92mINFO [0m:      	2    0.958242
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.877569
[92mINFO [0m:      	2    0.944394
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.876847
[92mINFO [0m:      	2    0.943414
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.893878
[92mINFO [0m:      	2    0.970493
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.895940
[92mINFO [0m:      	2    0.952711
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.882853
[92mINFO [0m:      	2    0.942708
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.874116
[92mINFO [0m:      	2    0.940985
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0030999176444392374),
[92mINFO [0m:      	             (2, 0.0027895183240107396),
[92mINFO [0m:      	             (3, 0.0028954193744821),
[92mINFO [0m:      	             (4, 0.004466453214716386),
[92mINFO [0m:      	             (5, 0.0048167096684474985),
[92mINFO [0m:      	             (6, 0.00528646592011395),
[92mINFO [0m:      	             (7, 0.006013196540687258),
[92mINFO [0m:      	             (8, 0.004823300875296463),
[92mINFO [0m:      	             (9, 0.005954634185556572),
[92mINFO [0m:      	             (10, 0.00574871385196365),
[92mINFO [0m:      	             (11, 0.0051897065289799385),
[92mINFO [0m:      	             (12, 0.004392578625831509),
[92mINFO [0m:      	             (13, 0.006445692449391689),
[92mINFO [0m:      	             (14, 0.006832231744086507),
[92mINFO [0m:      	             (15, 0.006605371610810396),
[92mINFO [0m:      	             (16, 0.0076984336305551395),
[92mINFO [0m:      	             (17, 0.008604552301800742),
[92mINFO [0m:      	             (18, 0.008621264307554352),
[92mINFO [0m:      	             (19, 0.008260695197084033),
[92mINFO [0m:      	             (20, 0.008008297037240533),
[92mINFO [0m:      	             (21, 0.01234296289844566),
[92mINFO [0m:      	             (22, 0.007312969861434632),
[92mINFO [0m:      	             (23, 0.007004186495315913),
[92mINFO [0m:      	             (24, 0.007031890118574567)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.363374
[92mINFO [0m:      	2    1.336876
[92mINFO [0m:      	3    1.309269
[92mINFO [0m:      	4    1.221796
[92mINFO [0m:      	5    1.211118
[92mINFO [0m:      	6    1.298855
[92mINFO [0m:      	7    1.347315
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.270141
[92mINFO [0m:      	2    1.261070
[92mINFO [0m:      	3    1.228901
[92mINFO [0m:      	4    1.152603
[92mINFO [0m:      	5    1.143336
[92mINFO [0m:      	6    1.216260
[92mINFO [0m:      	7    1.289880
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.149065
[92mINFO [0m:      	2    1.166114
[92mINFO [0m:      	3    1.134117
[92mINFO [0m:      	4    1.074226
[92mINFO [0m:      	5    1.048748
[92mINFO [0m:      	6    1.138958
[92mINFO [0m:      	7    1.224251
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.010313
[92mINFO [0m:      	2    1.033935
[92mINFO [0m:      	3    0.997559
