[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 11379.66s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2867236077193394\n'
[92mINFO [0m:      	 '\tround 2: 1.2437713235024586\n'
[92mINFO [0m:      	 '\tround 3: 1.155573976553039\n'
[92mINFO [0m:      	 '\tround 4: 1.0218643283607154\n'
[92mINFO [0m:      	 '\tround 5: 0.9657664588646383\n'
[92mINFO [0m:      	 '\tround 6: 0.9419144358954682\n'
[92mINFO [0m:      	 '\tround 7: 0.931360515636324\n'
[92mINFO [0m:      	 '\tround 8: 0.9259876807695193\n'
[92mINFO [0m:      	 '\tround 9: 0.9228535971006021\n'
[92mINFO [0m:      	 '\tround 10: 0.9229039496045239\n'
[92mINFO [0m:      	 '\tround 11: 0.9232099604922415\n'
[92mINFO [0m:      	 '\tround 12: 0.9243066910382928\n'
[92mINFO [0m:      	 '\tround 13: 0.9261528009807827\n'
[92mINFO [0m:      	 '\tround 14: 0.9252238613090767\n'
[92mINFO [0m:      	 '\tround 15: 0.9237407170088086\n'
[92mINFO [0m:      	 '\tround 16: 0.9225590751068482\n'
[92mINFO [0m:      	 '\tround 17: 0.9228393851921258\n'
[92mINFO [0m:      	 '\tround 18: 0.923803466637403\n'
[92mINFO [0m:      	 '\tround 19: 0.9232215323787651\n'
[92mINFO [0m:      	 '\tround 20: 0.9248221478616165\n'
[92mINFO [0m:      	 '\tround 21: 0.9255068746228882\n'
[92mINFO [0m:      	 '\tround 22: 0.9267747014859654\n'
[92mINFO [0m:      	 '\tround 23: 0.9274144785984463\n'
[92mINFO [0m:      	 '\tround 24: 0.9264915211508605\n'
[92mINFO [0m:      	 '\tround 25: 0.9282362377702795\n'
[92mINFO [0m:      	 '\tround 26: 0.9285854755450558\n'
[92mINFO [0m:      	 '\tround 27: 0.923060632551348\n'
[92mINFO [0m:      	 '\tround 28: 0.9256223187047914\n'
[92mINFO [0m:      	 '\tround 29: 0.9381438587477665\n'
[92mINFO [0m:      	 '\tround 30: 0.9488869013375794\n'
[92mINFO [0m:      	 '\tround 31: 0.9381378127249661\n'
[92mINFO [0m:      	 '\tround 32: 0.9556937727411061\n'
