[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9906.01s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2863524890695976\n'
[92mINFO [0m:      	 '\tround 2: 1.2462930929976583\n'
[92mINFO [0m:      	 '\tround 3: 1.155342131951787\n'
[92mINFO [0m:      	 '\tround 4: 1.0252859583556257\n'
[92mINFO [0m:      	 '\tround 5: 0.9664778941810526\n'
[92mINFO [0m:      	 '\tround 6: 0.9425011275718543\n'
[92mINFO [0m:      	 '\tround 7: 0.932034897735182\n'
[92mINFO [0m:      	 '\tround 8: 0.9260677884746071\n'
[92mINFO [0m:      	 '\tround 9: 0.9231928689590353\n'
[92mINFO [0m:      	 '\tround 10: 0.9232575115778588\n'
[92mINFO [0m:      	 '\tround 11: 0.9241343052280659\n'
[92mINFO [0m:      	 '\tround 12: 0.9247003704408147\n'
[92mINFO [0m:      	 '\tround 13: 0.9262215211395396\n'
[92mINFO [0m:      	 '\tround 14: 0.926609298201981\n'
[92mINFO [0m:      	 '\tround 15: 0.9252488052114746\n'
[92mINFO [0m:      	 '\tround 16: 0.9245508614162735\n'
[92mINFO [0m:      	 '\tround 17: 0.9237758682559658\n'
[92mINFO [0m:      	 '\tround 18: 0.9265535396850662\n'
[92mINFO [0m:      	 '\tround 19: 0.9254158576395338\n'
[92mINFO [0m:      	 '\tround 20: 0.9248886314152882\n'
[92mINFO [0m:      	 '\tround 21: 0.9250427032543334\n'
[92mINFO [0m:      	 '\tround 22: 0.9262044437180291\n'
[92mINFO [0m:      	 '\tround 23: 0.9287231062717786\n'
[92mINFO [0m:      	 '\tround 24: 0.9289184581266333\n'
[92mINFO [0m:      	 '\tround 25: 0.925598976183806\n'
[92mINFO [0m:      	 '\tround 26: 0.9263068276229284\n'
[92mINFO [0m:      	 '\tround 27: 0.9266838193531858\n'
[92mINFO [0m:      	 '\tround 28: 0.9287792442748878\n'
[92mINFO [0m:      	 '\tround 29: 0.9351361639649662\n'
[92mINFO [0m:      	 '\tround 30: 0.9475603557086938\n'
[92mINFO [0m:      	 '\tround 31: 0.9692749510833759\n'
[92mINFO [0m:      	 '\tround 32: 0.9877590254837314\n'
[92mINFO [0m:      	 '\tround 33: 0.9744789141495496\n'
[92mINFO [0m:      	 '\tround 34: 0.9915934793700446\n'
[92mINFO [0m:      	 '\tround 35: 0.9982806098283521\n'
[92mINFO [0m:      	 '\tround 36: 1.0062222606594988\n'
[92mINFO [0m:      	 '\tround 37: 0.9998028989856607\n'
[92mINFO [0m:      	 '\tround 38: 0.9721360514988963\n'
[92mINFO [0m:      	 '\tround 39: 0.9515574481708324\n'
[92mINFO [0m:      	 '\tround 40: 0.9505240376421947\n'
[92mINFO [0m:      	 '\tround 41: 0.9385904277002575\n'
[92mINFO [0m:      	 '\tround 42: 0.940384078154106\n'
[92mINFO [0m:      	 '\tround 43: 0.9435972222527921\n'
[92mINFO [0m:      	 '\tround 44: 0.9407844086060461\n'
[92mINFO [0m:      	 '\tround 45: 0.941932443702063\n'
[92mINFO [0m:      	 '\tround 46: 0.9449557864804141\n'
[92mINFO [0m:      	 '\tround 47: 0.9544807065599012\n'
[92mINFO [0m:      	 '\tround 48: 0.9534527715665615\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.000711398150190963),
[92mINFO [0m:      	                  (2, 0.0004979132744652037),
[92mINFO [0m:      	                  (3, 0.00019286087108896983),
[92mINFO [0m:      	                  (4, 2.565376990860619e-06),
[92mINFO [0m:      	                  (5, 0.0001531013657469754),
[92mINFO [0m:      	                  (6, 0.0003528752558457356),
