[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 5494.42s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661882637353\n'
[92mINFO [0m:      	 '\tround 1: 1.2637938627146728\n'
[92mINFO [0m:      	 '\tround 2: 1.1875911265216916\n'
[92mINFO [0m:      	 '\tround 3: 1.0245444821502199\n'
[92mINFO [0m:      	 '\tround 4: 0.9664328409149158\n'
[92mINFO [0m:      	 '\tround 5: 0.9476270682073586\n'
[92mINFO [0m:      	 '\tround 6: 0.939063408664915\n'
[92mINFO [0m:      	 '\tround 7: 0.9337730431892225\n'
[92mINFO [0m:      	 '\tround 8: 0.9287288878729801\n'
[92mINFO [0m:      	 '\tround 9: 0.9265800655282885\n'
[92mINFO [0m:      	 '\tround 10: 0.927064196804896\n'
[92mINFO [0m:      	 '\tround 11: 0.9272385110326161\n'
[92mINFO [0m:      	 '\tround 12: 0.9260417094688542\n'
[92mINFO [0m:      	 '\tround 13: 0.9241913652281888\n'
[92mINFO [0m:      	 '\tround 14: 0.926122159111184\n'
[92mINFO [0m:      	 '\tround 15: 0.9264155313964711\n'
[92mINFO [0m:      	 '\tround 16: 0.9226958353491809\n'
[92mINFO [0m:      	 '\tround 17: 0.9231730748387362\n'
[92mINFO [0m:      	 '\tround 18: 0.9234130328262089\n'
[92mINFO [0m:      	 '\tround 19: 0.9244828330759971\n'
[92mINFO [0m:      	 '\tround 20: 0.9237248243776378\n'
[92mINFO [0m:      	 '\tround 21: 0.9237149385920423\n'
[92mINFO [0m:      	 '\tround 22: 0.921914684111314\n'
[92mINFO [0m:      	 '\tround 23: 0.9243882933495849\n'
[92mINFO [0m:      	 '\tround 24: 0.9345618249071355\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.0005301587405484705),
[92mINFO [0m:      	                  (2, 0.0002786493067867973),
[92mINFO [0m:      	                  (3, 1.6664057384524368e-06),
[92mINFO [0m:      	                  (4, 0.00015380982947737457),
[92mINFO [0m:      	                  (5, 0.00024592333021170357),
[92mINFO [0m:      	                  (6, 0.0002892782067206356),
[92mINFO [0m:      	                  (7, 0.0003138864435258173),
[92mINFO [0m:      	                  (8, 0.00035464669008556337),
[92mINFO [0m:      	                  (9, 0.00038098532195015027),
[92mINFO [0m:      	                  (10, 0.00036528857317876017),
[92mINFO [0m:      	                  (11, 0.0003694059064165447),
[92mINFO [0m:      	                  (12, 0.00041581072092260353),
[92mINFO [0m:      	                  (13, 0.0004612799904868833),
[92mINFO [0m:      	                  (14, 0.0004662647648222567),
[92mINFO [0m:      	                  (15, 0.0005651298160491533),
[92mINFO [0m:      	                  (16, 0.0007312003410488146),
[92mINFO [0m:      	                  (17, 0.0007357051021532211),
[92mINFO [0m:      	                  (18, 0.0007892449843800337),
[92mINFO [0m:      	                  (19, 0.0008966650612423366),
[92mINFO [0m:      	                  (20, 0.0008804967483751816),
[92mINFO [0m:      	                  (21, 0.0009320695590677053),
[92mINFO [0m:      	                  (22, 0.001170028748706915),
[92mINFO [0m:      	                  (23, 0.0009980783506047754),
[92mINFO [0m:      	                  (24, 0.0005938219048316145)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303356
[92mINFO [0m:      	2    1.257306
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.215899
[92mINFO [0m:      	2    1.182513
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.020040
[92mINFO [0m:      	2    1.022622
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.942570
[92mINFO [0m:      	2    0.967374
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.917732
[92mINFO [0m:      	2    0.949096
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.906932
[92mINFO [0m:      	2    0.940948
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.900359
[92mINFO [0m:      	2    0.935792
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.893249
[92mINFO [0m:      	2    0.930913
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.889723
[92mINFO [0m:      	2    0.928761
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.891124
[92mINFO [0m:      	2    0.929349
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.891091
[92mINFO [0m:      	2    0.929531
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.888045
[92mINFO [0m:      	2    0.928828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.883775
[92mINFO [0m:      	2    0.926729
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.885819
[92mINFO [0m:      	2    0.929005
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.881680
[92mINFO [0m:      	2    0.929225
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.872885
[92mINFO [0m:      	2    0.926967
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.873337
[92mINFO [0m:      	2    0.927585
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.872662
[92mINFO [0m:      	2    0.928849
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.870764
[92mINFO [0m:      	2    0.930653
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.871950
[92mINFO [0m:      	2    0.931296
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.870782
[92mINFO [0m:      	2    0.931841
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.862410
[92mINFO [0m:      	2    0.930821
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.869113
[92mINFO [0m:      	2    0.932298
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.890875
[92mINFO [0m:      	2    0.939612
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.0033087303107204565),
[92mINFO [0m:      	             (2, 0.0031873702894667857),
[92mINFO [0m:      	             (3, 0.004453032493740599),
[92mINFO [0m:      	             (4, 0.005550903668856406),
[92mINFO [0m:      	             (5, 0.005850248605923836),
[92mINFO [0m:      	             (6, 0.006085090274437135),
[92mINFO [0m:      	             (7, 0.006160183790311406),
[92mINFO [0m:      	             (8, 0.006390722204485888),
[92mINFO [0m:      	             (9, 0.0065848556652169975),
[92mINFO [0m:      	             (10, 0.006470388001806248),
[92mINFO [0m:      	             (11, 0.006491357329653934),
[92mINFO [0m:      	             (12, 0.006865173637877297),
[92mINFO [0m:      	             (13, 0.00713734651100219),
[92mINFO [0m:      	             (14, 0.006717781820475122),
[92mINFO [0m:      	             (15, 0.006644490853190986),
[92mINFO [0m:      	             (16, 0.007215686323248764),
[92mINFO [0m:      	             (17, 0.007263050361698191),
[92mINFO [0m:      	             (18, 0.006664413600330542),
[92mINFO [0m:      	             (19, 0.007342833408315137),
[92mINFO [0m:      	             (20, 0.006462397309699332),
[92mINFO [0m:      	             (21, 0.006678947216114945),
[92mINFO [0m:      	             (22, 0.007796280966890931),
[92mINFO [0m:      	             (23, 0.007333855342293111),
[92mINFO [0m:      	             (24, 0.0060658659510898025)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336391
[92mINFO [0m:      	2    1.309973
[92mINFO [0m:      	3    1.278720
[92mINFO [0m:      	4    1.194940
[92mINFO [0m:      	5    1.183271
[92mINFO [0m:      	6    1.259068
[92mINFO [0m:      	7    1.331695
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.244515
[92mINFO [0m:      	2    1.233870
[92mINFO [0m:      	3    1.199680
[92mINFO [0m:      	4    1.125397
[92mINFO [0m:      	5    1.114187
[92mINFO [0m:      	6    1.175936
[92mINFO [0m:      	7    1.276189
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.059407
[92mINFO [0m:      	2    1.069047
[92mINFO [0m:      	3    1.025685
[92mINFO [0m:      	4    0.983934
[92mINFO [0m:      	5    0.967820
[92mINFO [0m:      	6    0.996264
[92mINFO [0m:      	7    1.179571
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.991307
[92mINFO [0m:      	2    1.004529
[92mINFO [0m:      	3    0.962992
[92mINFO [0m:      	4    0.939737
[92mINFO [0m:      	5    0.924587
[92mINFO [0m:      	6    0.936560
[92mINFO [0m:      	7    1.158149
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.965411
[92mINFO [0m:      	2    0.981024
[92mINFO [0m:      	3    0.942739
[92mINFO [0m:      	4    0.925399
[92mINFO [0m:      	5    0.910821
[92mINFO [0m:      	6    0.921622
[92mINFO [0m:      	7    1.149556
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.954037
[92mINFO [0m:      	2    0.970228
[92mINFO [0m:      	3    0.934169
[92mINFO [0m:      	4    0.918161
[92mINFO [0m:      	5    0.904540
[92mINFO [0m:      	6    0.915204
[92mINFO [0m:      	7    1.147174
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.944596
[92mINFO [0m:      	2    0.962448
[92mINFO [0m:      	3    0.929129
[92mINFO [0m:      	4    0.913797
[92mINFO [0m:      	5    0.900709
[92mINFO [0m:      	6    0.911451
