[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1729.78s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	 '\tround 1: 1.2852934845630697\n'
[92mINFO [0m:      	 '\tround 2: 1.2417565112477107\n'
[92mINFO [0m:      	 '\tround 3: 1.1523998034316183\n'
[92mINFO [0m:      	 '\tround 4: 1.0263136493054448\n'
[92mINFO [0m:      	 '\tround 5: 0.972238587622611\n'
[92mINFO [0m:      	 '\tround 6: 0.9460495088668849\n'
[92mINFO [0m:      	 '\tround 7: 0.9345677534476021\n'
[92mINFO [0m:      	 '\tround 8: 0.9278141895666817\n'
[92mINFO [0m:      	 '\tround 9: 0.9248407899543939\n'
[92mINFO [0m:      	 '\tround 10: 0.9244119444035537\n'
[92mINFO [0m:      	 '\tround 11: 0.9244734696205089\n'
[92mINFO [0m:      	 '\tround 12: 0.9231179731571122\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.0007209292192330368),
[92mINFO [0m:      	                  (2, 0.0004956245381109721),
[92mINFO [0m:      	                  (3, 0.00022785628895462755),
[92mINFO [0m:      	                  (4, 8.634657380672047e-07),
[92mINFO [0m:      	                  (5, 6.400459397962606e-05),
[92mINFO [0m:      	                  (6, 0.0001951337218906267),
[92mINFO [0m:      	                  (7, 0.0003212683964034305),
[92mINFO [0m:      	                  (8, 0.0004255575577144135),
[92mINFO [0m:      	                  (9, 0.0004496463349436354),
[92mINFO [0m:      	                  (10, 0.00043854872570302223),
[92mINFO [0m:      	                  (11, 0.0004248528473656587),
[92mINFO [0m:      	                  (12, 0.0004737550157974826)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.331795
[92mINFO [0m:      	2    1.278094
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.280123
[92mINFO [0m:      	2    1.235598
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.177709
[92mINFO [0m:      	2    1.147519
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.025828
[92mINFO [0m:      	2    1.023970
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.956412
[92mINFO [0m:      	2    0.972412
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.919899
[92mINFO [0m:      	2    0.947837
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.901084
[92mINFO [0m:      	2    0.936932
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.889399
[92mINFO [0m:      	2    0.930657
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.885488
[92mINFO [0m:      	2    0.927898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.885274
[92mINFO [0m:      	2    0.927158
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.885894
[92mINFO [0m:      	2    0.927118
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.882577
[92mINFO [0m:      	2    0.926109
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.003212821167200177),
[92mINFO [0m:      	             (2, 0.0033669159171685623),
[92mINFO [0m:      	             (3, 0.003446571546277349),
[92mINFO [0m:      	             (4, 0.0045204167363063485),
[92mINFO [0m:      	             (5, 0.005511672575949785),
[92mINFO [0m:      	             (6, 0.0062487847642691),
[92mINFO [0m:      	             (7, 0.006684394841299885),
[92mINFO [0m:      	             (8, 0.007098126295590945),
[92mINFO [0m:      	             (9, 0.00699354509648215),
[92mINFO [0m:      	             (10, 0.00685663757541796),
[92mINFO [0m:      	             (11, 0.006667497045603674),
[92mINFO [0m:      	             (12, 0.007030399116781506)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.357647
[92mINFO [0m:      	2    1.330702
[92mINFO [0m:      	3    1.301599
[92mINFO [0m:      	4    1.214411
[92mINFO [0m:      	5    1.202172
[92mINFO [0m:      	6    1.285291
[92mINFO [0m:      	7    1.341716
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.309126
[92mINFO [0m:      	2    1.288977
[92mINFO [0m:      	3    1.256617
[92mINFO [0m:      	4    1.174113
[92mINFO [0m:      	5    1.161613
[92mINFO [0m:      	6    1.229995
[92mINFO [0m:      	7    1.317520
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.204726
[92mINFO [0m:      	2    1.199023
[92mINFO [0m:      	3    1.162643
[92mINFO [0m:      	4    1.093559
[92mINFO [0m:      	5    1.081055
[92mINFO [0m:      	6    1.133352
[92mINFO [0m:      	7    1.256203
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.059586
[92mINFO [0m:      	2    1.069681
[92mINFO [0m:      	3    1.028050
[92mINFO [0m:      	4    0.985434
[92mINFO [0m:      	5    0.970803
[92mINFO [0m:      	6    0.992482
[92mINFO [0m:      	7    1.182203
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.996655
[92mINFO [0m:      	2    1.010657
[92mINFO [0m:      	3    0.969874
[92mINFO [0m:      	4    0.943945
[92mINFO [0m:      	5    0.929397
[92mINFO [0m:      	6    0.936994
[92mINFO [0m:      	7    1.160733
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.965383
[92mINFO [0m:      	2    0.980105
[92mINFO [0m:      	3    0.941082
[92mINFO [0m:      	4    0.925346
[92mINFO [0m:      	5    0.911162
[92mINFO [0m:      	6    0.916479
[92mINFO [0m:      	7    1.155649
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.948819
[92mINFO [0m:      	2    0.964552
[92mINFO [0m:      	3    0.928242
[92mINFO [0m:      	4    0.917386
[92mINFO [0m:      	5    0.904090
