[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3093.90s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.473821491792502\n'
[92mINFO [0m:      	 '\tround 1: 1.2869847923122495\n'
[92mINFO [0m:      	 '\tround 2: 1.1710321015080078\n'
[92mINFO [0m:      	 '\tround 3: 1.0045566411306526\n'
[92mINFO [0m:      	 '\tround 4: 0.9604494829742324\n'
[92mINFO [0m:      	 '\tround 5: 0.9459871777536853\n'
[92mINFO [0m:      	 '\tround 6: 0.9418132605635567\n'
[92mINFO [0m:      	 '\tround 7: 0.9385621488982478\n'
[92mINFO [0m:      	 '\tround 8: 0.9368975399839168\n'
[92mINFO [0m:      	 '\tround 9: 0.9386622898823378\n'
[92mINFO [0m:      	 '\tround 10: 0.9459384421737779\n'
[92mINFO [0m:      	 '\tround 11: 0.9432923953659487\n'
[92mINFO [0m:      	 '\tround 12: 0.9467223265905254\n'
[92mINFO [0m:      	 '\tround 13: 0.9386817293846055\n'
[92mINFO [0m:      	 '\tround 14: 0.9266404635858851\n'
[92mINFO [0m:      	 '\tround 15: 0.9321612445822615\n'
[92mINFO [0m:      	 '\tround 16: 0.9351806105268712\n'
[92mINFO [0m:      	 '\tround 17: 0.9469276644930934\n'
[92mINFO [0m:      	 '\tround 18: 0.9329577061711558\n'
[92mINFO [0m:      	 '\tround 19: 0.9363196004206771\n'
[92mINFO [0m:      	 '\tround 20: 0.9372674582513753\n'
[92mINFO [0m:      	 '\tround 21: 0.9705798478414681\n'
[92mINFO [0m:      	 '\tround 22: 1.0211884007351288\n'
[92mINFO [0m:      	 '\tround 23: 1.033931493660472\n'
[92mINFO [0m:      	 '\tround 24: 1.0145192164064243\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0026173396412436803),
[92mINFO [0m:      	                  (1, 0.0007478843392914852),
[92mINFO [0m:      	                  (2, 0.00035377326024890943),
[92mINFO [0m:      	                  (3, 2.101764199043561e-06),
[92mINFO [0m:      	                  (4, 0.00010756079361902714),
[92mINFO [0m:      	                  (5, 0.00019645747682181918),
[92mINFO [0m:      	                  (6, 0.00021316660012564033),
[92mINFO [0m:      	                  (7, 0.0002224485369012822),
[92mINFO [0m:      	                  (8, 0.00018966922241810444),
[92mINFO [0m:      	                  (9, 0.00015831964348947023),
[92mINFO [0m:      	                  (10, 9.251332520898471e-05),
[92mINFO [0m:      	                  (11, 0.00013379020515377947),
[92mINFO [0m:      	                  (12, 0.0001243574192786015),
[92mINFO [0m:      	                  (13, 0.00019121937701710757),
[92mINFO [0m:      	                  (14, 0.0005148537188449143),
[92mINFO [0m:      	                  (15, 0.00043446295000233585),
[92mINFO [0m:      	                  (16, 0.0003592808152356443),
[92mINFO [0m:      	                  (17, 0.0002500704803610267),
[92mINFO [0m:      	                  (18, 0.0006524769203210216),
[92mINFO [0m:      	                  (19, 0.00038505622683164585),
[92mINFO [0m:      	                  (20, 0.0003558082709288646),
[92mINFO [0m:      	                  (21, 0.00010040334404056793),
[92mINFO [0m:      	                  (22, 1.268227521181686e-07),
[92mINFO [0m:      	                  (23, 4.3364645149554245e-07),
[92mINFO [0m:      	                  (24, 3.107273591885654e-06)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.564884
[92mINFO [0m:      	2    1.462564
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.334638
[92mINFO [0m:      	2    1.279943
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.204238
[92mINFO [0m:      	2    1.166620
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.001182
[92mINFO [0m:      	2    1.004081
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.941234
[92mINFO [0m:      	2    0.961976
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.919518
[92mINFO [0m:      	2    0.947551
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.913687
[92mINFO [0m:      	2    0.942887
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.910102
[92mINFO [0m:      	2    0.939931
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.910474
[92mINFO [0m:      	2    0.938018
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.914045
[92mINFO [0m:      	2    0.939211
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.926327
[92mINFO [0m:      	2    0.945564
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.920562
[92mINFO [0m:      	2    0.943696
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.924834
[92mINFO [0m:      	2    0.947137
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.914020
[92mINFO [0m:      	2    0.941676
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.887325
[92mINFO [0m:      	2    0.932706
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.894474
[92mINFO [0m:      	2    0.936162
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.900507
[92mINFO [0m:      	2    0.938417
[92mINFO [0m:      	dtype: float64),
