[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10189.66s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.287093860621484\n'
[92mINFO [0m:      	 '\tround 2: 1.2444653322562476\n'
[92mINFO [0m:      	 '\tround 3: 1.1561453415463303\n'
[92mINFO [0m:      	 '\tround 4: 1.0246263293931817\n'
[92mINFO [0m:      	 '\tround 5: 0.9680154147921809\n'
[92mINFO [0m:      	 '\tround 6: 0.9428727956402381\n'
[92mINFO [0m:      	 '\tround 7: 0.9316096190387839\n'
[92mINFO [0m:      	 '\tround 8: 0.9257359547626893\n'
[92mINFO [0m:      	 '\tround 9: 0.9226757731066634\n'
[92mINFO [0m:      	 '\tround 10: 0.9220637759033418\n'
[92mINFO [0m:      	 '\tround 11: 0.9238259313714425\n'
[92mINFO [0m:      	 '\tround 12: 0.9216093276904909\n'
[92mINFO [0m:      	 '\tround 13: 0.9230604661221535\n'
[92mINFO [0m:      	 '\tround 14: 0.9223251529778076\n'
[92mINFO [0m:      	 '\tround 15: 0.9232163361662271\n'
[92mINFO [0m:      	 '\tround 16: 0.9240946786983913\n'
[92mINFO [0m:      	 '\tround 17: 0.9216307109061456\n'
[92mINFO [0m:      	 '\tround 18: 0.9233358512749735\n'
[92mINFO [0m:      	 '\tround 19: 0.9247163383672569\n'
[92mINFO [0m:      	 '\tround 20: 0.9254564453434471\n'
[92mINFO [0m:      	 '\tround 21: 0.9242645759653572\n'
[92mINFO [0m:      	 '\tround 22: 0.9284734244871613\n'
[92mINFO [0m:      	 '\tround 23: 0.9254916625109729\n'
[92mINFO [0m:      	 '\tround 24: 0.9309348732430414\n'
[92mINFO [0m:      	 '\tround 25: 0.9342927496559572\n'
[92mINFO [0m:      	 '\tround 26: 0.9269520124260163\n'
[92mINFO [0m:      	 '\tround 27: 0.9365987987905149\n'
[92mINFO [0m:      	 '\tround 28: 0.9638808890190346\n'
[92mINFO [0m:      	 '\tround 29: 0.9685887099792626\n'
[92mINFO [0m:      	 '\tround 30: 0.9803571432138121\n'
[92mINFO [0m:      	 '\tround 31: 0.9781314911727874\n'
[92mINFO [0m:      	 '\tround 32: 0.9751723428435674\n'
[92mINFO [0m:      	 '\tround 33: 0.9962526682196864\n'
[92mINFO [0m:      	 '\tround 34: 0.9815526261728331\n'
[92mINFO [0m:      	 '\tround 35: 0.9935081811338071\n'
[92mINFO [0m:      	 '\tround 36: 1.0086174053170822\n'
[92mINFO [0m:      	 '\tround 37: 1.042341046232656\n'
[92mINFO [0m:      	 '\tround 38: 0.9944543053476226\n'
[92mINFO [0m:      	 '\tround 39: 1.0230846271313578\n'
[92mINFO [0m:      	 '\tround 40: 1.012849294339979\n'
[92mINFO [0m:      	 '\tround 41: 1.00862254330654\n'
