[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3052.71s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.263857568632688\n'
[92mINFO [0m:      	 '\tround 2: 1.1856919381002717\n'
[92mINFO [0m:      	 '\tround 3: 1.0220974705471897\n'
[92mINFO [0m:      	 '\tround 4: 0.9653575804257235\n'
[92mINFO [0m:      	 '\tround 5: 0.9468712358186576\n'
[92mINFO [0m:      	 '\tround 6: 0.9370522324415232\n'
[92mINFO [0m:      	 '\tround 7: 0.9325848274574374\n'
[92mINFO [0m:      	 '\tround 8: 0.9307225672713179\n'
[92mINFO [0m:      	 '\tround 9: 0.9289223687439565\n'
[92mINFO [0m:      	 '\tround 10: 0.9322626434315909\n'
[92mINFO [0m:      	 '\tround 11: 0.931740562005943\n'
[92mINFO [0m:      	 '\tround 12: 0.9323730817101649\n'
[92mINFO [0m:      	 '\tround 13: 0.9291585960135554\n'
[92mINFO [0m:      	 '\tround 14: 0.9294910119562749\n'
[92mINFO [0m:      	 '\tround 15: 0.9279426850427855\n'
[92mINFO [0m:      	 '\tround 16: 0.9215525029017436\n'
[92mINFO [0m:      	 '\tround 17: 0.92256052318393\n'
[92mINFO [0m:      	 '\tround 18: 0.92561406686606\n'
[92mINFO [0m:      	 '\tround 19: 0.9250317270195247\n'
[92mINFO [0m:      	 '\tround 20: 0.9264535642913635\n'
[92mINFO [0m:      	 '\tround 21: 0.929176657109071\n'
[92mINFO [0m:      	 '\tround 22: 0.9283541501653905\n'
[92mINFO [0m:      	 '\tround 23: 0.9282161959551818\n'
[92mINFO [0m:      	 '\tround 24: 0.928765740566301\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005306383029696912),
[92mINFO [0m:      	                  (2, 0.00026596631651069674),
[92mINFO [0m:      	                  (3, 3.6102809915743258e-06),
[92mINFO [0m:      	                  (4, 0.00016331065656081473),
[92mINFO [0m:      	                  (5, 0.00025725480998944363),
[92mINFO [0m:      	                  (6, 0.0003201570150270719),
[92mINFO [0m:      	                  (7, 0.0003178496649261129),
[92mINFO [0m:      	                  (8, 0.0003053778683621632),
[92mINFO [0m:      	                  (9, 0.0003294531660988654),
[92mINFO [0m:      	                  (10, 0.00029837192265227844),
[92mINFO [0m:      	                  (11, 0.0003228661509578953),
[92mINFO [0m:      	                  (12, 0.0003330546644264109),
[92mINFO [0m:      	                  (13, 0.00041640113171422487),
[92mINFO [0m:      	                  (14, 0.00045325643070445645),
