[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10598.64s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2867514166413554\n'
[92mINFO [0m:      	 '\tround 2: 1.2416248024496812\n'
[92mINFO [0m:      	 '\tround 3: 1.155166246737076\n'
[92mINFO [0m:      	 '\tround 4: 1.0240517881335012\n'
[92mINFO [0m:      	 '\tround 5: 0.9685830014529607\n'
[92mINFO [0m:      	 '\tround 6: 0.9431331780375234\n'
[92mINFO [0m:      	 '\tround 7: 0.9320195757395384\n'
[92mINFO [0m:      	 '\tround 8: 0.9258104679698975\n'
[92mINFO [0m:      	 '\tround 9: 0.9226286450265259\n'
[92mINFO [0m:      	 '\tround 10: 0.9222250132765991\n'
[92mINFO [0m:      	 '\tround 11: 0.9224208700439788\n'
[92mINFO [0m:      	 '\tround 12: 0.9229735323036743\n'
[92mINFO [0m:      	 '\tround 13: 0.9245773242009396\n'
[92mINFO [0m:      	 '\tround 14: 0.9244664162890801\n'
[92mINFO [0m:      	 '\tround 15: 0.9235423099224931\n'
[92mINFO [0m:      	 '\tround 16: 0.9232752808178497\n'
[92mINFO [0m:      	 '\tround 17: 0.9242231321847991\n'
[92mINFO [0m:      	 '\tround 18: 0.9253918971644332\n'
[92mINFO [0m:      	 '\tround 19: 0.9244041965891984\n'
[92mINFO [0m:      	 '\tround 20: 0.9240500201650014\n'
[92mINFO [0m:      	 '\tround 21: 0.9254194127013352\n'
[92mINFO [0m:      	 '\tround 22: 0.9271720347321586\n'
[92mINFO [0m:      	 '\tround 23: 0.9252718968797993\n'
[92mINFO [0m:      	 '\tround 24: 0.9295945283494248\n'
[92mINFO [0m:      	 '\tround 25: 0.927117380973519\n'
[92mINFO [0m:      	 '\tround 26: 0.9236282852311798\n'
[92mINFO [0m:      	 '\tround 27: 0.927094587476443\n'
[92mINFO [0m:      	 '\tround 28: 0.9287730851118138\n'
[92mINFO [0m:      	 '\tround 29: 0.9411045291171168\n'
[92mINFO [0m:      	 '\tround 30: 0.9360107310264316\n'
[92mINFO [0m:      	 '\tround 31: 0.9632553457226974\n'
[92mINFO [0m:      	 '\tround 32: 0.9478828970663595\n'
[92mINFO [0m:      	 '\tround 33: 0.940800111568132\n'
[92mINFO [0m:      	 '\tround 34: 0.9701816760842373\n'
[92mINFO [0m:      	 '\tround 35: 0.9884417896831272\n'
[92mINFO [0m:      	 '\tround 36: 0.9781444956431325\n'
[92mINFO [0m:      	 '\tround 37: 0.9711431875232829\n'
[92mINFO [0m:      	 '\tround 38: 0.961866529572089\n'
[92mINFO [0m:      	 '\tround 39: 0.9515323632008192\n'
[92mINFO [0m:      	 '\tround 40: 0.952710981055206\n'
[92mINFO [0m:      	 '\tround 41: 0.9438764684839754\n'
[92mINFO [0m:      	 '\tround 42: 0.9425829616899521\n'
[92mINFO [0m:      	 '\tround 43: 0.9388640768677983\n'
[92mINFO [0m:      	 '\tround 44: 0.9401550381783618\n'
[92mINFO [0m:      	 '\tround 45: 0.94045966888303\n'
[92mINFO [0m:      	 '\tround 46: 0.9381276073045288\n'
[92mINFO [0m:      	 '\tround 47: 0.9310748771523798\n'
[92mINFO [0m:      	 '\tround 48: 0.9367824500759706\n')History (metrics, centralized):
