[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10234.82s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 1: 1.2665267064180594\n'
[92mINFO [0m:      	 '\tround 2: 1.2198746980272777\n'
[92mINFO [0m:      	 '\tround 3: 1.123133326874466\n'
[92mINFO [0m:      	 '\tround 4: 1.006680973441593\n'
[92mINFO [0m:      	 '\tround 5: 0.9596568344049896\n'
[92mINFO [0m:      	 '\tround 6: 0.9391303008286566\n'
[92mINFO [0m:      	 '\tround 7: 0.9279299508163471\n'
[92mINFO [0m:      	 '\tround 8: 0.9225212953836712\n'
[92mINFO [0m:      	 '\tround 9: 0.9192469601846294\n'
[92mINFO [0m:      	 '\tround 10: 0.9175428457755521\n'
[92mINFO [0m:      	 '\tround 11: 0.9174209892848469\n'
[92mINFO [0m:      	 '\tround 12: 0.9170271089633569\n'
[92mINFO [0m:      	 '\tround 13: 0.9178051246663198\n'
[92mINFO [0m:      	 '\tround 14: 0.9181002977964104\n'
[92mINFO [0m:      	 '\tround 15: 0.9178050566736041\n'
[92mINFO [0m:      	 '\tround 16: 0.9179155699514001\n'
[92mINFO [0m:      	 '\tround 17: 0.917966090734826\n'
[92mINFO [0m:      	 '\tround 18: 0.9172270994337387\n'
[92mINFO [0m:      	 '\tround 19: 0.9167066726907594\n'
[92mINFO [0m:      	 '\tround 20: 0.9164000927957873\n'
[92mINFO [0m:      	 '\tround 21: 0.9161525240649055\n'
[92mINFO [0m:      	 '\tround 22: 0.9163143574229337\n'
[92mINFO [0m:      	 '\tround 23: 0.9165659335176677\n'
[92mINFO [0m:      	 '\tround 24: 0.9170249818966089\n'
[92mINFO [0m:      	 '\tround 25: 0.9179499309312626\n'
[92mINFO [0m:      	 '\tround 26: 0.9178604384057767\n'
[92mINFO [0m:      	 '\tround 27: 0.9181168819500121\n'
[92mINFO [0m:      	 '\tround 28: 0.9182678134186774\n'
[92mINFO [0m:      	 '\tround 29: 0.9182744713389124\n'
[92mINFO [0m:      	 '\tround 30: 0.9181432317177586\n'
[92mINFO [0m:      	 '\tround 31: 0.9179229526379645\n'
[92mINFO [0m:      	 '\tround 32: 0.9178453003309223\n'
[92mINFO [0m:      	 '\tround 33: 0.9182376588959962\n'
[92mINFO [0m:      	 '\tround 34: 0.918261591690463\n'
[92mINFO [0m:      	 '\tround 35: 0.9185630609435553\n'
[92mINFO [0m:      	 '\tround 36: 0.9188850371426107\n'
[92mINFO [0m:      	 '\tround 37: 0.9189971667893281\n'
[92mINFO [0m:      	 '\tround 38: 0.9190915171550402\n'
[92mINFO [0m:      	 '\tround 39: 0.9191450947735286\n'
[92mINFO [0m:      	 '\tround 40: 0.9195970524571194\n'
[92mINFO [0m:      	 '\tround 41: 0.9193716736399378\n'
[92mINFO [0m:      	 '\tround 42: 0.9195388706141947\n'
[92mINFO [0m:      	 '\tround 43: 0.9195860540556\n'
[92mINFO [0m:      	 '\tround 44: 0.9201901893174609\n'
[92mINFO [0m:      	 '\tround 45: 0.9203331061077631\n'
[92mINFO [0m:      	 '\tround 46: 0.9204782599595603\n'
[92mINFO [0m:      	 '\tround 47: 0.9209802461578357\n'
[92mINFO [0m:      	 '\tround 48: 0.9209913665811155\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005112112434631777),
[92mINFO [0m:      	                  (2, 0.000269806216585916),
[92mINFO [0m:      	                  (3, 3.669985680913858e-05),
[92mINFO [0m:      	                  (4, 0.00011269498487807467),
[92mINFO [0m:      	                  (5, 0.00044838348502584225),
[92mINFO [0m:      	                  (6, 0.0007219499222568765),
[92mINFO [0m:      	                  (7, 0.000991673426104882),
[92mINFO [0m:      	                  (8, 0.0011615442415519588),
[92mINFO [0m:      	                  (9, 0.0012350334419320417),
[92mINFO [0m:      	                  (10, 0.0012854383678876616),
[92mINFO [0m:      	                  (11, 0.0013072515556559819),
[92mINFO [0m:      	                  (12, 0.0014128449568818837),
[92mINFO [0m:      	                  (13, 0.0014890295197452967),
[92mINFO [0m:      	                  (14, 0.001523221351507615),
[92mINFO [0m:      	                  (15, 0.0015891023245407157),
[92mINFO [0m:      	                  (16, 0.0016360765078192836),
[92mINFO [0m:      	                  (17, 0.0016900026266770743),
[92mINFO [0m:      	                  (18, 0.0017189300987497645),
[92mINFO [0m:      	                  (19, 0.001725118891692534),
[92mINFO [0m:      	                  (20, 0.0016876075487259456),
[92mINFO [0m:      	                  (21, 0.0016383719171642165),
[92mINFO [0m:      	                  (22, 0.0015875422855174412),
[92mINFO [0m:      	                  (23, 0.0015898000017611092),
[92mINFO [0m:      	                  (24, 0.0015389819172091476),
[92mINFO [0m:      	                  (25, 0.001463695277262703),
[92mINFO [0m:      	                  (26, 0.0014839503285959577),
[92mINFO [0m:      	                  (27, 0.0014615911221554979),
[92mINFO [0m:      	                  (28, 0.0014332020533992318),
[92mINFO [0m:      	                  (29, 0.001460753138577518),
[92mINFO [0m:      	                  (30, 0.0014906833142636845),
[92mINFO [0m:      	                  (31, 0.0015012026012209273),
[92mINFO [0m:      	                  (32, 0.0015450330466422282),
[92mINFO [0m:      	                  (33, 0.0015555181385649463),
[92mINFO [0m:      	                  (34, 0.0015716698409514345),
[92mINFO [0m:      	                  (35, 0.001538717420496564),
[92mINFO [0m:      	                  (36, 0.001556142957929806),
[92mINFO [0m:      	                  (37, 0.0015012559431108892),
[92mINFO [0m:      	                  (38, 0.0015263155046924726),
[92mINFO [0m:      	                  (39, 0.0014877995925829943),
[92mINFO [0m:      	                  (40, 0.001466120958003496),
[92mINFO [0m:      	                  (41, 0.001440764308502868),
[92mINFO [0m:      	                  (42, 0.0014102108356459943),
[92mINFO [0m:      	                  (43, 0.0013588769704661636),
[92mINFO [0m:      	                  (44, 0.0013045229249781993),
[92mINFO [0m:      	                  (45, 0.0012591693683441558),
[92mINFO [0m:      	                  (46, 0.0012472533661264948),
[92mINFO [0m:      	                  (47, 0.001193713967601861),
[92mINFO [0m:      	                  (48, 0.0012246906354182936)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.305241
[92mINFO [0m:      	2    1.260021
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.247665
[92mINFO [0m:      	2    1.214814
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.132516
[92mINFO [0m:      	2    1.120400
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.986056
[92mINFO [0m:      	2    1.007288
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.920506
[92mINFO [0m:      	2    0.962856
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.889922
[92mINFO [0m:      	2    0.943660
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.870275
[92mINFO [0m:      	2    0.933257
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.860172
[92mINFO [0m:      	2    0.928335
