[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1044.44s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.2877475007480343\n'
[92mINFO [0m:      	 '\tround 2: 1.2445693142366725\n'
[92mINFO [0m:      	 '\tround 3: 1.152638178787484\n'
[92mINFO [0m:      	 '\tround 4: 1.0271130699590343\n'
[92mINFO [0m:      	 '\tround 5: 0.9721498025568905\n'
[92mINFO [0m:      	 '\tround 6: 0.947213810998083\n'
[92mINFO [0m:      	 '\tround 7: 0.9362286204928594\n'
[92mINFO [0m:      	 '\tround 8: 0.9292588066186337\n'
[92mINFO [0m:      	 '\tround 9: 0.9252792806025373\n'
[92mINFO [0m:      	 '\tround 10: 0.9240232753437876\n'
[92mINFO [0m:      	 '\tround 11: 0.9247860336145818\n'
[92mINFO [0m:      	 '\tround 12: 0.923660385884986\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007440992774961208),
[92mINFO [0m:      	                  (2, 0.0005149339952951559),
[92mINFO [0m:      	                  (3, 0.00023809058244696676),
[92mINFO [0m:      	                  (4, 2.096842950099788e-06),
[92mINFO [0m:      	                  (5, 6.382889714671496e-05),
[92mINFO [0m:      	                  (6, 0.00018408288684776443),
[92mINFO [0m:      	                  (7, 0.0002811029935561567),
[92mINFO [0m:      	                  (8, 0.0003772526196316303),
[92mINFO [0m:      	                  (9, 0.0004326086071059197),
[92mINFO [0m:      	                  (10, 0.0004590539617955236),
[92mINFO [0m:      	                  (11, 0.0004270269715308992),
[92mINFO [0m:      	                  (12, 0.00046625232922799925)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.335041
[92mINFO [0m:      	2    1.280484
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.283714
[92mINFO [0m:      	2    1.238330
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.178578
[92mINFO [0m:      	2    1.147718
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.027601
[92mINFO [0m:      	2    1.024705
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.956650
[92mINFO [0m:      	2    0.972629
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.921739
[92mINFO [0m:      	2    0.948875
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.904532
[92mINFO [0m:      	2    0.938065
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.892737
[92mINFO [0m:      	2    0.931583
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.886202
[92mINFO [0m:      	2    0.927801
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.883734
[92mINFO [0m:      	2    0.926585
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.885857
[92mINFO [0m:      	2    0.927186
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.883042
[92mINFO [0m:      	2    0.926227
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0031949382303678685),
[92mINFO [0m:      	             (2, 0.003333360156075016),
[92mINFO [0m:      	             (3, 0.003486116744089583),
[92mINFO [0m:      	             (4, 0.004615184367539418),
[92mINFO [0m:      	             (5, 0.00560896451115228),
[92mINFO [0m:      	             (6, 0.0063081366737237025),
[92mINFO [0m:      	             (7, 0.006639718520713047),
[92mINFO [0m:      	             (8, 0.007035419029473887),
[92mINFO [0m:      	             (9, 0.006996258844622396),
[92mINFO [0m:      	             (10, 0.007063023994328996),
[92mINFO [0m:      	             (11, 0.0068241750202186246),
[92mINFO [0m:      	             (12, 0.007028801271518617)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
