[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10026.95s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 1: 1.306624026808715\n'
[92mINFO [0m:      	 '\tround 2: 1.2603114646002156\n'
[92mINFO [0m:      	 '\tround 3: 1.195003380221839\n'
[92mINFO [0m:      	 '\tround 4: 1.0515759405710838\n'
[92mINFO [0m:      	 '\tround 5: 1.0089378402081153\n'
[92mINFO [0m:      	 '\tround 6: 0.969921490140506\n'
[92mINFO [0m:      	 '\tround 7: 0.9597748872632814\n'
[92mINFO [0m:      	 '\tround 8: 0.9613976737003256\n'
[92mINFO [0m:      	 '\tround 9: 0.9434330381749086\n'
[92mINFO [0m:      	 '\tround 10: 0.9435108314385477\n'
[92mINFO [0m:      	 '\tround 11: 0.9657611837302218\n'
[92mINFO [0m:      	 '\tround 12: 0.9416757570271264\n'
[92mINFO [0m:      	 '\tround 13: 0.9465826536522598\n'
[92mINFO [0m:      	 '\tround 14: 0.9884900021681328\n'
[92mINFO [0m:      	 '\tround 15: 0.9485087482419038\n'
[92mINFO [0m:      	 '\tround 16: 0.9531867577268786\n'
[92mINFO [0m:      	 '\tround 17: 0.9592827206588541\n'
[92mINFO [0m:      	 '\tround 18: 0.950852411200866\n'
[92mINFO [0m:      	 '\tround 19: 0.9745713363074704\n'
[92mINFO [0m:      	 '\tround 20: 0.951910251097766\n'
[92mINFO [0m:      	 '\tround 21: 1.003576657679302\n'
[92mINFO [0m:      	 '\tround 22: 0.9746432178561261\n'
[92mINFO [0m:      	 '\tround 23: 0.9543019236984435\n'
[92mINFO [0m:      	 '\tround 24: 0.9518101824237811\n'
[92mINFO [0m:      	 '\tround 25: 0.9933202416938267\n'
[92mINFO [0m:      	 '\tround 26: 0.960694958079631\n'
[92mINFO [0m:      	 '\tround 27: 0.9573454847991072\n'
[92mINFO [0m:      	 '\tround 28: 0.9796012663683354\n'
[92mINFO [0m:      	 '\tround 29: 0.9592043675161552\n'
[92mINFO [0m:      	 '\tround 30: 0.9670596265955674\n'
[92mINFO [0m:      	 '\tround 31: 0.9459753444307293\n'
