[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10109.53s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2858401438258342\n'
[92mINFO [0m:      	 '\tround 2: 1.2438250950827503\n'
[92mINFO [0m:      	 '\tround 3: 1.151150820961851\n'
[92mINFO [0m:      	 '\tround 4: 1.0221070303822195\n'
[92mINFO [0m:      	 '\tround 5: 0.9664505937241561\n'
[92mINFO [0m:      	 '\tround 6: 0.9419743913589724\n'
[92mINFO [0m:      	 '\tround 7: 0.9319873822741951\n'
[92mINFO [0m:      	 '\tround 8: 0.92672376359338\n'
[92mINFO [0m:      	 '\tround 9: 0.9236126311666129\n'
[92mINFO [0m:      	 '\tround 10: 0.9221243345184832\n'
[92mINFO [0m:      	 '\tround 11: 0.9228673981909721\n'
[92mINFO [0m:      	 '\tround 12: 0.9230017687705968\n'
[92mINFO [0m:      	 '\tround 13: 0.9255114120264717\n'
[92mINFO [0m:      	 '\tround 14: 0.9256717470406697\n'
[92mINFO [0m:      	 '\tround 15: 0.9251005185755673\n'
[92mINFO [0m:      	 '\tround 16: 0.9251994727956538\n'
[92mINFO [0m:      	 '\tround 17: 0.9250727777942916\n'
[92mINFO [0m:      	 '\tround 18: 0.9255691037963558\n'
[92mINFO [0m:      	 '\tround 19: 0.927225001896454\n'
[92mINFO [0m:      	 '\tround 20: 0.9255630019188716\n'
[92mINFO [0m:      	 '\tround 21: 0.9251770415152145\n'
[92mINFO [0m:      	 '\tround 22: 0.9265088098530738\n'
[92mINFO [0m:      	 '\tround 23: 0.9254914414606347\n'
[92mINFO [0m:      	 '\tround 24: 0.9269512743744629\n'
[92mINFO [0m:      	 '\tround 25: 0.9267323786849218\n'
[92mINFO [0m:      	 '\tround 26: 0.9270845036336918\n'
[92mINFO [0m:      	 '\tround 27: 0.9261538648842186\n'
[92mINFO [0m:      	 '\tround 28: 0.9266026170541909\n'
[92mINFO [0m:      	 '\tround 29: 0.9302550733385496\n'
[92mINFO [0m:      	 '\tround 30: 0.925682469116931\n'
[92mINFO [0m:      	 '\tround 31: 0.9684912822893913\n'
[92mINFO [0m:      	 '\tround 32: 0.9526016015485422\n'
[92mINFO [0m:      	 '\tround 33: 0.9703902132463771\n'
[92mINFO [0m:      	 '\tround 34: 0.9751293095235793\n'
[92mINFO [0m:      	 '\tround 35: 0.9714159641834285\n'
[92mINFO [0m:      	 '\tround 36: 0.9849230273571236\n'
[92mINFO [0m:      	 '\tround 37: 0.9818637203301815\n'
[92mINFO [0m:      	 '\tround 38: 0.9886784133630873\n'
[92mINFO [0m:      	 '\tround 39: 0.9808974065231961\n'
[92mINFO [0m:      	 '\tround 40: 0.9594527962093322\n'
[92mINFO [0m:      	 '\tround 41: 0.9539740587899227\n'
[92mINFO [0m:      	 '\tround 42: 0.9519161230187543\n'
[92mINFO [0m:      	 '\tround 43: 0.9451044941974791\n'
