[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3055.16s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2916004571890989\n'
[92mINFO [0m:      	 '\tround 2: 1.2311297254451852\n'
[92mINFO [0m:      	 '\tround 3: 1.070695130043472\n'
[92mINFO [0m:      	 '\tround 4: 0.9993936955336703\n'
[92mINFO [0m:      	 '\tround 5: 0.9643963523554486\n'
[92mINFO [0m:      	 '\tround 6: 0.9563997846762866\n'
[92mINFO [0m:      	 '\tround 7: 0.9842499798003411\n'
[92mINFO [0m:      	 '\tround 8: 0.9603061423889848\n'
[92mINFO [0m:      	 '\tround 9: 0.9526944529043128\n'
[92mINFO [0m:      	 '\tround 10: 0.9428397290260586\n'
[92mINFO [0m:      	 '\tround 11: 0.9475041297295236\n'
[92mINFO [0m:      	 '\tround 12: 0.9804335803977701\n'
[92mINFO [0m:      	 '\tround 13: 0.9760711190617637\n'
[92mINFO [0m:      	 '\tround 14: 1.082264520968033\n'
[92mINFO [0m:      	 '\tround 15: 0.9635879816302401\n'
[92mINFO [0m:      	 '\tround 16: 0.9672580308570767\n'
[92mINFO [0m:      	 '\tround 17: 0.9598782324534378\n'
[92mINFO [0m:      	 '\tround 18: 0.9522594422694074\n'
[92mINFO [0m:      	 '\tround 19: 0.9509537668516305\n'
[92mINFO [0m:      	 '\tround 20: 0.9490815518016846\n'
[92mINFO [0m:      	 '\tround 21: 0.9878314524296893\n'
[92mINFO [0m:      	 '\tround 22: 0.9616989804222095\n'
[92mINFO [0m:      	 '\tround 23: 0.9765389387970729\n'
[92mINFO [0m:      	 '\tround 24: 0.9479845262422467\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007314317482242193),
[92mINFO [0m:      	                  (2, 0.0005136136459350468),
[92mINFO [0m:      	                  (3, 6.723101481616176e-05),
[92mINFO [0m:      	                  (4, 2.486857848073534e-05),
[92mINFO [0m:      	                  (5, 0.00011253711056926227),
[92mINFO [0m:      	                  (6, 0.00010837761604429416),
[92mINFO [0m:      	                  (7, 4.730701270089783e-05),
[92mINFO [0m:      	                  (8, 9.739664998963076e-05),
[92mINFO [0m:      	                  (9, 0.00010498451017458015),
[92mINFO [0m:      	                  (10, 0.00016826542518131923),
[92mINFO [0m:      	                  (11, 0.00019132948072310966),
[92mINFO [0m:      	                  (12, 4.062684079529822e-05),
[92mINFO [0m:      	                  (13, 0.0004858435385921693),
[92mINFO [0m:      	                  (14, 8.775074545460379e-06),
[92mINFO [0m:      	                  (15, 0.00025062240929331423),
[92mINFO [0m:      	                  (16, 0.0002673109257761637),
[92mINFO [0m:      	                  (17, 0.0007174370385913218),
[92mINFO [0m:      	                  (18, 0.00029788958151150385),
[92mINFO [0m:      	                  (19, 0.00044491278839535106),
[92mINFO [0m:      	                  (20, 0.0006917205149261609),
[92mINFO [0m:      	                  (21, 0.00033224670797613585),
[92mINFO [0m:      	                  (22, 0.001223249128484847),
[92mINFO [0m:      	                  (23, 0.0006490442951755913),
[92mINFO [0m:      	                  (24, 0.0010318820506186864)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.338364
[92mINFO [0m:      	2    1.284274
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.269409
[92mINFO [0m:      	2    1.224083
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.082626
[92mINFO [0m:      	2    1.066227
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.986475
[92mINFO [0m:      	2    0.996449
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.941895
[92mINFO [0m:      	2    0.963112
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.934543
[92mINFO [0m:      	2    0.955364
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.969428
[92mINFO [0m:      	2    0.983184
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.940475
[92mINFO [0m:      	2    0.960213
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.932854
[92mINFO [0m:      	2    0.953346
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.917704
[92mINFO [0m:      	2    0.943648
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.921469
[92mINFO [0m:      	2    0.949133
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.967163
[92mINFO [0m:      	2    0.979911
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.932061
[92mINFO [0m:      	2    0.976145
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    1.086188
[92mINFO [0m:      	2    1.080263
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.932546
[92mINFO [0m:      	2    0.964208
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.937994
[92mINFO [0m:      	2    0.970694
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.909727
[92mINFO [0m:      	2    0.963297
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.919930
[92mINFO [0m:      	2    0.954449
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.912476
[92mINFO [0m:      	2    0.954662
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.899700
[92mINFO [0m:      	2    0.952301
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.954036
[92mINFO [0m:      	2    0.990491
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.901348
[92mINFO [0m:      	2    0.971298
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.929817
[92mINFO [0m:      	2    0.980770
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.888629
[92mINFO [0m:      	2    0.952874
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0031286850364473998),
[92mINFO [0m:      	             (2, 0.003195642293411252),
[92mINFO [0m:      	             (3, 0.003263410247291616),
[92mINFO [0m:      	             (4, 0.003964875634362611),
[92mINFO [0m:      	             (5, 0.005135784964738997),
[92mINFO [0m:      	             (6, 0.0053299712470557875),
[92mINFO [0m:      	             (7, 0.004906123873673174),
[92mINFO [0m:      	             (8, 0.005854100709765366),
[92mINFO [0m:      	             (9, 0.0054986708099923325),
[92mINFO [0m:      	             (10, 0.005858267050727129),
[92mINFO [0m:      	             (11, 0.0065760805794837715),
[92mINFO [0m:      	             (12, 0.00464975961823699),
[92mINFO [0m:      	             (13, 0.0070552094986051405),
[92mINFO [0m:      	             (14, 0.0017302321768709434),
[92mINFO [0m:      	             (15, 0.0037687942634856736),
[92mINFO [0m:      	             (16, 0.0055766263213758585),
[92mINFO [0m:      	             (17, 0.008344205742666616),
[92mINFO [0m:      	             (18, 0.004974576662019697),
[92mINFO [0m:      	             (19, 0.005360976104201548),
[92mINFO [0m:      	             (20, 0.005546595639026852),
[92mINFO [0m:      	             (21, 0.00282710266996456),
[92mINFO [0m:      	             (22, 0.004731083424403524),
[92mINFO [0m:      	             (23, 0.003745790988649566),
[92mINFO [0m:      	             (24, 0.005629606950874946)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.362550
[92mINFO [0m:      	2    1.335727
[92mINFO [0m:      	3    1.307649
[92mINFO [0m:      	4    1.220510
[92mINFO [0m:      	5    1.209946
[92mINFO [0m:      	6    1.296671
[92mINFO [0m:      	7    1.347615
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.291916
[92mINFO [0m:      	2    1.276157
[92mINFO [0m:      	3    1.244965
[92mINFO [0m:      	4    1.160704
[92mINFO [0m:      	5    1.151945
[92mINFO [0m:      	6    1.236034
[92mINFO [0m:      	7    1.305634
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.102636
[92mINFO [0m:      	2    1.113770
[92mINFO [0m:      	3    1.075227
[92mINFO [0m:      	4    1.019671
[92mINFO [0m:      	5    1.005466
[92mINFO [0m:      	6    1.069370
[92mINFO [0m:      	7    1.189057
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.025708
[92mINFO [0m:      	2    1.030663
[92mINFO [0m:      	3    0.998319
[92mINFO [0m:      	4    0.964418
[92mINFO [0m:      	5    0.945251
[92mINFO [0m:      	6    0.986662
[92mINFO [0m:      	7    1.152440
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.983240
[92mINFO [0m:      	2    0.994113
[92mINFO [0m:      	3    0.959152
[92mINFO [0m:      	4    0.937826
[92mINFO [0m:      	5    0.921713
[92mINFO [0m:      	6    0.949353
[92mINFO [0m:      	7    1.151419
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.976913
[92mINFO [0m:      	2    0.988907
[92mINFO [0m:      	3    0.951220
[92mINFO [0m:      	4    0.927650
[92mINFO [0m:      	5    0.913286
