[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1106.53s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.312752316921752\n'
[92mINFO [0m:      	 '\tround 2: 1.2783919399147792\n'
[92mINFO [0m:      	 '\tround 3: 1.1935044994812138\n'
[92mINFO [0m:      	 '\tround 4: 1.0348896342792258\n'
[92mINFO [0m:      	 '\tround 5: 1.0284136626499378\n'
[92mINFO [0m:      	 '\tround 6: 0.9910883337061926\n'
[92mINFO [0m:      	 '\tround 7: 0.9600264921488352\n'
[92mINFO [0m:      	 '\tround 8: 0.9911032895378719\n'
[92mINFO [0m:      	 '\tround 9: 0.9531444654559458\n'
[92mINFO [0m:      	 '\tround 10: 0.9467651919023881\n'
[92mINFO [0m:      	 '\tround 11: 0.9468925285418301\n'
[92mINFO [0m:      	 '\tround 12: 0.9440639435455499\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0010569693009238863),
[92mINFO [0m:      	                  (2, 0.0007197632784261396),
[92mINFO [0m:      	                  (3, 0.00045500941275948353),
[92mINFO [0m:      	                  (4, 1.87789574132815e-05),
[92mINFO [0m:      	                  (5, 3.4123262468355696e-05),
[92mINFO [0m:      	                  (6, 1.3444794352020468e-05),
[92mINFO [0m:      	                  (7, 0.00022525808522197432),
[92mINFO [0m:      	                  (8, 4.609947133455404e-05),
[92mINFO [0m:      	                  (9, 0.00016005264684384597),
[92mINFO [0m:      	                  (10, 0.00029673099521689526),
[92mINFO [0m:      	                  (11, 0.0006466328269624238),
[92mINFO [0m:      	                  (12, 0.0005423705023603288)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.369603
[92mINFO [0m:      	2    1.304581
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.324658
[92mINFO [0m:      	2    1.271001
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.229324
[92mINFO [0m:      	2    1.186662
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.040460
[92mINFO [0m:      	2    1.031794
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    1.034389
[92mINFO [0m:      	2    1.022706
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.980795
[92mINFO [0m:      	2    0.988129
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.930370
[92mINFO [0m:      	2    0.960387
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.971349
[92mINFO [0m:      	2    0.984928
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.925328
[92mINFO [0m:      	2    0.950630
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.911485
[92mINFO [0m:      	2    0.945937
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.898197
[92mINFO [0m:      	2    0.949055
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.898987
[92mINFO [0m:      	2    0.945565
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0029993627243940298),
[92mINFO [0m:      	             (2, 0.00299490571188615),
[92mINFO [0m:      	             (3, 0.0030751991729573553),
[92mINFO [0m:      	             (4, 0.0045943923046958875),
[92mINFO [0m:      	             (5, 0.0033574787420492477),
[92mINFO [0m:      	             (6, 0.0041955429392991584),
[92mINFO [0m:      	             (7, 0.00675921487400533),
[92mINFO [0m:      	             (8, 0.004749661183734184),
[92mINFO [0m:      	             (9, 0.006326069239003065),
[92mINFO [0m:      	             (10, 0.007037422492602775),
[92mINFO [0m:      	             (11, 0.008256790111377161),
[92mINFO [0m:      	             (12, 0.0071785748195853346)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
