[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3090.63s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2638423977703448\n'
[92mINFO [0m:      	 '\tround 2: 1.185878364455621\n'
[92mINFO [0m:      	 '\tround 3: 1.0246023288033657\n'
[92mINFO [0m:      	 '\tround 4: 0.9658480713896404\n'
[92mINFO [0m:      	 '\tround 5: 0.9485161082436707\n'
[92mINFO [0m:      	 '\tround 6: 0.9387838490159306\n'
[92mINFO [0m:      	 '\tround 7: 0.9333227514628543\n'
[92mINFO [0m:      	 '\tround 8: 0.9296620354944507\n'
[92mINFO [0m:      	 '\tround 9: 0.9268409430191217\n'
[92mINFO [0m:      	 '\tround 10: 0.9321811019091417\n'
[92mINFO [0m:      	 '\tround 11: 0.9298998702144781\n'
[92mINFO [0m:      	 '\tround 12: 0.9280244237835834\n'
[92mINFO [0m:      	 '\tround 13: 0.9356845142628183\n'
[92mINFO [0m:      	 '\tround 14: 0.9269191005470737\n'
[92mINFO [0m:      	 '\tround 15: 0.9272606061981213\n'
[92mINFO [0m:      	 '\tround 16: 0.9329475660296466\n'
[92mINFO [0m:      	 '\tround 17: 0.9268999917815063\n'
[92mINFO [0m:      	 '\tround 18: 0.923853190825475\n'
[92mINFO [0m:      	 '\tround 19: 0.9250830408950516\n'
[92mINFO [0m:      	 '\tround 20: 0.9261212223116925\n'
[92mINFO [0m:      	 '\tround 21: 0.9259967388498862\n'
[92mINFO [0m:      	 '\tround 22: 0.9265200024014277\n'
[92mINFO [0m:      	 '\tround 23: 0.9267369047892804\n'
[92mINFO [0m:      	 '\tround 24: 0.9277055140165303\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.000530523137405854),
[92mINFO [0m:      	                  (2, 0.000267509197425273),
[92mINFO [0m:      	                  (3, 1.0264906101997086e-06),
[92mINFO [0m:      	                  (4, 0.00015723253071807245),
[92mINFO [0m:      	                  (5, 0.0002309465092445799),
[92mINFO [0m:      	                  (6, 0.00028639611847347204),
[92mINFO [0m:      	                  (7, 0.00031850717724851306),
[92mINFO [0m:      	                  (8, 0.00033227723203558423),
[92mINFO [0m:      	                  (9, 0.0003723198691429829),
[92mINFO [0m:      	                  (10, 0.0002878221850819309),
[92mINFO [0m:      	                  (11, 0.00032079290609560347),
[92mINFO [0m:      	                  (12, 0.00041407138168451365),
[92mINFO [0m:      	                  (13, 0.0003041270219467693),
[92mINFO [0m:      	                  (14, 0.0005077970162940676),
[92mINFO [0m:      	                  (15, 0.000518043367141084),
