[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3054.02s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2857317045232317\n'
[92mINFO [0m:      	 '\tround 2: 1.172630008384092\n'
[92mINFO [0m:      	 '\tround 3: 1.0326864575806833\n'
[92mINFO [0m:      	 '\tround 4: 0.9884790699213546\n'
[92mINFO [0m:      	 '\tround 5: 0.9634235525466749\n'
[92mINFO [0m:      	 '\tround 6: 0.9520747368994927\n'
[92mINFO [0m:      	 '\tround 7: 0.9706452180514272\n'
[92mINFO [0m:      	 '\tround 8: 0.9601406930692938\n'
[92mINFO [0m:      	 '\tround 9: 0.9828324128953826\n'
[92mINFO [0m:      	 '\tround 10: 0.9655191998509381\n'
[92mINFO [0m:      	 '\tround 11: 0.9484743549432976\n'
[92mINFO [0m:      	 '\tround 12: 0.947853983287385\n'
[92mINFO [0m:      	 '\tround 13: 0.9651784767082195\n'
[92mINFO [0m:      	 '\tround 14: 0.9511520507813289\n'
[92mINFO [0m:      	 '\tround 15: 0.9475465121845535\n'
[92mINFO [0m:      	 '\tround 16: 0.9570318670659665\n'
[92mINFO [0m:      	 '\tround 17: 0.9551892427123145\n'
[92mINFO [0m:      	 '\tround 18: 0.9488629811252189\n'
[92mINFO [0m:      	 '\tround 19: 0.9322541964961993\n'
[92mINFO [0m:      	 '\tround 20: 0.9277053438373749\n'
[92mINFO [0m:      	 '\tround 21: 0.9323309769496223\n'
[92mINFO [0m:      	 '\tround 22: 0.9554046935691739\n'
[92mINFO [0m:      	 '\tround 23: 0.9667258722991343\n'
[92mINFO [0m:      	 '\tround 24: 0.9505341739350597\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.000724058023146023),
[92mINFO [0m:      	                  (2, 0.00030965984238747916),
[92mINFO [0m:      	                  (3, 3.200159134737661e-06),
[92mINFO [0m:      	                  (4, 8.887722713842645e-06),
[92mINFO [0m:      	                  (5, 0.00015361926088198208),
[92mINFO [0m:      	                  (6, 0.000252966451683838),
[92mINFO [0m:      	                  (7, 1.9357589819277682e-05),
[92mINFO [0m:      	                  (8, 4.308232964575101e-05),
[92mINFO [0m:      	                  (9, 0.0001576491711258253),
[92mINFO [0m:      	                  (10, 5.282488753078931e-05),
[92mINFO [0m:      	                  (11, 0.00017010633185554736),
[92mINFO [0m:      	                  (12, 0.00020628766461826059),
[92mINFO [0m:      	                  (13, 0.00013923857593850337),
[92mINFO [0m:      	                  (14, 0.0002130823300226891),
[92mINFO [0m:      	                  (15, 0.0003302312003954227),
[92mINFO [0m:      	                  (16, 0.0006612699701318957),
[92mINFO [0m:      	                  (17, 0.000523180708084037),
[92mINFO [0m:      	                  (18, 0.000821806496867246),
[92mINFO [0m:      	                  (19, 0.0009861113305093796),
[92mINFO [0m:      	                  (20, 0.0011882038006056136),
[92mINFO [0m:      	                  (21, 0.0010172136251077983),
[92mINFO [0m:      	                  (22, 0.000817637971917881),
[92mINFO [0m:      	                  (23, 0.0007373717404668089),
[92mINFO [0m:      	                  (24, 0.0015588269177720321)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.332043
[92mINFO [0m:      	2    1.278226
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.203073
[92mINFO [0m:      	2    1.167879
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.035366
[92mINFO [0m:      	2    1.031788
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.981480
[92mINFO [0m:      	2    0.987442
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.939389
[92mINFO [0m:      	2    0.964177
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.924231
[92mINFO [0m:      	2    0.956041
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.961059
[92mINFO [0m:      	2    0.969858
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.946085
