[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3100.07s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2951952014735202\n'
[92mINFO [0m:      	 '\tround 2: 1.2231839065322814\n'
[92mINFO [0m:      	 '\tround 3: 1.048527896798999\n'
[92mINFO [0m:      	 '\tround 4: 0.9757544769849998\n'
[92mINFO [0m:      	 '\tround 5: 0.9601763090649188\n'
[92mINFO [0m:      	 '\tround 6: 0.9600179249679806\n'
[92mINFO [0m:      	 '\tround 7: 0.9551794834385644\n'
[92mINFO [0m:      	 '\tround 8: 0.9521885784157854\n'
[92mINFO [0m:      	 '\tround 9: 0.9381707681231941\n'
[92mINFO [0m:      	 '\tround 10: 0.9563360443178391\n'
[92mINFO [0m:      	 '\tround 11: 0.9517141492260213\n'
[92mINFO [0m:      	 '\tround 12: 0.9735334614254781\n'
[92mINFO [0m:      	 '\tround 13: 0.9608616548164791\n'
[92mINFO [0m:      	 '\tround 14: 0.9454602890752799\n'
[92mINFO [0m:      	 '\tround 15: 0.9378740954774105\n'
[92mINFO [0m:      	 '\tround 16: 0.9990628408083063\n'
[92mINFO [0m:      	 '\tround 17: 0.9564445742116069\n'
[92mINFO [0m:      	 '\tround 18: 0.9614897997470091\n'
[92mINFO [0m:      	 '\tround 19: 0.9664972033721722\n'
[92mINFO [0m:      	 '\tround 20: 0.9500161919570127\n'
[92mINFO [0m:      	 '\tround 21: 0.9353875715704943\n'
[92mINFO [0m:      	 '\tround 22: 0.961653025438454\n'
[92mINFO [0m:      	 '\tround 23: 0.9470897680086805\n'
[92mINFO [0m:      	 '\tround 24: 0.9478933361685828\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.000754984543369676),
[92mINFO [0m:      	                  (2, 0.0004975263841532642),
[92mINFO [0m:      	                  (3, 2.418768264243948e-05),
[92mINFO [0m:      	                  (4, 0.00013389694682947663),
[92mINFO [0m:      	                  (5, 0.00047517357899849396),
[92mINFO [0m:      	                  (6, 0.0002109159774268272),
[92mINFO [0m:      	                  (7, 7.980098553567042e-05),
[92mINFO [0m:      	                  (8, 8.723669587322038e-05),
[92mINFO [0m:      	                  (9, 0.0002244958108105692),
[92mINFO [0m:      	                  (10, 0.0001634391740522908),
[92mINFO [0m:      	                  (11, 0.00013825705954339097),
[92mINFO [0m:      	                  (12, 8.893936631866944e-06),
[92mINFO [0m:      	                  (13, 0.00024863041379441395),
[92mINFO [0m:      	                  (14, 0.00029255701630396554),
[92mINFO [0m:      	                  (15, 0.0002985210774288058),
[92mINFO [0m:      	                  (16, 2.6259549254265385e-05),
[92mINFO [0m:      	                  (17, 0.0005373845210115085),
[92mINFO [0m:      	                  (18, 0.00045944431235351896),
[92mINFO [0m:      	                  (19, 0.0015004551264703719),
[92mINFO [0m:      	                  (20, 0.0015620898461651547),
[92mINFO [0m:      	                  (21, 0.0011128455302377427),
[92mINFO [0m:      	                  (22, 0.002071729685969057),
[92mINFO [0m:      	                  (23, 0.0017662758293624519),
[92mINFO [0m:      	                  (24, 0.0017141113922731805)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.342783
[92mINFO [0m:      	2    1.287829
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.261526
[92mINFO [0m:      	2    1.216915
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.055599
[92mINFO [0m:      	2    1.045763
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.954976
[92mINFO [0m:      	2    0.978118
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.918714
[92mINFO [0m:      	2    0.962311
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.932480
[92mINFO [0m:      	2    0.961526
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.937341
