[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1158.90s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.2870574287626126\n'
[92mINFO [0m:      	 '\tround 2: 1.2420689724139031\n'
[92mINFO [0m:      	 '\tround 3: 1.1477184844332815\n'
[92mINFO [0m:      	 '\tround 4: 1.0262471506532453\n'
[92mINFO [0m:      	 '\tround 5: 0.972660635678184\n'
[92mINFO [0m:      	 '\tround 6: 0.9472608603783791\n'
[92mINFO [0m:      	 '\tround 7: 0.9347853441506822\n'
[92mINFO [0m:      	 '\tround 8: 0.9293907622233132\n'
[92mINFO [0m:      	 '\tround 9: 0.9252883124825181\n'
[92mINFO [0m:      	 '\tround 10: 0.9230345246807629\n'
[92mINFO [0m:      	 '\tround 11: 0.9230819338599577\n'
[92mINFO [0m:      	 '\tround 12: 0.9228020912369356\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007376371119321775),
[92mINFO [0m:      	                  (2, 0.0004941150202441198),
[92mINFO [0m:      	                  (3, 0.00020296323137228048),
[92mINFO [0m:      	                  (4, 5.265116912376013e-07),
[92mINFO [0m:      	                  (5, 7.438540778792661e-05),
[92mINFO [0m:      	                  (6, 0.00020749676819463412),
[92mINFO [0m:      	                  (7, 0.0003419596843611428),
[92mINFO [0m:      	                  (8, 0.000404895672503635),
[92mINFO [0m:      	                  (9, 0.00044729352677221187),
[92mINFO [0m:      	                  (10, 0.0005052341614691264),
[92mINFO [0m:      	                  (11, 0.0004826916294753721),
[92mINFO [0m:      	                  (12, 0.0005041969724320235)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.334131
[92mINFO [0m:      	2    1.279812
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.280352
[92mINFO [0m:      	2    1.235894
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.171592
[92mINFO [0m:      	2    1.143099
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.025513
[92mINFO [0m:      	2    1.024062
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.956065
[92mINFO [0m:      	2    0.973314
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.920366
[92mINFO [0m:      	2    0.949176
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.900189
[92mINFO [0m:      	2    0.937173
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.891588
[92mINFO [0m:      	2    0.931832
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.885721
[92mINFO [0m:      	2    0.928020
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.881113
[92mINFO [0m:      	2    0.926068
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.882161
[92mINFO [0m:      	2    0.926102
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.880890
[92mINFO [0m:      	2    0.925798
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003199722401911683),
[92mINFO [0m:      	             (2, 0.0033455341430473464),
[92mINFO [0m:      	             (3, 0.003508910678567093),
[92mINFO [0m:      	             (4, 0.00453935998502291),
[92mINFO [0m:      	             (5, 0.00560401452732815),
[92mINFO [0m:      	             (6, 0.006306502647910587),
[92mINFO [0m:      	             (7, 0.006911316309315405),
[92mINFO [0m:      	             (8, 0.007098479086357016),
[92mINFO [0m:      	             (9, 0.007051292441494715),
[92mINFO [0m:      	             (10, 0.0072342749617549445),
[92mINFO [0m:      	             (11, 0.006998419879027886),
[92mINFO [0m:      	             (12, 0.007159607558915688)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359283
[92mINFO [0m:      	2    1.332341
[92mINFO [0m:      	3    1.303458
[92mINFO [0m:      	4    1.216054
[92mINFO [0m:      	5    1.203866
[92mINFO [0m:      	6    1.287710
[92mINFO [0m:      	7    1.342586
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.309480
[92mINFO [0m:      	2    1.288817
[92mINFO [0m:      	3    1.256934
[92mINFO [0m:      	4    1.174247
[92mINFO [0m:      	5    1.162492
[92mINFO [0m:      	6    1.231523
[92mINFO [0m:      	7    1.317818
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.200044
[92mINFO [0m:      	2    1.193772
[92mINFO [0m:      	3    1.157930
[92mINFO [0m:      	4    1.089349
[92mINFO [0m:      	5    1.077681
[92mINFO [0m:      	6    1.128053
[92mINFO [0m:      	7    1.255243
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.059818
[92mINFO [0m:      	2    1.069844
[92mINFO [0m:      	3    1.028087
[92mINFO [0m:      	4    0.985494
[92mINFO [0m:      	5    0.971185
[92mINFO [0m:      	6    0.991539
[92mINFO [0m:      	7    1.182498
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.998092
[92mINFO [0m:      	2    1.011457
[92mINFO [0m:      	3    0.970658
[92mINFO [0m:      	4    0.944893
[92mINFO [0m:      	5    0.930462
[92mINFO [0m:      	6    0.935937
[92mINFO [0m:      	7    1.162949
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.967773
[92mINFO [0m:      	2    0.981316
[92mINFO [0m:      	3    0.942523
[92mINFO [0m:      	4    0.926484
[92mINFO [0m:      	5    0.912628
[92mINFO [0m:      	6    0.915559
[92mINFO [0m:      	7    1.157445
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.950466
[92mINFO [0m:      	2    0.964531
[92mINFO [0m:      	3    0.928213
[92mINFO [0m:      	4    0.917837
[92mINFO [0m:      	5    0.905221
[92mINFO [0m:      	6    0.905841
[92mINFO [0m:      	7    1.158904
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.941205
[92mINFO [0m:      	2    0.956048
[92mINFO [0m:      	3    0.922154
[92mINFO [0m:      	4    0.913823
[92mINFO [0m:      	5    0.902713
[92mINFO [0m:      	6    0.903461
[92mINFO [0m:      	7    1.158364
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.931365
[92mINFO [0m:      	2    0.950310
[92mINFO [0m:      	3    0.918007
[92mINFO [0m:      	4    0.911023
[92mINFO [0m:      	5    0.900378
[92mINFO [0m:      	6    0.902578
[92mINFO [0m:      	7    1.154462
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.927784
[92mINFO [0m:      	2    0.947099
[92mINFO [0m:      	3    0.915630
[92mINFO [0m:      	4    0.909636
[92mINFO [0m:      	5    0.899734
[92mINFO [0m:      	6    0.899792
[92mINFO [0m:      	7    1.155631
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.926848
[92mINFO [0m:      	2    0.946862
