[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10899.84s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2866984406449147\n'
[92mINFO [0m:      	 '\tround 2: 1.244346055368714\n'
[92mINFO [0m:      	 '\tround 3: 1.1553451386311195\n'
[92mINFO [0m:      	 '\tround 4: 1.0228657886287233\n'
[92mINFO [0m:      	 '\tround 5: 0.9669196282001521\n'
[92mINFO [0m:      	 '\tround 6: 0.9430315423485459\n'
[92mINFO [0m:      	 '\tround 7: 0.9311603145883572\n'
[92mINFO [0m:      	 '\tround 8: 0.9251502363985737\n'
[92mINFO [0m:      	 '\tround 9: 0.9222489179956992\n'
[92mINFO [0m:      	 '\tround 10: 0.9215642400332634\n'
[92mINFO [0m:      	 '\tround 11: 0.9218935473075766\n'
[92mINFO [0m:      	 '\tround 12: 0.9214738475664562\n'
[92mINFO [0m:      	 '\tround 13: 0.9254804011804378\n'
[92mINFO [0m:      	 '\tround 14: 0.9246965530297614\n'
[92mINFO [0m:      	 '\tround 15: 0.9238154037997423\n'
[92mINFO [0m:      	 '\tround 16: 0.9229763662380888\n'
[92mINFO [0m:      	 '\tround 17: 0.9238075284867098\n'
[92mINFO [0m:      	 '\tround 18: 0.9266012548314815\n'
[92mINFO [0m:      	 '\tround 19: 0.9261830024766606\n'
[92mINFO [0m:      	 '\tround 20: 0.9250938827727014\n'
[92mINFO [0m:      	 '\tround 21: 0.9231891968096329\n'
[92mINFO [0m:      	 '\tround 22: 0.9234854014997451\n'
[92mINFO [0m:      	 '\tround 23: 0.9255083534397827\n'
[92mINFO [0m:      	 '\tround 24: 0.9248881947915286\n'
[92mINFO [0m:      	 '\tround 25: 0.9279243480784214\n'
[92mINFO [0m:      	 '\tround 26: 0.9285694210734589\n'
[92mINFO [0m:      	 '\tround 27: 0.9306392795005382\n'
[92mINFO [0m:      	 '\tround 28: 0.9280134014637265\n'
[92mINFO [0m:      	 '\tround 29: 0.9310231170808243\n'
[92mINFO [0m:      	 '\tround 30: 0.9291043287476167\n'
[92mINFO [0m:      	 '\tround 31: 0.9370780393283888\n'
[92mINFO [0m:      	 '\tround 32: 0.9298846236127891\n'
[92mINFO [0m:      	 '\tround 33: 0.927743150945136\n'
[92mINFO [0m:      	 '\tround 34: 0.9261449008982703\n'
[92mINFO [0m:      	 '\tround 35: 0.9309791654644423\n'
[92mINFO [0m:      	 '\tround 36: 0.9285444319741616\n'
[92mINFO [0m:      	 '\tround 37: 0.9289485085385525\n'
[92mINFO [0m:      	 '\tround 38: 0.9430750208777308\n'
[92mINFO [0m:      	 '\tround 39: 0.9429117667655281\n'
[92mINFO [0m:      	 '\tround 40: 0.9343133351660722\n'
[92mINFO [0m:      	 '\tround 41: 0.9322333019596851\n'
[92mINFO [0m:      	 '\tround 42: 0.9376532537554274\n'
[92mINFO [0m:      	 '\tround 43: 0.9392943225850333\n'
[92mINFO [0m:      	 '\tround 44: 0.9333156003363875\n'
[92mINFO [0m:      	 '\tround 45: 0.9349742295923612\n'
[92mINFO [0m:      	 '\tround 46: 0.9404717871783584\n'
[92mINFO [0m:      	 '\tround 47: 0.9325660314188887\n'
[92mINFO [0m:      	 '\tround 48: 0.9318075419853855\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007140823394359399),
[92mINFO [0m:      	                  (2, 0.0004895054764137757),
[92mINFO [0m:      	                  (3, 0.00018943309732631668),
[92mINFO [0m:      	                  (4, 5.691068471687037e-06),
[92mINFO [0m:      	                  (5, 0.000157903206725408),
[92mINFO [0m:      	                  (6, 0.0003522426472991793),
[92mINFO [0m:      	                  (7, 0.0005376864075576487),
[92mINFO [0m:      	                  (8, 0.0006581729316290263),
[92mINFO [0m:      	                  (9, 0.0006895635894249867),
[92mINFO [0m:      	                  (10, 0.0006700480198420933),
[92mINFO [0m:      	                  (11, 0.000618117076300276),
[92mINFO [0m:      	                  (12, 0.0006659686488780564),
[92mINFO [0m:      	                  (13, 0.000522114259157104),
[92mINFO [0m:      	                  (14, 0.0005458046133440207),
[92mINFO [0m:      	                  (15, 0.0005637897857893206),
[92mINFO [0m:      	                  (16, 0.0005958006359872117),
[92mINFO [0m:      	                  (17, 0.0005415904296720665),
[92mINFO [0m:      	                  (18, 0.0004913377513061463),
[92mINFO [0m:      	                  (19, 0.0005304241600387588),
[92mINFO [0m:      	                  (20, 0.000595087175667288),
[92mINFO [0m:      	                  (21, 0.0006818763532207063),
