[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1088.19s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.3038133284114055\n'
[92mINFO [0m:      	 '\tround 2: 1.2919068419380693\n'
[92mINFO [0m:      	 '\tround 3: 1.2516449480656757\n'
[92mINFO [0m:      	 '\tround 4: 1.0484164797312376\n'
[92mINFO [0m:      	 '\tround 5: 0.9845282249892784\n'
[92mINFO [0m:      	 '\tround 6: 0.9566086238583192\n'
[92mINFO [0m:      	 '\tround 7: 0.953480847623964\n'
[92mINFO [0m:      	 '\tround 8: 0.9554300655592356\n'
[92mINFO [0m:      	 '\tround 9: 0.9431578684721561\n'
[92mINFO [0m:      	 '\tround 10: 0.9441593674239733\n'
[92mINFO [0m:      	 '\tround 11: 0.9539502359778675\n'
[92mINFO [0m:      	 '\tround 12: 0.9772794374961726\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0008805648746597904),
[92mINFO [0m:      	                  (2, 0.0008749962664719),
[92mINFO [0m:      	                  (3, 0.0008140071631898593),
[92mINFO [0m:      	                  (4, 6.869151019005131e-05),
[92mINFO [0m:      	                  (5, 6.761569235397982e-06),
[92mINFO [0m:      	                  (6, 7.600826089427742e-05),
[92mINFO [0m:      	                  (7, 6.779591014037905e-05),
[92mINFO [0m:      	                  (8, 0.00011159378003803843),
[92mINFO [0m:      	                  (9, 0.0002764885861486145),
[92mINFO [0m:      	                  (10, 0.00041448136110267317),
[92mINFO [0m:      	                  (11, 0.00014185183512689997),
[92mINFO [0m:      	                  (12, 8.353010969638566e-05)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.355416
[92mINFO [0m:      	2    1.296067
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.343385
[92mINFO [0m:      	2    1.284224
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.301132
[92mINFO [0m:      	2    1.244070
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.061305
[92mINFO [0m:      	2    1.044729
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.979258
[92mINFO [0m:      	2    0.984459
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.939590
[92mINFO [0m:      	2    0.957027
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.936435
[92mINFO [0m:      	2    0.952902
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.934568
[92mINFO [0m:      	2    0.955695
[92mINFO [0m:      	dtype: float64),
