[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 5231.85s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661882637353\n'
[92mINFO [0m:      	 '\tround 1: 1.3467720785480461\n'
[92mINFO [0m:      	 '\tround 2: 1.1419292816657893\n'
[92mINFO [0m:      	 '\tround 3: 1.0736074004544327\n'
[92mINFO [0m:      	 '\tround 4: 0.9867513142279442\n'
[92mINFO [0m:      	 '\tround 5: 0.9599423638933542\n'
[92mINFO [0m:      	 '\tround 6: 0.9499703797184869\n'
[92mINFO [0m:      	 '\tround 7: 0.9432914770202131\n'
[92mINFO [0m:      	 '\tround 8: 1.0167625932306643\n'
[92mINFO [0m:      	 '\tround 9: 0.9596676529440659\n'
[92mINFO [0m:      	 '\tround 10: 0.9424983542782581\n'
[92mINFO [0m:      	 '\tround 11: 0.9503919746208664\n'
[92mINFO [0m:      	 '\tround 12: 1.0442506393158673\n'
[92mINFO [0m:      	 '\tround 13: 0.9765779432279384\n'
[92mINFO [0m:      	 '\tround 14: 1.0554921304844074\n'
[92mINFO [0m:      	 '\tround 15: 1.1071913356812584\n'
[92mINFO [0m:      	 '\tround 16: 0.9926511885117222\n'
[92mINFO [0m:      	 '\tround 17: 0.9454352153058083\n'
[92mINFO [0m:      	 '\tround 18: 0.9834983289636523\n'
[92mINFO [0m:      	 '\tround 19: 1.0253748648510075\n'
[92mINFO [0m:      	 '\tround 20: 0.9854580154580785\n'
[92mINFO [0m:      	 '\tround 21: 1.03930147377071\n'
[92mINFO [0m:      	 '\tround 22: 0.9701628606051009\n'
[92mINFO [0m:      	 '\tround 23: 1.1423282135796073\n'
[92mINFO [0m:      	 '\tround 24: 1.3604475361424566\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.0011291924041329613),
[92mINFO [0m:      	                  (2, 0.00011966753201142763),
[92mINFO [0m:      	                  (3, 0.00010609914782232922),
[92mINFO [0m:      	                  (4, 1.3414039323648757e-05),
[92mINFO [0m:      	                  (5, 9.20631994054685e-05),
[92mINFO [0m:      	                  (6, 0.00014948042713688206),
[92mINFO [0m:      	                  (7, 0.00020779272539674307),
[92mINFO [0m:      	                  (8, 0.00012152647822767675),
[92mINFO [0m:      	                  (9, 0.00016662971984937396),
[92mINFO [0m:      	                  (10, 0.0002663874160472319),
[92mINFO [0m:      	                  (11, 0.00014034191152922918),
[92mINFO [0m:      	                  (12, 0.0001249575521562435),
[92mINFO [0m:      	                  (13, 0.0001185028316420619),
[92mINFO [0m:      	                  (14, 0.0003811156343929984),
[92mINFO [0m:      	                  (15, 1.0924652618523996e-05),
[92mINFO [0m:      	                  (16, 0.0001237256145997758),
[92mINFO [0m:      	                  (17, 0.0004713112934152549),
[92mINFO [0m:      	                  (18, 0.0006254827511650767),
[92mINFO [0m:      	                  (19, 0.0005094888676494961),
[92mINFO [0m:      	                  (20, 8.652081553304656e-05),
[92mINFO [0m:      	                  (21, 1.942104128361979e-05),
[92mINFO [0m:      	                  (22, 0.0003221353966477759),
[92mINFO [0m:      	                  (23, 0.0017254294287789983),
[92mINFO [0m:      	                  (24, 0.0011426249157776383)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.405531
[92mINFO [0m:      	2    1.338324
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.156866
[92mINFO [0m:      	2    1.134988
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.087856
[92mINFO [0m:      	2    1.067256
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.977228
[92mINFO [0m:      	2    0.984554
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.939527
[92mINFO [0m:      	2    0.958716
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.924874
[92mINFO [0m:      	2    0.949326
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.914307
[92mINFO [0m:      	2    0.943137
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.994717
[92mINFO [0m:      	2    1.016765
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.933285
[92mINFO [0m:      	2    0.959102
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.910608
[92mINFO [0m:      	2    0.943251
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.925707
[92mINFO [0m:      	2    0.949401
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    1.020348
[92mINFO [0m:      	2    1.042704
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.954919
[92mINFO [0m:      	2    0.976691
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    1.022719
[92mINFO [0m:      	2    1.061764
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    1.101045
[92mINFO [0m:      	2    1.107656
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.975096
[92mINFO [0m:      	2    0.997343
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.910163
[92mINFO [0m:      	2    0.953582
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.946395
[92mINFO [0m:      	2    0.996415
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.980545
[92mINFO [0m:      	2    1.025689
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.967172
[92mINFO [0m:      	2    0.985775
[92mINFO [0m:      	dtype: float64),
