[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1087.84s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.28580676522476\n'
[92mINFO [0m:      	 '\tround 2: 1.2412579010259237\n'
[92mINFO [0m:      	 '\tround 3: 1.1502088728724726\n'
[92mINFO [0m:      	 '\tround 4: 1.0257213115692139\n'
[92mINFO [0m:      	 '\tround 5: 0.973002692524171\n'
[92mINFO [0m:      	 '\tround 6: 0.9465110753940431\n'
[92mINFO [0m:      	 '\tround 7: 0.9341390782239422\n'
[92mINFO [0m:      	 '\tround 8: 0.9283012049087626\n'
[92mINFO [0m:      	 '\tround 9: 0.9247673057167736\n'
[92mINFO [0m:      	 '\tround 10: 0.9232520356478281\n'
[92mINFO [0m:      	 '\tround 11: 0.9226007919437837\n'
[92mINFO [0m:      	 '\tround 12: 0.9223538712160477\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007257669369335446),
[92mINFO [0m:      	                  (2, 0.0004882096008066269),
[92mINFO [0m:      	                  (3, 0.00021103106133955074),
[92mINFO [0m:      	                  (4, 1.4355034874605601e-08),
[92mINFO [0m:      	                  (5, 7.954798813976134e-05),
[92mINFO [0m:      	                  (6, 0.00022878106559071602),
[92mINFO [0m:      	                  (7, 0.00035276432350747123),
[92mINFO [0m:      	                  (8, 0.0004352484710715931),
[92mINFO [0m:      	                  (9, 0.00047716646116696736),
[92mINFO [0m:      	                  (10, 0.0004994078248165546),
[92mINFO [0m:      	                  (11, 0.0005097788738599906),
[92mINFO [0m:      	                  (12, 0.0005135981932034757)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.332475
[92mINFO [0m:      	2    1.278594
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.279311
[92mINFO [0m:      	2    1.235120
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.174576
[92mINFO [0m:      	2    1.145522
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.023916
[92mINFO [0m:      	2    1.023676
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.955707
[92mINFO [0m:      	2    0.973545
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.918394
[92mINFO [0m:      	2    0.948645
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.899140
[92mINFO [0m:      	2    0.936705
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.889306
[92mINFO [0m:      	2    0.931032
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.884033
[92mINFO [0m:      	2    0.927721
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.881471
[92mINFO [0m:      	2    0.926166
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.880492
[92mINFO [0m:      	2    0.925649
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.880101
[92mINFO [0m:      	2    0.925426
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003208640454192827),
[92mINFO [0m:      	             (2, 0.0033913382749895136),
[92mINFO [0m:      	             (3, 0.0034798602734384585),
[92mINFO [0m:      	             (4, 0.004572374248739688),
[92mINFO [0m:      	             (5, 0.0055702200145676395),
[92mINFO [0m:      	             (6, 0.006331518149501114),
[92mINFO [0m:      	             (7, 0.006689882257927828),
[92mINFO [0m:      	             (8, 0.006913666268885142),
[92mINFO [0m:      	             (9, 0.006975475226668159),
[92mINFO [0m:      	             (10, 0.007023608262811025),
[92mINFO [0m:      	             (11, 0.006977225285449675),
[92mINFO [0m:      	             (12, 0.007151308514964737)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.358115
[92mINFO [0m:      	2    1.331179
[92mINFO [0m:      	3    1.302138
[92mINFO [0m:      	4    1.214888
[92mINFO [0m:      	5    1.202674
[92mINFO [0m:      	6    1.286017
[92mINFO [0m:      	7    1.341974
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.309018
[92mINFO [0m:      	2    1.288399
[92mINFO [0m:      	3    1.256139
[92mINFO [0m:      	4    1.173529
[92mINFO [0m:      	5    1.161010
[92mINFO [0m:      	6    1.229634
[92mINFO [0m:      	7    1.317767
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.203224
[92mINFO [0m:      	2    1.196915
[92mINFO [0m:      	3    1.160586
[92mINFO [0m:      	4    1.091445
[92mINFO [0m:      	5    1.079065
[92mINFO [0m:      	6    1.130447
[92mINFO [0m:      	7    1.254898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.060532
[92mINFO [0m:      	2    1.069662
[92mINFO [0m:      	3    1.027619
[92mINFO [0m:      	4    0.984924
[92mINFO [0m:      	5    0.970182
[92mINFO [0m:      	6    0.990677
[92mINFO [0m:      	7    1.182183
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.998534
[92mINFO [0m:      	2    1.012258
[92mINFO [0m:      	3    0.970844
[92mINFO [0m:      	4    0.944695
[92mINFO [0m:      	5    0.930109
[92mINFO [0m:      	6    0.936844
[92mINFO [0m:      	7    1.162293
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.966838
[92mINFO [0m:      	2    0.981171
[92mINFO [0m:      	3    0.941829
[92mINFO [0m:      	4    0.925778
[92mINFO [0m:      	5    0.911690
[92mINFO [0m:      	6    0.914418
[92mINFO [0m:      	7    1.156971
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.948527
[92mINFO [0m:      	2    0.964422
[92mINFO [0m:      	3    0.927752
[92mINFO [0m:      	4    0.917173
[92mINFO [0m:      	5    0.904357
[92mINFO [0m:      	6    0.906905
[92mINFO [0m:      	7    1.154655
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.939926
[92mINFO [0m:      	2    0.955908
[92mINFO [0m:      	3    0.921298
[92mINFO [0m:      	4    0.912746
[92mINFO [0m:      	5    0.901360
[92mINFO [0m:      	6    0.902121
[92mINFO [0m:      	7    1.153932
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.931528
[92mINFO [0m:      	2    0.950307
[92mINFO [0m:      	3    0.917687
[92mINFO [0m:      	4    0.910612
[92mINFO [0m:      	5    0.899256
[92mINFO [0m:      	6    0.901531
[92mINFO [0m:      	7    1.152467
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.927057
[92mINFO [0m:      	2    0.947851
[92mINFO [0m:      	3    0.915990
[92mINFO [0m:      	4    0.909512
[92mINFO [0m:      	5    0.898357
[92mINFO [0m:      	6    0.900814
[92mINFO [0m:      	7    1.151872
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.925186
[92mINFO [0m:      	2    0.946823
[92mINFO [0m:      	3    0.915071
[92mINFO [0m:      	4    0.909393
[92mINFO [0m:      	5    0.899214
[92mINFO [0m:      	6    0.902241
[92mINFO [0m:      	7    1.151211
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.926475
[92mINFO [0m:      	2    0.946730
[92mINFO [0m:      	3    0.914813
[92mINFO [0m:      	4    0.908958
[92mINFO [0m:      	5    0.898730
[92mINFO [0m:      	6    0.901168
[92mINFO [0m:      	7    1.153861
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.469912653116446e-05),
[92mINFO [0m:      	                (2, 0.00013802881999270427),
[92mINFO [0m:      	                (3, 0.00040504322154569634),
[92mINFO [0m:      	                (4, 0.001201985559237731),
[92mINFO [0m:      	                (5, 0.0018463574781531417),
[92mINFO [0m:      	                (6, 0.0023457709242955694),
[92mINFO [0m:      	                (7, 0.002642139170425769),
[92mINFO [0m:      	                (8, 0.0027533462112560554),
[92mINFO [0m:      	                (9, 0.0028690865549425965),
[92mINFO [0m:      	                (10, 0.002902163518545891),
[92mINFO [0m:      	                (11, 0.002946454061475958),
[92mINFO [0m:      	                (12, 0.002971079149728172)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.278833
[92mINFO [0m:      	2    1.298295
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.233860
[92mINFO [0m:      	2    1.257357
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.139901
[92mINFO [0m:      	2    1.180152
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.010296
[92mINFO [0m:      	2    1.079635
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.955616
[92mINFO [0m:      	2    1.041554
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.927682
[92mINFO [0m:      	2    1.024549
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.914052
[92mINFO [0m:      	2    1.016856
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.907657
[92mINFO [0m:      	2    1.012601
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.903779
[92mINFO [0m:      	2    1.010906
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.902030
[92mINFO [0m:      	2    1.009774
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.901320
[92mINFO [0m:      	2    1.009882
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.900998
[92mINFO [0m:      	2    1.010013
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2973714167442823),
[92mINFO [0m:      	              (3, 0.44240918969264204),
[92mINFO [0m:      	              (4, 0.5109179343889061),
[92mINFO [0m:      	              (5, 0.5186277553554797),
[92mINFO [0m:      	              (6, 0.520542274655904),
[92mINFO [0m:      	              (7, 0.5233364379592259),
[92mINFO [0m:      	              (8, 0.5282003518576012),
[92mINFO [0m:      	              (9, 0.5288212770361171),
[92mINFO [0m:      	              (10, 0.5306323088067888),
[92mINFO [0m:      	              (11, 0.534254372348132),
[92mINFO [0m:      	              (12, 0.5390147987167546)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1339446306228638),
[92mINFO [0m:      	          (2, 1.114128828048706),
[92mINFO [0m:      	          (3, 1.0724918842315674),
[92mINFO [0m:      	          (4, 1.0127962827682495),
[92mINFO [0m:      	          (5, 0.9864270091056824),
[92mINFO [0m:      	          (6, 0.9729059338569641),
[92mINFO [0m:      	          (7, 0.9665260910987854),
[92mINFO [0m:      	          (8, 0.9635003805160522),
[92mINFO [0m:      	          (9, 0.9616640210151672),
[92mINFO [0m:      	          (10, 0.960875391960144),
[92mINFO [0m:      	          (11, 0.960536003112793),
[92mINFO [0m:      	          (12, 0.960407555103302)]}
[92mINFO [0m:      
[2m[36m(pid=7432)[0m 2024-11-07 10:14:10.714832: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
