[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3728.08s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.475482912809868\n'
[92mINFO [0m:      	 '\tround 1: 1.2798778465608271\n'
[92mINFO [0m:      	 '\tround 2: 1.1468666309748239\n'
[92mINFO [0m:      	 '\tround 3: 1.00995479451447\n'
[92mINFO [0m:      	 '\tround 4: 0.9682821532090505\n'
[92mINFO [0m:      	 '\tround 5: 0.9588359475620394\n'
[92mINFO [0m:      	 '\tround 6: 0.9549460481943154\n'
[92mINFO [0m:      	 '\tround 7: 0.9503147422782774\n'
[92mINFO [0m:      	 '\tround 8: 0.9533030587604375\n'
[92mINFO [0m:      	 '\tround 9: 0.9554875377353614\n'
[92mINFO [0m:      	 '\tround 10: 0.9536062287000137\n'
[92mINFO [0m:      	 '\tround 11: 0.9540117556244377\n'
[92mINFO [0m:      	 '\tround 12: 0.9476809150319758\n'
[92mINFO [0m:      	 '\tround 13: 0.9547752543556981\n'
[92mINFO [0m:      	 '\tround 14: 0.9509270160299975\n'
[92mINFO [0m:      	 '\tround 15: 0.9556966962489656\n'
[92mINFO [0m:      	 '\tround 16: 0.9411231228491155\n'
[92mINFO [0m:      	 '\tround 17: 0.9426907138005505\n'
[92mINFO [0m:      	 '\tround 18: 0.9398715089007121\n'
[92mINFO [0m:      	 '\tround 19: 0.9400186348494476\n'
[92mINFO [0m:      	 '\tround 20: 0.9448553343129352\n'
[92mINFO [0m:      	 '\tround 21: 0.947762906611935\n'
[92mINFO [0m:      	 '\tround 22: 0.9612276795191493\n'
[92mINFO [0m:      	 '\tround 23: 0.9481972283948727\n'
[92mINFO [0m:      	 '\tround 24: 0.9585082340773529\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0026173396412436803),
[92mINFO [0m:      	                  (1, 0.0006801481106949606),
[92mINFO [0m:      	                  (2, 0.0002184370251790147),
[92mINFO [0m:      	                  (3, 9.288782768394086e-06),
[92mINFO [0m:      	                  (4, 0.00014923792795726087),
[92mINFO [0m:      	                  (5, 0.00015520642085717552),
[92mINFO [0m:      	                  (6, 0.00016355211368801985),
[92mINFO [0m:      	                  (7, 0.00016846785277006387),
[92mINFO [0m:      	                  (8, 0.00012910480673609574),
[92mINFO [0m:      	                  (9, 0.00011071767125108151),
[92mINFO [0m:      	                  (10, 0.00011050517730327726),
[92mINFO [0m:      	                  (11, 0.00012728690842841528),
[92mINFO [0m:      	                  (12, 0.00021560139737068692),
[92mINFO [0m:      	                  (13, 0.000206565791241813),
[92mINFO [0m:      	                  (14, 0.00039485799273114314),
[92mINFO [0m:      	                  (15, 0.0004038260930004032),
[92mINFO [0m:      	                  (16, 0.000728034265157205),
[92mINFO [0m:      	                  (17, 0.000689999476717694),
[92mINFO [0m:      	                  (18, 0.0007138635103331704),
[92mINFO [0m:      	                  (19, 0.0010568889306327585),
[92mINFO [0m:      	                  (20, 0.0009094121055465222),
[92mINFO [0m:      	                  (21, 0.0011037308744534183),
[92mINFO [0m:      	                  (22, 0.0012469404877764611),
[92mINFO [0m:      	                  (23, 0.0009090914528866044),
[92mINFO [0m:      	                  (24, 0.001472362559617451)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.564884
[92mINFO [0m:      	2    1.462564
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.322061
[92mINFO [0m:      	2    1.269902
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.164210
[92mINFO [0m:      	2    1.134651
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    0.990952
[92mINFO [0m:      	2    0.997048
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.932680
[92mINFO [0m:      	2    0.957113
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.923202
[92mINFO [0m:      	2    0.948119
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.919178
[92mINFO [0m:      	2    0.944755
