[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 4580.46s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661882637353\n'
[92mINFO [0m:      	 '\tround 1: 1.2900286629697344\n'
[92mINFO [0m:      	 '\tround 2: 1.229573175508455\n'
[92mINFO [0m:      	 '\tround 3: 1.0904948703500608\n'
[92mINFO [0m:      	 '\tround 4: 0.9800486472367451\n'
[92mINFO [0m:      	 '\tround 5: 1.0546813959514858\n'
[92mINFO [0m:      	 '\tround 6: 0.9819107769636919\n'
[92mINFO [0m:      	 '\tround 7: 0.9590925603414213\n'
[92mINFO [0m:      	 '\tround 8: 0.9494757724814857\n'
[92mINFO [0m:      	 '\tround 9: 0.9455417670950984\n'
[92mINFO [0m:      	 '\tround 10: 0.9512981896763606\n'
[92mINFO [0m:      	 '\tround 11: 1.0202245698464627\n'
[92mINFO [0m:      	 '\tround 12: 0.9693323539582309\n'
[92mINFO [0m:      	 '\tround 13: 0.9759358587051858\n'
[92mINFO [0m:      	 '\tround 14: 1.010827009942358\n'
[92mINFO [0m:      	 '\tround 15: 1.0809681887263494\n'
[92mINFO [0m:      	 '\tround 16: 0.9532887757515276\n'
[92mINFO [0m:      	 '\tround 17: 0.935401106956384\n'
[92mINFO [0m:      	 '\tround 18: 0.9987237443592375\n'
[92mINFO [0m:      	 '\tround 19: 0.9925537144900948\n'
[92mINFO [0m:      	 '\tround 20: 1.0153304287139944\n'
[92mINFO [0m:      	 '\tround 21: 0.9802377479064543\n'
[92mINFO [0m:      	 '\tround 22: 1.2030418274911823\n'
[92mINFO [0m:      	 '\tround 23: 0.9943401253973412\n'
[92mINFO [0m:      	 '\tround 24: 1.0051728852635977\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.0007114582068399786),
[92mINFO [0m:      	                  (2, 0.0005678685214041618),
[92mINFO [0m:      	                  (3, 0.00012697443623638897),
[92mINFO [0m:      	                  (4, 3.5774501722792896e-05),
[92mINFO [0m:      	                  (5, 2.991712620396756e-05),
[92mINFO [0m:      	                  (6, 2.4765167493549552e-05),
[92mINFO [0m:      	                  (7, 7.741895879749527e-05),
[92mINFO [0m:      	                  (8, 0.00012435607967860665),
[92mINFO [0m:      	                  (9, 0.00013426787798283984),
[92mINFO [0m:      	                  (10, 9.30985349477423e-05),
[92mINFO [0m:      	                  (11, 0.00016534438671128227),
[92mINFO [0m:      	                  (12, 2.0601564166293104e-05),
[92mINFO [0m:      	                  (13, 0.00038451190888667266),
[92mINFO [0m:      	                  (14, 0.0007592659506660749),
[92mINFO [0m:      	                  (15, 0.0001392178819828221),
[92mINFO [0m:      	                  (16, 0.0005478411061895333),
[92mINFO [0m:      	                  (17, 0.0005310915599225058),
[92mINFO [0m:      	                  (18, 0.0019312727659794456),
[92mINFO [0m:      	                  (19, 0.0012828820113393326),
[92mINFO [0m:      	                  (20, 0.00026090295859725597),
[92mINFO [0m:      	                  (21, 0.00026131007682361225),
[92mINFO [0m:      	                  (22, 0.0012558606337121996),
[92mINFO [0m:      	                  (23, 0.00032589328386971485),
[92mINFO [0m:      	                  (24, 0.0003416349488235958)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.336171
[92mINFO [0m:      	2    1.282825
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.275023
[92mINFO [0m:      	2    1.227363
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.111555
[92mINFO [0m:      	2    1.089018
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.969352
[92mINFO [0m:      	2    0.981314
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    1.045240
[92mINFO [0m:      	2    1.056179
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.971637
[92mINFO [0m:      	2    0.981590
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.941111
[92mINFO [0m:      	2    0.958709
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.926736
[92mINFO [0m:      	2    0.949039
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.922257
[92mINFO [0m:      	2    0.945432
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.930659
[92mINFO [0m:      	2    0.949956
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.995821
[92mINFO [0m:      	2    1.021538
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.960086
[92mINFO [0m:      	2    0.969163
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.943218
[92mINFO [0m:      	2    0.982436
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.962234
