[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1065.17s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.3101859718363806\n'
[92mINFO [0m:      	 '\tround 2: 1.2891109370632676\n'
[92mINFO [0m:      	 '\tround 3: 1.2129532169822037\n'
[92mINFO [0m:      	 '\tround 4: 1.049802869360968\n'
[92mINFO [0m:      	 '\tround 5: 0.9818477595089287\n'
[92mINFO [0m:      	 '\tround 6: 0.9645699456038065\n'
[92mINFO [0m:      	 '\tround 7: 0.9532367472617042\n'
[92mINFO [0m:      	 '\tround 8: 0.9556176415737102\n'
[92mINFO [0m:      	 '\tround 9: 0.9403277094790478\n'
[92mINFO [0m:      	 '\tround 10: 0.9439591518695781\n'
[92mINFO [0m:      	 '\tround 11: 0.9567218884727023\n'
[92mINFO [0m:      	 '\tround 12: 0.9392547421897484\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0008534390046319702),
[92mINFO [0m:      	                  (2, 0.000779394838652446),
[92mINFO [0m:      	                  (3, 0.0005252115729280836),
[92mINFO [0m:      	                  (4, 1.123513955785531e-05),
[92mINFO [0m:      	                  (5, 2.939724552277548e-05),
[92mINFO [0m:      	                  (6, 0.000161616955660924),
[92mINFO [0m:      	                  (7, 0.00012198812447580577),
[92mINFO [0m:      	                  (8, 0.00015349154329111743),
[92mINFO [0m:      	                  (9, 0.00025717749494838103),
[92mINFO [0m:      	                  (10, 0.0005787339632599216),
[92mINFO [0m:      	                  (11, 0.0004560667623475927),
[92mINFO [0m:      	                  (12, 0.0004466349423696026)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.361330
[92mINFO [0m:      	2    1.302903
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.337765
[92mINFO [0m:      	2    1.281929
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.252640
[92mINFO [0m:      	2    1.206805
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.055345
[92mINFO [0m:      	2    1.048642
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.971922
[92mINFO [0m:      	2    0.982766
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.942774
[92mINFO [0m:      	2    0.968199
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.931498
[92mINFO [0m:      	2    0.953588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.933231
[92mINFO [0m:      	2    0.958009
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.911604
[92mINFO [0m:      	2    0.943677
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.896741
[92mINFO [0m:      	2    0.944855
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.914366
[92mINFO [0m:      	2    0.957077
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.897289
[92mINFO [0m:      	2    0.939556
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003081722222332727),
[92mINFO [0m:      	             (2, 0.003136147614477092),
[92mINFO [0m:      	             (3, 0.003086754867483278),
[92mINFO [0m:      	             (4, 0.0045853875466670534),
[92mINFO [0m:      	             (5, 0.005565857060023125),
[92mINFO [0m:      	             (6, 0.006977078957539351),
[92mINFO [0m:      	             (7, 0.006139920112119278),
[92mINFO [0m:      	             (8, 0.006489895501669614),
[92mINFO [0m:      	             (9, 0.006998391285615655),
[92mINFO [0m:      	             (10, 0.007068229654871407),
[92mINFO [0m:      	             (11, 0.0060553436269867094),
[92mINFO [0m:      	             (12, 0.0070126708336837405)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
