[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3157.30s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2802780832083809\n'
[92mINFO [0m:      	 '\tround 2: 1.2593438883885641\n'
[92mINFO [0m:      	 '\tround 3: 1.053596411319758\n'
[92mINFO [0m:      	 '\tround 4: 0.9768109586065179\n'
[92mINFO [0m:      	 '\tround 5: 0.956817836013456\n'
[92mINFO [0m:      	 '\tround 6: 0.9505265308235655\n'
[92mINFO [0m:      	 '\tround 7: 0.9459598534154576\n'
[92mINFO [0m:      	 '\tround 8: 0.9418452702808064\n'
[92mINFO [0m:      	 '\tround 9: 0.9627386963130623\n'
[92mINFO [0m:      	 '\tround 10: 0.9515255622516404\n'
[92mINFO [0m:      	 '\tround 11: 0.9406975300501514\n'
[92mINFO [0m:      	 '\tround 12: 0.9592605056056124\n'
[92mINFO [0m:      	 '\tround 13: 0.9447503422467124\n'
[92mINFO [0m:      	 '\tround 14: 0.9453652460152739\n'
[92mINFO [0m:      	 '\tround 15: 0.9529130098638156\n'
[92mINFO [0m:      	 '\tround 16: 0.9345555224560744\n'
[92mINFO [0m:      	 '\tround 17: 0.9475803351560176\n'
[92mINFO [0m:      	 '\tround 18: 0.9659554057859427\n'
[92mINFO [0m:      	 '\tround 19: 0.9462489996426153\n'
[92mINFO [0m:      	 '\tround 20: 0.9361101195512228\n'
[92mINFO [0m:      	 '\tround 21: 0.9519028184034967\n'
[92mINFO [0m:      	 '\tround 22: 1.1306713069511565\n'
[92mINFO [0m:      	 '\tround 23: 1.1104535643036002\n'
[92mINFO [0m:      	 '\tround 24: 1.2052215114729294\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0006841096348914643),
[92mINFO [0m:      	                  (2, 0.0007091552968920121),
[92mINFO [0m:      	                  (3, 1.9087093931731393e-05),
[92mINFO [0m:      	                  (4, 6.750543334155403e-05),
[92mINFO [0m:      	                  (5, 0.00026042933356607386),
[92mINFO [0m:      	                  (6, 0.0005425227323694923),
[92mINFO [0m:      	                  (7, 0.00019797562138117086),
[92mINFO [0m:      	                  (8, 0.0001428302845719073),
[92mINFO [0m:      	                  (9, 1.6488063915572943e-05),
[92mINFO [0m:      	                  (10, 8.170641465003935e-05),
[92mINFO [0m:      	                  (11, 0.0005092482233493034),
[92mINFO [0m:      	                  (12, 0.0001948567079418034),
[92mINFO [0m:      	                  (13, 0.0004964840257873907),
[92mINFO [0m:      	                  (14, 0.00023805689139802486),
[92mINFO [0m:      	                  (15, 0.000383153811032364),
[92mINFO [0m:      	                  (16, 0.0007216935367570943),
[92mINFO [0m:      	                  (17, 0.0003578930459495171),
[92mINFO [0m:      	                  (18, 0.00043062580133246985),
[92mINFO [0m:      	                  (19, 0.0003115271200089553),
[92mINFO [0m:      	                  (20, 0.0005932371639759769),
[92mINFO [0m:      	                  (21, 0.0005223454235280392),
[92mINFO [0m:      	                  (22, 3.888071427355769e-05),
[92mINFO [0m:      	                  (23, 5.8761788956690596e-05),
[92mINFO [0m:      	                  (24, 1.974841916579713e-06)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.325573
[92mINFO [0m:      	2    1.273262
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.306202
[92mINFO [0m:      	2    1.252942
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.059926
[92mINFO [0m:      	2    1.051188
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.961676
[92mINFO [0m:      	2    0.978109
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.927353
[92mINFO [0m:      	2    0.959629
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.907209
[92mINFO [0m:      	2    0.953793
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.919029
[92mINFO [0m:      	2    0.947170
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.919255
[92mINFO [0m:      	2    0.943158
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.951954
[92mINFO [0m:      	2    0.960075
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.932121
[92mINFO [0m:      	2    0.950200
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.897968
[92mINFO [0m:      	2    0.943101
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.931578
[92mINFO [0m:      	2    0.959496
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.902125
[92mINFO [0m:      	2    0.946689
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.916195
[92mINFO [0m:      	2    0.947054
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.916107
[92mINFO [0m:      	2    0.955256
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.886914
[92mINFO [0m:      	2    0.940643
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.911951
[92mINFO [0m:      	2    0.949787
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.928803
[92mINFO [0m:      	2    0.970306
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.915747
[92mINFO [0m:      	2    0.951047
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.895075
[92mINFO [0m:      	2    0.943788
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.913955
[92mINFO [0m:      	2    0.959664
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    1.144567
[92mINFO [0m:      	2    1.132096
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    1.098443
[92mINFO [0m:      	2    1.113774
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    1.202226
[92mINFO [0m:      	2    1.205037
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003128694039515198),
[92mINFO [0m:      	             (2, 0.0026405242472335956),
[92mINFO [0m:      	             (3, 0.0035784792579618813),
[92mINFO [0m:      	             (4, 0.005427158396315515),
[92mINFO [0m:      	             (5, 0.006984988450267844),
[92mINFO [0m:      	             (6, 0.0077354665036897695),
[92mINFO [0m:      	             (7, 0.0066147754192211776),
[92mINFO [0m:      	             (8, 0.006636384309436117),
[92mINFO [0m:      	             (9, 0.005559539827278953),
[92mINFO [0m:      	             (10, 0.005910593272316282),
[92mINFO [0m:      	             (11, 0.008589295459492769),
[92mINFO [0m:      	             (12, 0.005158542511425429),
[92mINFO [0m:      	             (13, 0.007143151739279451),
[92mINFO [0m:      	             (14, 0.0044898769547446335),
