[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1861.98s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	 '\tround 1: 1.3196432989164693\n'
[92mINFO [0m:      	 '\tround 2: 1.2888414028859296\n'
[92mINFO [0m:      	 '\tround 3: 1.2076958865914125\n'
[92mINFO [0m:      	 '\tround 4: 1.0657074796837687\n'
[92mINFO [0m:      	 '\tround 5: 0.9862142767732507\n'
[92mINFO [0m:      	 '\tround 6: 0.9716534648115271\n'
[92mINFO [0m:      	 '\tround 7: 0.9486521405494766\n'
[92mINFO [0m:      	 '\tround 8: 0.9379283537138376\n'
[92mINFO [0m:      	 '\tround 9: 0.9325181972112088\n'
[92mINFO [0m:      	 '\tround 10: 0.9584901319039578\n'
[92mINFO [0m:      	 '\tround 11: 0.9559478982789626\n'
[92mINFO [0m:      	 '\tround 12: 0.937705328330299\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.0010296293808793736),
[92mINFO [0m:      	                  (2, 0.00084840293723032),
[92mINFO [0m:      	                  (3, 0.000527658477138781),
[92mINFO [0m:      	                  (4, 0.00010551662562134454),
[92mINFO [0m:      	                  (5, 3.115477289643181e-06),
[92mINFO [0m:      	                  (6, 3.6330923895709225e-05),
[92mINFO [0m:      	                  (7, 0.0001476582654682961),
[92mINFO [0m:      	                  (8, 0.0002931284995286645),
[92mINFO [0m:      	                  (9, 0.0004301951341952176),
[92mINFO [0m:      	                  (10, 0.00023968507573338956),
[92mINFO [0m:      	                  (11, 0.00032050242958016226),
[92mINFO [0m:      	                  (12, 0.000304468827499613)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.375859
[92mINFO [0m:      	2    1.311684
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.339511
[92mINFO [0m:      	2    1.281257
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.246838
[92mINFO [0m:      	2    1.200897
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.082296
[92mINFO [0m:      	2    1.061752
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.981327
[92mINFO [0m:      	2    0.984858
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.961651
[92mINFO [0m:      	2    0.973706
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.926853
[92mINFO [0m:      	2    0.951156
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.906044
[92mINFO [0m:      	2    0.940286
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.893923
[92mINFO [0m:      	2    0.935406
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.928530
[92mINFO [0m:      	2    0.959494
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.923153
[92mINFO [0m:      	2    0.958958
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.905842
[92mINFO [0m:      	2    0.940740
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.0028872597761293362),
[92mINFO [0m:      	             (2, 0.0030068809315972776),
[92mINFO [0m:      	             (3, 0.0031360389995647364),
[92mINFO [0m:      	             (4, 0.0038757153524550075),
[92mINFO [0m:      	             (5, 0.004998514882486048),
[92mINFO [0m:      	             (6, 0.004881289068282754),
[92mINFO [0m:      	             (7, 0.00581793716231008),
[92mINFO [0m:      	             (8, 0.007050635470689849),
[92mINFO [0m:      	             (9, 0.007443554742242444),
[92mINFO [0m:      	             (10, 0.005566886657155103),
[92mINFO [0m:      	             (11, 0.0061552573039710765),
[92mINFO [0m:      	             (12, 0.0069554365247244425)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.385814
[92mINFO [0m:      	2    1.362543
[92mINFO [0m:      	3    1.337760
[92mINFO [0m:      	4    1.247043
[92mINFO [0m:      	5    1.236407
[92mINFO [0m:      	6    1.330324
[92mINFO [0m:      	7    1.357123
[92mINFO [0m:      	dtype: float64),
