[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3082.85s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2795539196358612\n'
[92mINFO [0m:      	 '\tround 2: 1.1489089817203433\n'
[92mINFO [0m:      	 '\tround 3: 1.0087882933632428\n'
[92mINFO [0m:      	 '\tround 4: 1.0095803025641188\n'
[92mINFO [0m:      	 '\tround 5: 0.9583469268600673\n'
[92mINFO [0m:      	 '\tround 6: 0.960357398584189\n'
[92mINFO [0m:      	 '\tround 7: 0.9521987296591531\n'
[92mINFO [0m:      	 '\tround 8: 0.9433042963609001\n'
[92mINFO [0m:      	 '\tround 9: 0.9529511295012291\n'
[92mINFO [0m:      	 '\tround 10: 0.9662905493812846\n'
[92mINFO [0m:      	 '\tround 11: 0.9672786903302402\n'
[92mINFO [0m:      	 '\tround 12: 0.9484133632569913\n'
[92mINFO [0m:      	 '\tround 13: 0.9598529342783998\n'
[92mINFO [0m:      	 '\tround 14: 1.0191315956759137\n'
[92mINFO [0m:      	 '\tround 15: 1.0344299627653022\n'
[92mINFO [0m:      	 '\tround 16: 0.9819081309714065\n'
[92mINFO [0m:      	 '\tround 17: 0.9521999196303601\n'
[92mINFO [0m:      	 '\tround 18: 0.938091744600937\n'
[92mINFO [0m:      	 '\tround 19: 1.0190583751197682\n'
[92mINFO [0m:      	 '\tround 20: 0.9515213581998616\n'
[92mINFO [0m:      	 '\tround 21: 0.9363466737582194\n'
[92mINFO [0m:      	 '\tround 22: 0.9340024219443467\n'
[92mINFO [0m:      	 '\tround 23: 0.9295652628142312\n'
[92mINFO [0m:      	 '\tround 24: 0.9524135089275853\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005762469491236071),
[92mINFO [0m:      	                  (2, 0.00011458543373026756),
[92mINFO [0m:      	                  (3, 3.579060586663499e-06),
[92mINFO [0m:      	                  (4, 1.8312380517780757e-05),
[92mINFO [0m:      	                  (5, 0.00029784976576412717),
[92mINFO [0m:      	                  (6, 0.0003105599091162359),
[92mINFO [0m:      	                  (7, 0.0002995335043867348),
[92mINFO [0m:      	                  (8, 0.0004279522825938051),
[92mINFO [0m:      	                  (9, 0.00028887758840847),
[92mINFO [0m:      	                  (10, 3.5448938417285824e-05),
[92mINFO [0m:      	                  (11, 3.4982044163925404e-05),
[92mINFO [0m:      	                  (12, 0.00013921071483917168),
[92mINFO [0m:      	                  (13, 0.00015538566409303134),
[92mINFO [0m:      	                  (14, 3.700558802592631e-05),
[92mINFO [0m:      	                  (15, 0.0020586125957413907),
[92mINFO [0m:      	                  (16, 0.0006033091102855991),
[92mINFO [0m:      	                  (17, 0.0006300475801727305),
[92mINFO [0m:      	                  (18, 0.0012191770254151302),
[92mINFO [0m:      	                  (19, 0.0004944173922963623),
[92mINFO [0m:      	                  (20, 0.0010625417814455536),
[92mINFO [0m:      	                  (21, 0.0012855940652062932),
[92mINFO [0m:      	                  (22, 0.001424893009414358),
[92mINFO [0m:      	                  (23, 0.0014842140260753658),
[92mINFO [0m:      	                  (24, 0.0008079153171665818)],
