[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 11050.21s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2867804696623064\n'
[92mINFO [0m:      	 '\tround 2: 1.2432717646391975\n'
[92mINFO [0m:      	 '\tround 3: 1.1560457282705812\n'
[92mINFO [0m:      	 '\tround 4: 1.0270145843360599\n'
[92mINFO [0m:      	 '\tround 5: 0.9682968349152843\n'
[92mINFO [0m:      	 '\tround 6: 0.9445466025183532\n'
[92mINFO [0m:      	 '\tround 7: 0.9325400545008925\n'
[92mINFO [0m:      	 '\tround 8: 0.9270973851941279\n'
[92mINFO [0m:      	 '\tround 9: 0.9230492564029251\n'
[92mINFO [0m:      	 '\tround 10: 0.9225834613012163\n'
[92mINFO [0m:      	 '\tround 11: 0.9240272296284209\n'
[92mINFO [0m:      	 '\tround 12: 0.9253141033827075\n'
[92mINFO [0m:      	 '\tround 13: 0.9259483047471141\n'
[92mINFO [0m:      	 '\tround 14: 0.9258682958732377\n'
[92mINFO [0m:      	 '\tround 15: 0.9244779616791681\n'
[92mINFO [0m:      	 '\tround 16: 0.9244449977941861\n'
[92mINFO [0m:      	 '\tround 17: 0.9243823825720919\n'
[92mINFO [0m:      	 '\tround 18: 0.925481857596249\n'
[92mINFO [0m:      	 '\tround 19: 0.9244987554108071\n'
[92mINFO [0m:      	 '\tround 20: 0.9260313373725146\n'
[92mINFO [0m:      	 '\tround 21: 0.9256298849420832\n'
[92mINFO [0m:      	 '\tround 22: 0.9268905563859751\n'
[92mINFO [0m:      	 '\tround 23: 0.9268333689365166\n'
[92mINFO [0m:      	 '\tround 24: 0.9257631867334543\n'
[92mINFO [0m:      	 '\tround 25: 0.9271671112799487\n'
[92mINFO [0m:      	 '\tround 26: 0.9265046294359182\n'
[92mINFO [0m:      	 '\tround 27: 0.9258016290155467\n'
[92mINFO [0m:      	 '\tround 28: 0.9258116871019862\n'
[92mINFO [0m:      	 '\tround 29: 0.9257938882076977\n'
[92mINFO [0m:      	 '\tround 30: 0.9307920091002193\n'
[92mINFO [0m:      	 '\tround 31: 0.9297932374556332\n'
[92mINFO [0m:      	 '\tround 32: 0.9258831347653408\n'
[92mINFO [0m:      	 '\tround 33: 0.9258045785079728\n'
[92mINFO [0m:      	 '\tround 34: 0.927434917564029\n'
[92mINFO [0m:      	 '\tround 35: 0.9391577937054318\n'
[92mINFO [0m:      	 '\tround 36: 0.9564910463446024\n'
[92mINFO [0m:      	 '\tround 37: 0.9669576504372603\n'
[92mINFO [0m:      	 '\tround 38: 1.0005943399687476\n'
[92mINFO [0m:      	 '\tround 39: 0.9685030823807843\n'
[92mINFO [0m:      	 '\tround 40: 0.9736839861467185\n'
[92mINFO [0m:      	 '\tround 41: 1.0104324320787625\n'
[92mINFO [0m:      	 '\tround 42: 0.9740249041393892\n'
[92mINFO [0m:      	 '\tround 43: 0.9977418797102985\n'
[92mINFO [0m:      	 '\tround 44: 0.9966228992635051\n'
[92mINFO [0m:      	 '\tround 45: 0.9709445219857014\n'
[92mINFO [0m:      	 '\tround 46: 0.9776473911294085\n'
[92mINFO [0m:      	 '\tround 47: 0.9732221413823153\n'
[92mINFO [0m:      	 '\tround 48: 0.9829182426957105\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007147081097466956),
[92mINFO [0m:      	                  (2, 0.0004848160245841187),
[92mINFO [0m:      	                  (3, 0.00019412880302400022),
[92mINFO [0m:      	                  (4, 2.035848641482146e-06),
[92mINFO [0m:      	                  (5, 0.0001521931872134827),
[92mINFO [0m:      	                  (6, 0.00032720862662245054),
[92mINFO [0m:      	                  (7, 0.0004917894302290942),
[92mINFO [0m:      	                  (8, 0.000584115406054812),
[92mINFO [0m:      	                  (9, 0.0006400689756230023),
[92mINFO [0m:      	                  (10, 0.0006124575316654881),
[92mINFO [0m:      	                  (11, 0.0005504198920450751),
[92mINFO [0m:      	                  (12, 0.000525685459475757),
[92mINFO [0m:      	                  (13, 0.0005243352423281355),
[92mINFO [0m:      	                  (14, 0.0005244227588014015),
[92mINFO [0m:      	                  (15, 0.0005628366523304136),
[92mINFO [0m:      	                  (16, 0.0005499303201951835),
[92mINFO [0m:      	                  (17, 0.0005370853293378675),
[92mINFO [0m:      	                  (18, 0.0005490014285887657),
[92mINFO [0m:      	                  (19, 0.0006612699925302072),
[92mINFO [0m:      	                  (20, 0.0005921503461992403),
[92mINFO [0m:      	                  (21, 0.0006632117835898999),
[92mINFO [0m:      	                  (22, 0.0006185102636490098),
[92mINFO [0m:      	                  (23, 0.0006333251398081145),
[92mINFO [0m:      	                  (24, 0.0007100611576369448),
[92mINFO [0m:      	                  (25, 0.0006871518850876137),
[92mINFO [0m:      	                  (26, 0.0008019700974576374),
[92mINFO [0m:      	                  (27, 0.0009826301777060486),
[92mINFO [0m:      	                  (28, 0.0008694802846820992),
[92mINFO [0m:      	                  (29, 0.000934796324255696),
[92mINFO [0m:      	                  (30, 0.0009314202916161287),
[92mINFO [0m:      	                  (31, 0.0011277493068221512),
[92mINFO [0m:      	                  (32, 0.0008552942437254463),
[92mINFO [0m:      	                  (33, 0.0009162317772812475),
[92mINFO [0m:      	                  (34, 0.000766239981646655),
[92mINFO [0m:      	                  (35, 0.0004606479904160736),
[92mINFO [0m:      	                  (36, 0.0003390550660078813),
[92mINFO [0m:      	                  (37, 0.00017307139943607925),
[92mINFO [0m:      	                  (38, 8.586358930683341e-05),
[92mINFO [0m:      	                  (39, 0.00032230487342450225),
[92mINFO [0m:      	                  (40, 0.00018497515142655417),
[92mINFO [0m:      	                  (41, 0.00010906340249901449),
[92mINFO [0m:      	                  (42, 0.0003381508947617345),
[92mINFO [0m:      	                  (43, 0.0001741255150238506),
[92mINFO [0m:      	                  (44, 0.00020664117554407448),
[92mINFO [0m:      	                  (45, 0.00041572408276250965),
[92mINFO [0m:      	                  (46, 0.0003252280764795066),
[92mINFO [0m:      	                  (47, 0.0003322479602682301),
[92mINFO [0m:      	                  (48, 0.0003233106295026935)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.333081
[92mINFO [0m:      	2    1.279613
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.281156
[92mINFO [0m:      	2    1.237119
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.179352
[92mINFO [0m:      	2    1.151486
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.022442
[92mINFO [0m:      	2    1.025295
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.944907
[92mINFO [0m:      	2    0.969581
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.911031
[92mINFO [0m:      	2    0.947209
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.891395
[92mINFO [0m:      	2    0.935748
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.882016
[92mINFO [0m:      	2    0.930353
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.876057
[92mINFO [0m:      	2    0.926656
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.876197
[92mINFO [0m:      	2    0.925693
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.879783
[92mINFO [0m:      	2    0.926705
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.881892
[92mINFO [0m:      	2    0.927748
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.882286
[92mINFO [0m:      	2    0.928083
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.882096
[92mINFO [0m:      	2    0.927897
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.879700
[92mINFO [0m:      	2    0.927148
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.880418
[92mINFO [0m:      	2    0.927319
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.881646
[92mINFO [0m:      	2    0.927996
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.882092
[92mINFO [0m:      	2    0.928953
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.87702
[92mINFO [0m:      	2    0.92845
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.881099
[92mINFO [0m:      	2    0.929767
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.878559
[92mINFO [0m:      	2    0.930065
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.880987
[92mINFO [0m:      	2    0.930727
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.880480
[92mINFO [0m:      	2    0.930812
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.877810
[92mINFO [0m:      	2    0.931104
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.879925
[92mINFO [0m:      	2    0.932352
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.875257
[92mINFO [0m:      	2    0.931895
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.869300
[92mINFO [0m:      	2    0.931994
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.872061
[92mINFO [0m:      	2    0.931035
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.869858
[92mINFO [0m:      	2    0.931006
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.875097
[92mINFO [0m:      	2    0.936135
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.869728
[92mINFO [0m:      	2    0.936892
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.873237
[92mINFO [0m:      	2    0.931727
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.870788
[92mINFO [0m:      	2    0.931327
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.877199
[92mINFO [0m:      	2    0.932561
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.899646
[92mINFO [0m:      	2    0.942571
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.922493
[92mINFO [0m:      	2    0.959320
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.942529
[92mINFO [0m:      	2    0.968840
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.982102
[92mINFO [0m:      	2    1.000634
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.935816
[92mINFO [0m:      	2    0.971722
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.948666
[92mINFO [0m:      	2    0.975867
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.989547
[92mINFO [0m:      	2    1.010434
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.939533
[92mINFO [0m:      	2    0.976311
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.971681
[92mINFO [0m:      	2    0.998072
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.968295
[92mINFO [0m:      	2    0.997045
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.932746
[92mINFO [0m:      	2    0.973525
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.944264
[92mINFO [0m:      	2    0.980332
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.939989
[92mINFO [0m:      	2    0.976445
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.950731
[92mINFO [0m:      	2    0.986693
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0032146000754105777),
[92mINFO [0m:      	             (2, 0.0033678201346554995),
[92mINFO [0m:      	             (3, 0.0035258784307969217),
[92mINFO [0m:      	             (4, 0.004565269264903428),
[92mINFO [0m:      	             (5, 0.005765627784226687),
[92mINFO [0m:      	             (6, 0.006446644053219852),
[92mINFO [0m:      	             (7, 0.007014036016428652),
[92mINFO [0m:      	             (8, 0.007241337771276487),
[92mINFO [0m:      	             (9, 0.007300438809182249),
[92mINFO [0m:      	             (10, 0.007159849555591927),
[92mINFO [0m:      	             (11, 0.006877545376866745),
[92mINFO [0m:      	             (12, 0.00669539294153454),
[92mINFO [0m:      	             (13, 0.006806719550785171),
[92mINFO [0m:      	             (14, 0.007015874124228526),
[92mINFO [0m:      	             (15, 0.00714289053994755),
[92mINFO [0m:      	             (16, 0.0071134930497058655),
[92mINFO [0m:      	             (17, 0.007074552394917557),
[92mINFO [0m:      	             (18, 0.0070546722510388404),
[92mINFO [0m:      	             (19, 0.00722231548011186),
[92mINFO [0m:      	             (20, 0.006934307843865869),
[92mINFO [0m:      	             (21, 0.007166654179543646),
[92mINFO [0m:      	             (22, 0.006963078534254527),
[92mINFO [0m:      	             (23, 0.0069973680194873305),
[92mINFO [0m:      	             (24, 0.007562026930309281),
[92mINFO [0m:      	             (25, 0.007479795546251128),
[92mINFO [0m:      	             (26, 0.007662847618974845),
[92mINFO [0m:      	             (27, 0.008655932032324912),
[92mINFO [0m:      	             (28, 0.008220679577535762),
[92mINFO [0m:      	             (29, 0.007943081712125063),
[92mINFO [0m:      	             (30, 0.008580577915210323),
[92mINFO [0m:      	             (31, 0.00948054311343288),
[92mINFO [0m:      	             (32, 0.007855378808200789),
[92mINFO [0m:      	             (33, 0.0075722020046033),
[92mINFO [0m:      	             (34, 0.007093081559814646),
[92mINFO [0m:      	             (35, 0.005235897746136157),
[92mINFO [0m:      	             (36, 0.004410884821737676),
[92mINFO [0m:      	             (37, 0.0034327788041943245),
[92mINFO [0m:      	             (38, 0.0031684898934149866),
[92mINFO [0m:      	             (39, 0.004250059205443271),
[92mINFO [0m:      	             (40, 0.0033857341047074537),
[92mINFO [0m:      	             (41, 0.00290854081582576),
[92mINFO [0m:      	             (42, 0.0038930254599200543),
[92mINFO [0m:      	             (43, 0.0031924744225157085),
[92mINFO [0m:      	             (44, 0.0034518693588273678),
[92mINFO [0m:      	             (45, 0.004212095368922089),
[92mINFO [0m:      	             (46, 0.003883914033504345),
[92mINFO [0m:      	             (47, 0.0040290250851867946),
[92mINFO [0m:      	             (48, 0.004108923399972718)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359256
[92mINFO [0m:      	2    1.332235
[92mINFO [0m:      	3    1.303225
[92mINFO [0m:      	4    1.215614
[92mINFO [0m:      	5    1.203604
[92mINFO [0m:      	6    1.287071
[92mINFO [0m:      	7    1.342607
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.311428
[92mINFO [0m:      	2    1.290412
[92mINFO [0m:      	3    1.258148
[92mINFO [0m:      	4    1.175429
[92mINFO [0m:      	5    1.163427
[92mINFO [0m:      	6    1.231200
[92mINFO [0m:      	7    1.318507
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.210561
[92mINFO [0m:      	2    1.202851
[92mINFO [0m:      	3    1.166862
[92mINFO [0m:      	4    1.096365
[92mINFO [0m:      	5    1.084679
[92mINFO [0m:      	6    1.136061
[92mINFO [0m:      	7    1.260765
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.059961
[92mINFO [0m:      	2    1.071686
[92mINFO [0m:      	3    1.029489
[92mINFO [0m:      	4    0.985307
[92mINFO [0m:      	5    0.970702
[92mINFO [0m:      	6    0.991727
[92mINFO [0m:      	7    1.182615
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.993232
[92mINFO [0m:      	2    1.008521
[92mINFO [0m:      	3    0.966034
[92mINFO [0m:      	4    0.940518
[92mINFO [0m:      	5    0.925703
[92mINFO [0m:      	6    0.930248
[92mINFO [0m:      	7    1.161119
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.964354
[92mINFO [0m:      	2    0.980142
[92mINFO [0m:      	3    0.939793
[92mINFO [0m:      	4    0.923811
[92mINFO [0m:      	5    0.909817
[92mINFO [0m:      	6    0.910699
[92mINFO [0m:      	7    1.156576
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.947145
[92mINFO [0m:      	2    0.963886
[92mINFO [0m:      	3    0.925821
[92mINFO [0m:      	4    0.915998
[92mINFO [0m:      	5    0.903425
[92mINFO [0m:      	6    0.901972
[92mINFO [0m:      	7    1.158110
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.938116
[92mINFO [0m:      	2    0.955555
[92mINFO [0m:      	3    0.919578
[92mINFO [0m:      	4    0.912022
[92mINFO [0m:      	5    0.901142
[92mINFO [0m:      	6    0.897497
[92mINFO [0m:      	7    1.157723
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.929919
[92mINFO [0m:      	2    0.949309
[92mINFO [0m:      	3    0.915376
[92mINFO [0m:      	4    0.909752
[92mINFO [0m:      	5    0.899241
[92mINFO [0m:      	6    0.896701
[92mINFO [0m:      	7    1.156081
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.927646
[92mINFO [0m:      	2    0.947431
[92mINFO [0m:      	3    0.914839
[92mINFO [0m:      	4    0.908811
[92mINFO [0m:      	5    0.898521
[92mINFO [0m:      	6    0.897620
[92mINFO [0m:      	7    1.153191
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.927679
[92mINFO [0m:      	2    0.948317
[92mINFO [0m:      	3    0.916375
[92mINFO [0m:      	4    0.909648
[92mINFO [0m:      	5    0.899432
