[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1048.04s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.3229272558989114\n'
[92mINFO [0m:      	 '\tround 2: 1.2941854254694174\n'
[92mINFO [0m:      	 '\tround 3: 1.2114396817636806\n'
[92mINFO [0m:      	 '\tround 4: 1.0615097049451032\n'
[92mINFO [0m:      	 '\tround 5: 0.9844421762109592\n'
[92mINFO [0m:      	 '\tround 6: 0.9576275246032816\n'
[92mINFO [0m:      	 '\tround 7: 0.9527305522501863\n'
[92mINFO [0m:      	 '\tround 8: 0.9693938475965664\n'
[92mINFO [0m:      	 '\tround 9: 0.9562362065378404\n'
[92mINFO [0m:      	 '\tround 10: 0.9424949400867058\n'
[92mINFO [0m:      	 '\tround 11: 0.9380026895873594\n'
[92mINFO [0m:      	 '\tround 12: 0.9383010313605631\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0010688459967149342),
[92mINFO [0m:      	                  (2, 0.0008822922036001871),
[92mINFO [0m:      	                  (3, 0.0006004011029238697),
[92mINFO [0m:      	                  (4, 0.00014837646632606338),
[92mINFO [0m:      	                  (5, 3.686312616519812e-07),
[92mINFO [0m:      	                  (6, 4.357802835942551e-05),
[92mINFO [0m:      	                  (7, 0.00017486485465188672),
[92mINFO [0m:      	                  (8, 5.814058352305227e-05),
[92mINFO [0m:      	                  (9, 9.347144569949646e-05),
[92mINFO [0m:      	                  (10, 0.0002470338110179918),
[92mINFO [0m:      	                  (11, 0.0002915866419681981),
[92mINFO [0m:      	                  (12, 0.00025378909967405236)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.380200
[92mINFO [0m:      	2    1.314813
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.345623
[92mINFO [0m:      	2    1.286216
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.253197
[92mINFO [0m:      	2    1.204191
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.082120
[92mINFO [0m:      	2    1.057758
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.983322
[92mINFO [0m:      	2    0.984537
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.945407
[92mINFO [0m:      	2    0.958610
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.927561
[92mINFO [0m:      	2    0.954009
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.953029
[92mINFO [0m:      	2    0.968279
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.936054
[92mINFO [0m:      	2    0.955390
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.910667
[92mINFO [0m:      	2    0.942102
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.904051
[92mINFO [0m:      	2    0.938203
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.906360
[92mINFO [0m:      	2    0.938221
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003085709607592785),
[92mINFO [0m:      	             (2, 0.0030301745425558987),
[92mINFO [0m:      	             (3, 0.0025793710578715383),
[92mINFO [0m:      	             (4, 0.0032517570332411256),
[92mINFO [0m:      	             (5, 0.004936951026579725),
[92mINFO [0m:      	             (6, 0.005372768760261671),
[92mINFO [0m:      	             (7, 0.007262002150457039),
[92mINFO [0m:      	             (8, 0.00541325657437252),
[92mINFO [0m:      	             (9, 0.005530870161469434),
[92mINFO [0m:      	             (10, 0.006601708999770218),
[92mINFO [0m:      	             (11, 0.006735275453967687),
[92mINFO [0m:      	             (12, 0.006699087285157922)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
