[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3086.76s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2714170321131384\n'
[92mINFO [0m:      	 '\tround 2: 1.180722110417505\n'
[92mINFO [0m:      	 '\tround 3: 1.0368016964157685\n'
[92mINFO [0m:      	 '\tround 4: 0.9798808415599217\n'
[92mINFO [0m:      	 '\tround 5: 0.9570050119662916\n'
[92mINFO [0m:      	 '\tround 6: 0.9734463344840024\n'
[92mINFO [0m:      	 '\tround 7: 0.952224532746716\n'
[92mINFO [0m:      	 '\tround 8: 0.9713636980644914\n'
[92mINFO [0m:      	 '\tround 9: 0.9798449213733736\n'
[92mINFO [0m:      	 '\tround 10: 0.9494690631596457\n'
[92mINFO [0m:      	 '\tround 11: 0.9549039061989216\n'
[92mINFO [0m:      	 '\tround 12: 0.9843334881280432\n'
[92mINFO [0m:      	 '\tround 13: 0.9644430861962552\n'
[92mINFO [0m:      	 '\tround 14: 0.9577644948927772\n'
[92mINFO [0m:      	 '\tround 15: 0.9315169197538041\n'
[92mINFO [0m:      	 '\tround 16: 0.9479968459993009\n'
[92mINFO [0m:      	 '\tround 17: 0.9524929036959907\n'
[92mINFO [0m:      	 '\tround 18: 0.9322562495998988\n'
[92mINFO [0m:      	 '\tround 19: 0.952148186943389\n'
[92mINFO [0m:      	 '\tround 20: 0.9379154588311713\n'
[92mINFO [0m:      	 '\tround 21: 0.964612534750771\n'
[92mINFO [0m:      	 '\tround 22: 0.9416130774265883\n'
[92mINFO [0m:      	 '\tround 23: 0.9350682457057845\n'
[92mINFO [0m:      	 '\tround 24: 0.9550110036568926\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.000552492471086555),
[92mINFO [0m:      	                  (2, 0.0002650488592983574),
[92mINFO [0m:      	                  (3, 2.58749174301895e-06),
[92mINFO [0m:      	                  (4, 5.3950818652664535e-05),
[92mINFO [0m:      	                  (5, 0.00012604978542897087),
[92mINFO [0m:      	                  (6, 5.605290221015844e-05),
[92mINFO [0m:      	                  (7, 9.875695087156909e-05),
[92mINFO [0m:      	                  (8, 1.599623781837359e-05),
[92mINFO [0m:      	                  (9, 2.419636940102593e-05),
[92mINFO [0m:      	                  (10, 0.00014209396444521),
[92mINFO [0m:      	                  (11, 8.743086949008613e-05),
[92mINFO [0m:      	                  (12, 0.00010233879921534447),
[92mINFO [0m:      	                  (13, 0.0001725488853233653),
[92mINFO [0m:      	                  (14, 0.00027438293944639615),
[92mINFO [0m:      	                  (15, 0.0006769257618985771),
[92mINFO [0m:      	                  (16, 0.0014496207700996405),
[92mINFO [0m:      	                  (17, 0.0012257205040177562),
[92mINFO [0m:      	                  (18, 0.0011933514828451012),
[92mINFO [0m:      	                  (19, 0.0009315744303388698),
[92mINFO [0m:      	                  (20, 0.0009029675970888964),
[92mINFO [0m:      	                  (21, 0.0006400776307718842),
[92mINFO [0m:      	                  (22, 0.0012930844240411788),
[92mINFO [0m:      	                  (23, 0.0012298798751073003),
[92mINFO [0m:      	                  (24, 0.001935780736689771)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.312073
[92mINFO [0m:      	2    1.265063
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.208937
[92mINFO [0m:      	2    1.176377
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.036653
[92mINFO [0m:      	2    1.033436
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.963178
[92mINFO [0m:      	2    0.977868
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.933322
[92mINFO [0m:      	2    0.955777
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.956014
[92mINFO [0m:      	2    0.970988
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.931328
[92mINFO [0m:      	2    0.951204
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.964866
[92mINFO [0m:      	2    0.972865
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.969466
[92mINFO [0m:      	2    0.979304
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.925956
[92mINFO [0m:      	2    0.949796
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.935407
[92mINFO [0m:      	2    0.954108
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.960458
[92mINFO [0m:      	2    0.980690
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.937986
[92mINFO [0m:      	2    0.964258
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.928398
[92mINFO [0m:      	2    0.961527
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.885599
[92mINFO [0m:      	2    0.937634
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.879650
[92mINFO [0m:      	2    0.955798
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.892259
[92mINFO [0m:      	2    0.962280
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.873107
[92mINFO [0m:      	2    0.942197
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.892856
[92mINFO [0m:      	2    0.953900
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.881071
[92mINFO [0m:      	2    0.941170
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.914699
[92mINFO [0m:      	2    0.965298
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.875122
[92mINFO [0m:      	2    0.947041
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.872900
[92mINFO [0m:      	2    0.943039
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.875196
[92mINFO [0m:      	2    0.963191
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0032840320118122665),
[92mINFO [0m:      	             (2, 0.0032178984605176174),
[92mINFO [0m:      	             (3, 0.004355497507960888),
[92mINFO [0m:      	             (4, 0.005436589951334579),
[92mINFO [0m:      	             (5, 0.005826067466314912),
[92mINFO [0m:      	             (6, 0.005356901453432158),
[92mINFO [0m:      	             (7, 0.005626643252132568),
[92mINFO [0m:      	             (8, 0.0040151511378129666),
[92mINFO [0m:      	             (9, 0.004013447100507934),
[92mINFO [0m:      	             (10, 0.005306043360082121),
[92mINFO [0m:      	             (11, 0.004022782088760722),
[92mINFO [0m:      	             (12, 0.005181772005239905),
[92mINFO [0m:      	             (13, 0.006803602752185896),
[92mINFO [0m:      	             (14, 0.006910196949324991),
[92mINFO [0m:      	             (15, 0.007996321711853693),
[92mINFO [0m:      	             (16, 0.009363821239457485),
[92mINFO [0m:      	             (17, 0.009192782766743374),
[92mINFO [0m:      	             (18, 0.007752997816307551),
[92mINFO [0m:      	             (19, 0.007177383374182915),
[92mINFO [0m:      	             (20, 0.006952318429572812),
[92mINFO [0m:      	             (21, 0.005789918969596955),
[92mINFO [0m:      	             (22, 0.009428721284922257),
[92mINFO [0m:      	             (23, 0.00826514968801925),
[92mINFO [0m:      	             (24, 0.013410551219944371)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.346035
[92mINFO [0m:      	2    1.317529
[92mINFO [0m:      	3    1.285879
[92mINFO [0m:      	4    1.203030
