[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3120.75s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.263824671112149\n'
[92mINFO [0m:      	 '\tround 2: 1.1859319556430477\n'
[92mINFO [0m:      	 '\tround 3: 1.0233666001763564\n'
[92mINFO [0m:      	 '\tround 4: 0.9666431404107454\n'
[92mINFO [0m:      	 '\tround 5: 0.9475831037621625\n'
[92mINFO [0m:      	 '\tround 6: 0.9384308268889686\n'
[92mINFO [0m:      	 '\tround 7: 0.9335692881649693\n'
[92mINFO [0m:      	 '\tround 8: 0.9319277107715607\n'
[92mINFO [0m:      	 '\tround 9: 0.9264985175420907\n'
[92mINFO [0m:      	 '\tround 10: 0.9266690470228921\n'
[92mINFO [0m:      	 '\tround 11: 0.9265936465551522\n'
[92mINFO [0m:      	 '\tround 12: 0.9248094536018687\n'
[92mINFO [0m:      	 '\tround 13: 0.9250667067059618\n'
[92mINFO [0m:      	 '\tround 14: 0.9229682213719318\n'
[92mINFO [0m:      	 '\tround 15: 0.9224333027439402\n'
[92mINFO [0m:      	 '\tround 16: 0.9223519508412342\n'
[92mINFO [0m:      	 '\tround 17: 0.92302798001182\n'
[92mINFO [0m:      	 '\tround 18: 0.924968720321229\n'
[92mINFO [0m:      	 '\tround 19: 0.9244114783722044\n'
[92mINFO [0m:      	 '\tround 20: 0.9244504846287089\n'
[92mINFO [0m:      	 '\tround 21: 0.9251768225865649\n'
[92mINFO [0m:      	 '\tround 22: 0.9263298672358722\n'
[92mINFO [0m:      	 '\tround 23: 0.927961354421464\n'
[92mINFO [0m:      	 '\tround 24: 0.9253359527283946\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005303873258207764),
[92mINFO [0m:      	                  (2, 0.0002681393395087665),
[92mINFO [0m:      	                  (3, 2.0048928183458152e-06),
[92mINFO [0m:      	                  (4, 0.00014707987035295214),
[92mINFO [0m:      	                  (5, 0.0002498560561953252),
[92mINFO [0m:      	                  (6, 0.0002922805817007101),
[92mINFO [0m:      	                  (7, 0.0003147071171067799),
[92mINFO [0m:      	                  (8, 0.0002790557416350845),
[92mINFO [0m:      	                  (9, 0.0003578491810180641),
[92mINFO [0m:      	                  (10, 0.0003506961949604784),
[92mINFO [0m:      	                  (11, 0.0003540872878728523),
[92mINFO [0m:      	                  (12, 0.0004150013549124721),
[92mINFO [0m:      	                  (13, 0.0004645041714698521),
[92mINFO [0m:      	                  (14, 0.0006173368908003634),
[92mINFO [0m:      	                  (15, 0.0006425724821229733),
[92mINFO [0m:      	                  (16, 0.0007820969638167505),
[92mINFO [0m:      	                  (17, 0.0008333428670701847),
[92mINFO [0m:      	                  (18, 0.0009328589824009591),
[92mINFO [0m:      	                  (19, 0.0010328511266412099),
[92mINFO [0m:      	                  (20, 0.001100939885265293),
[92mINFO [0m:      	                  (21, 0.0011796243258589971),
[92mINFO [0m:      	                  (22, 0.001048393822966657),
[92mINFO [0m:      	                  (23, 0.0010854364685824551),
[92mINFO [0m:      	                  (24, 0.001055355636185259)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303396
[92mINFO [0m:      	2    1.257336
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.21368
[92mINFO [0m:      	2    1.18093
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.018632
[92mINFO [0m:      	2    1.021464
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.943170
[92mINFO [0m:      	2    0.967425
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.917599
[92mINFO [0m:      	2    0.949213
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.906170
[92mINFO [0m:      	2    0.940362
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.900192
[92mINFO [0m:      	2    0.935672
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.90032
[92mINFO [0m:      	2    0.93373
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.891085
[92mINFO [0m:      	2    0.928919
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.891758
[92mINFO [0m:      	2    0.929212
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.891459
[92mINFO [0m:      	2    0.929093
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.887205
[92mINFO [0m:      	2    0.927948
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.884901
[92mINFO [0m:      	2    0.928006
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.876993
