[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3073.70s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2638573483718152\n'
[92mINFO [0m:      	 '\tround 2: 1.185673547106863\n'
[92mINFO [0m:      	 '\tround 3: 1.0223738394233564\n'
[92mINFO [0m:      	 '\tround 4: 0.9653610489423702\n'
[92mINFO [0m:      	 '\tround 5: 0.947137781869102\n'
[92mINFO [0m:      	 '\tround 6: 0.9386626886610954\n'
[92mINFO [0m:      	 '\tround 7: 0.9326901672198283\n'
[92mINFO [0m:      	 '\tround 8: 0.9288825111969418\n'
[92mINFO [0m:      	 '\tround 9: 0.9259412185048426\n'
[92mINFO [0m:      	 '\tround 10: 0.9295675569022728\n'
[92mINFO [0m:      	 '\tround 11: 0.9274167026214252\n'
[92mINFO [0m:      	 '\tround 12: 0.929765794154824\n'
[92mINFO [0m:      	 '\tround 13: 0.9280204650088651\n'
[92mINFO [0m:      	 '\tround 14: 0.9247322884320424\n'
[92mINFO [0m:      	 '\tround 15: 0.92519957517946\n'
[92mINFO [0m:      	 '\tround 16: 0.9249374821584746\n'
[92mINFO [0m:      	 '\tround 17: 0.9256711252872517\n'
[92mINFO [0m:      	 '\tround 18: 0.926625465863193\n'
[92mINFO [0m:      	 '\tround 19: 0.9265653660755284\n'
[92mINFO [0m:      	 '\tround 20: 0.9254571864541793\n'
[92mINFO [0m:      	 '\tround 21: 0.9249027962025428\n'
[92mINFO [0m:      	 '\tround 22: 0.9246152706493606\n'
[92mINFO [0m:      	 '\tround 23: 0.9254321333588353\n'
[92mINFO [0m:      	 '\tround 24: 0.9266879906914881\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005306365103008472),
[92mINFO [0m:      	                  (2, 0.0002659000967246564),
[92mINFO [0m:      	                  (3, 3.547763853853357e-06),
[92mINFO [0m:      	                  (4, 0.00015649709038143765),
[92mINFO [0m:      	                  (5, 0.0002566533879527936),
[92mINFO [0m:      	                  (6, 0.0002920168446409624),
[92mINFO [0m:      	                  (7, 0.0003214806431740164),
[92mINFO [0m:      	                  (8, 0.0003397206027175221),
[92mINFO [0m:      	                  (9, 0.0003927935825173018),
[92mINFO [0m:      	                  (10, 0.00030722521330865004),
[92mINFO [0m:      	                  (11, 0.0003524410493386573),
[92mINFO [0m:      	                  (12, 0.0003233536981148796),
[92mINFO [0m:      	                  (13, 0.00041542192177693844),
[92mINFO [0m:      	                  (14, 0.0005240009114027533),
[92mINFO [0m:      	                  (15, 0.0005262716073390749),
[92mINFO [0m:      	                  (16, 0.0005613890712554866),
[92mINFO [0m:      	                  (17, 0.0006892116525747805),
[92mINFO [0m:      	                  (18, 0.0006911249733695737),
[92mINFO [0m:      	                  (19, 0.000810223398447583),
[92mINFO [0m:      	                  (20, 0.0009174412239422127),
[92mINFO [0m:      	                  (21, 0.0010195834382876463),
[92mINFO [0m:      	                  (22, 0.0012333631693848708),
[92mINFO [0m:      	                  (23, 0.0012006962255668528),
[92mINFO [0m:      	                  (24, 0.0011258039438553527)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303438
[92mINFO [0m:      	2    1.257367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213278
[92mINFO [0m:      	2    1.180665
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.016699
[92mINFO [0m:      	2    1.020466
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.941296
[92mINFO [0m:      	2    0.966316
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.916706
[92mINFO [0m:      	2    0.948747
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.906400
[92mINFO [0m:      	2    0.940577
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.899111
[92mINFO [0m:      	2    0.934971
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.894416
[92mINFO [0m:      	2    0.931279
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.888758
[92mINFO [0m:      	2    0.928396
