[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1044.31s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.2533413998733294\n'
[92mINFO [0m:      	 '\tround 2: 1.19619462565081\n'
[92mINFO [0m:      	 '\tround 3: 1.1479597952192193\n'
[92mINFO [0m:      	 '\tround 4: 1.0295365129085565\n'
[92mINFO [0m:      	 '\tround 5: 1.0183858603041693\n'
[92mINFO [0m:      	 '\tround 6: 0.9761095992382\n'
[92mINFO [0m:      	 '\tround 7: 0.9537515511970647\n'
[92mINFO [0m:      	 '\tround 8: 0.9981878166956617\n'
[92mINFO [0m:      	 '\tround 9: 1.0150425029511483\n'
[92mINFO [0m:      	 '\tround 10: 0.9569161573782662\n'
[92mINFO [0m:      	 '\tround 11: 0.9421472178389695\n'
[92mINFO [0m:      	 '\tround 12: 0.960767658933109\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.00043666627503631544),
[92mINFO [0m:      	                  (2, 0.00021641652015176434),
[92mINFO [0m:      	                  (3, 0.00026858466968623755),
[92mINFO [0m:      	                  (4, 1.904827812969301e-05),
[92mINFO [0m:      	                  (5, 1.554114107617687e-05),
[92mINFO [0m:      	                  (6, 3.994510258110265e-05),
[92mINFO [0m:      	                  (7, 0.00011994385594517146),
[92mINFO [0m:      	                  (8, 0.00011062653212368353),
[92mINFO [0m:      	                  (9, 8.764442546079323e-05),
[92mINFO [0m:      	                  (10, 0.00012417152387072085),
[92mINFO [0m:      	                  (11, 0.00017690716421718387),
[92mINFO [0m:      	                  (12, 0.00063205634573782)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.288803
[92mINFO [0m:      	2    1.247010
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.222372
[92mINFO [0m:      	2    1.192949
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.177160
[92mINFO [0m:      	2    1.144383
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.037340
[92mINFO [0m:      	2    1.028611
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    1.012486
[92mINFO [0m:      	2    1.020370
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.964839
[92mINFO [0m:      	2    0.977479
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.932696
[92mINFO [0m:      	2    0.954600
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.978775
[92mINFO [0m:      	2    0.999811
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.996985
[92mINFO [0m:      	2    1.015709
[92mINFO [0m:      	dtype: float64),
