[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10437.84s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2866210938486833\n'
[92mINFO [0m:      	 '\tround 2: 1.2427021828510902\n'
[92mINFO [0m:      	 '\tround 3: 1.1516747601971722\n'
[92mINFO [0m:      	 '\tround 4: 1.021015977671999\n'
[92mINFO [0m:      	 '\tround 5: 0.9658323738057881\n'
[92mINFO [0m:      	 '\tround 6: 0.942235406019435\n'
[92mINFO [0m:      	 '\tround 7: 0.9318108581845334\n'
[92mINFO [0m:      	 '\tround 8: 0.9256510252490738\n'
[92mINFO [0m:      	 '\tround 9: 0.9226620635942907\n'
[92mINFO [0m:      	 '\tround 10: 0.9221434905039554\n'
[92mINFO [0m:      	 '\tround 11: 0.9211198082132055\n'
[92mINFO [0m:      	 '\tround 12: 0.9219804450573511\n'
[92mINFO [0m:      	 '\tround 13: 0.924035636695805\n'
[92mINFO [0m:      	 '\tround 14: 0.9237053057314545\n'
[92mINFO [0m:      	 '\tround 15: 0.9229585638898887\n'
[92mINFO [0m:      	 '\tround 16: 0.9234155241325991\n'
[92mINFO [0m:      	 '\tround 17: 0.923690325771736\n'
[92mINFO [0m:      	 '\tround 18: 0.9256926468567342\n'
[92mINFO [0m:      	 '\tround 19: 0.9280091390408427\n'
[92mINFO [0m:      	 '\tround 20: 0.9230713239371382\n'
[92mINFO [0m:      	 '\tround 21: 0.9273775004787951\n'
[92mINFO [0m:      	 '\tround 22: 0.9269619944277189\n'
[92mINFO [0m:      	 '\tround 23: 0.9264589080846073\n'
[92mINFO [0m:      	 '\tround 24: 0.9253248512152804\n'
[92mINFO [0m:      	 '\tround 25: 0.926397243082918\n'
[92mINFO [0m:      	 '\tround 26: 0.9262255319202972\n'
[92mINFO [0m:      	 '\tround 27: 0.926290794318875\n'
[92mINFO [0m:      	 '\tround 28: 0.9275715684160492\n'
[92mINFO [0m:      	 '\tround 29: 0.9294896403093211\n'
[92mINFO [0m:      	 '\tround 30: 0.9306152755554938\n'
[92mINFO [0m:      	 '\tround 31: 0.9380774000622579\n'
[92mINFO [0m:      	 '\tround 32: 0.9384687843899063\n'
[92mINFO [0m:      	 '\tround 33: 0.9382560915800909\n'
[92mINFO [0m:      	 '\tround 34: 0.9551589076487433\n'
[92mINFO [0m:      	 '\tround 35: 0.9570410992234748\n'
[92mINFO [0m:      	 '\tround 36: 0.9528601716291036\n'
[92mINFO [0m:      	 '\tround 37: 0.9744226753909067\n'
[92mINFO [0m:      	 '\tround 38: 0.9784479107683068\n'
[92mINFO [0m:      	 '\tround 39: 0.9744193504582968\n'
[92mINFO [0m:      	 '\tround 40: 0.9855138137936592\n'
[92mINFO [0m:      	 '\tround 41: 0.9669633598023692\n'
[92mINFO [0m:      	 '\tround 42: 0.9466944043308694\n'
[92mINFO [0m:      	 '\tround 43: 0.9414502657111118\n'
[92mINFO [0m:      	 '\tround 44: 0.9550392617847746\n'
[92mINFO [0m:      	 '\tround 45: 0.9425293207661996\n'
[92mINFO [0m:      	 '\tround 46: 0.9396764532422388\n'
[92mINFO [0m:      	 '\tround 47: 0.9537361642678842\n'
[92mINFO [0m:      	 '\tround 48: 0.9670191441249374\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007134471606674796),
[92mINFO [0m:      	                  (2, 0.0004833437601268736),
[92mINFO [0m:      	                  (3, 0.00017986988941486422),
[92mINFO [0m:      	                  (4, 7.719984479815347e-06),
[92mINFO [0m:      	                  (5, 0.00017243114015815474),
[92mINFO [0m:      	                  (6, 0.00035229673497593633),
[92mINFO [0m:      	                  (7, 0.0005105911894061383),
[92mINFO [0m:      	                  (8, 0.0006388983729194585),
[92mINFO [0m:      	                  (9, 0.0006608520065626358),
[92mINFO [0m:      	                  (10, 0.0006276752730979118),
[92mINFO [0m:      	                  (11, 0.0006486831981407336),
[92mINFO [0m:      	                  (12, 0.0006122163076024182),
[92mINFO [0m:      	                  (13, 0.000569770202823927),
[92mINFO [0m:      	                  (14, 0.000592180496678846),
[92mINFO [0m:      	                  (15, 0.0005785357404422859),
[92mINFO [0m:      	                  (16, 0.0005784283267562793),
[92mINFO [0m:      	                  (17, 0.0005872187939024144),
[92mINFO [0m:      	                  (18, 0.000568720019820195),
[92mINFO [0m:      	                  (19, 0.0005109970123182329),
[92mINFO [0m:      	                  (20, 0.0006842879863284078),
[92mINFO [0m:      	                  (21, 0.0005226336004046856),
[92mINFO [0m:      	                  (22, 0.0005580475786724768),
[92mINFO [0m:      	                  (23, 0.0006200626740293399),
