[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3155.63s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2933657652889656\n'
[92mINFO [0m:      	 '\tround 2: 1.2273183953485742\n'
[92mINFO [0m:      	 '\tround 3: 1.0968364118937626\n'
[92mINFO [0m:      	 '\tround 4: 0.9929566590103093\n'
[92mINFO [0m:      	 '\tround 5: 0.9780082428790876\n'
[92mINFO [0m:      	 '\tround 6: 0.9894682090014022\n'
[92mINFO [0m:      	 '\tround 7: 0.95519369811017\n'
[92mINFO [0m:      	 '\tround 8: 0.953660389001401\n'
[92mINFO [0m:      	 '\tround 9: 0.9628499638757958\n'
[92mINFO [0m:      	 '\tround 10: 0.9488039372969936\n'
[92mINFO [0m:      	 '\tround 11: 0.9348062150525731\n'
[92mINFO [0m:      	 '\tround 12: 0.9697551498843344\n'
[92mINFO [0m:      	 '\tround 13: 0.9306234958156056\n'
[92mINFO [0m:      	 '\tround 14: 0.9319688411343177\n'
[92mINFO [0m:      	 '\tround 15: 0.9330923219784996\n'
[92mINFO [0m:      	 '\tround 16: 0.9478520292616048\n'
[92mINFO [0m:      	 '\tround 17: 0.9355670556623414\n'
[92mINFO [0m:      	 '\tround 18: 0.978824733848998\n'
[92mINFO [0m:      	 '\tround 19: 0.9456407849164988\n'
[92mINFO [0m:      	 '\tround 20: 0.9335844818231286\n'
[92mINFO [0m:      	 '\tround 21: 0.9442754414993406\n'
[92mINFO [0m:      	 '\tround 22: 0.9454072575202052\n'
[92mINFO [0m:      	 '\tround 23: 0.9406681063258095\n'
[92mINFO [0m:      	 '\tround 24: 0.9723058131751635\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007187708491988439),
[92mINFO [0m:      	                  (2, 0.00045316350009693557),
[92mINFO [0m:      	                  (3, 0.00013764018744501564),
[92mINFO [0m:      	                  (4, 1.24639706926668e-05),
[92mINFO [0m:      	                  (5, 3.792976851187692e-05),
