[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3043.72s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.263857565474826\n'
[92mINFO [0m:      	 '\tround 2: 1.1856915486964168\n'
[92mINFO [0m:      	 '\tround 3: 1.022112116365638\n'
[92mINFO [0m:      	 '\tround 4: 0.9662719603800616\n'
[92mINFO [0m:      	 '\tround 5: 0.9478958921124604\n'
[92mINFO [0m:      	 '\tround 6: 0.9390458265775876\n'
[92mINFO [0m:      	 '\tround 7: 0.9325084993677424\n'
[92mINFO [0m:      	 '\tround 8: 0.930327757107501\n'
[92mINFO [0m:      	 '\tround 9: 0.9288365068715929\n'
[92mINFO [0m:      	 '\tround 10: 0.9281384222554845\n'
[92mINFO [0m:      	 '\tround 11: 0.9261624033976075\n'
[92mINFO [0m:      	 '\tround 12: 0.9267386085051574\n'
[92mINFO [0m:      	 '\tround 13: 0.9293152574474448\n'
[92mINFO [0m:      	 '\tround 14: 0.9265825367033087\n'
[92mINFO [0m:      	 '\tround 15: 0.9234217274070575\n'
[92mINFO [0m:      	 '\tround 16: 0.9252923012569251\n'
[92mINFO [0m:      	 '\tround 17: 0.9238381421822586\n'
[92mINFO [0m:      	 '\tround 18: 0.9228749324055697\n'
[92mINFO [0m:      	 '\tround 19: 0.9242424400436957\n'
[92mINFO [0m:      	 '\tround 20: 0.9247705067526426\n'
[92mINFO [0m:      	 '\tround 21: 0.9238185432079612\n'
[92mINFO [0m:      	 '\tround 22: 0.9250002985955864\n'
[92mINFO [0m:      	 '\tround 23: 0.925437116317007\n'
[92mINFO [0m:      	 '\tround 24: 0.923541069721544\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005306385811662157),
[92mINFO [0m:      	                  (2, 0.00026596287346733607),
[92mINFO [0m:      	                  (3, 3.6207639211702824e-06),
[92mINFO [0m:      	                  (4, 0.00014792441199180806),
[92mINFO [0m:      	                  (5, 0.00023703545342404283),
[92mINFO [0m:      	                  (6, 0.0002785509285398885),
[92mINFO [0m:      	                  (7, 0.00032294637006181697),
[92mINFO [0m:      	                  (8, 0.00031471157211339384),
[92mINFO [0m:      	                  (9, 0.0003244841929707064),
[92mINFO [0m:      	                  (10, 0.00033177965325814797),
[92mINFO [0m:      	                  (11, 0.0003692250890411328),
[92mINFO [0m:      	                  (12, 0.0003834094162870601),
[92mINFO [0m:      	                  (13, 0.00038290521149818746),
[92mINFO [0m:      	                  (14, 0.00045021881637968006),
[92mINFO [0m:      	                  (15, 0.0005582609684034391),
[92mINFO [0m:      	                  (16, 0.0005732621797498227),
[92mINFO [0m:      	                  (17, 0.0007634085265089347),
[92mINFO [0m:      	                  (18, 0.000931008740525887),
[92mINFO [0m:      	                  (19, 0.0008739634811679295),
[92mINFO [0m:      	                  (20, 0.001049650614341391),
[92mINFO [0m:      	                  (21, 0.0010079374057449981),
[92mINFO [0m:      	                  (22, 0.0009807265914188127),
[92mINFO [0m:      	                  (23, 0.0009615740698231186),
[92mINFO [0m:      	                  (24, 0.0012297784771274178)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303438
[92mINFO [0m:      	2    1.257367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213299
[92mINFO [0m:      	2    1.180683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.016391
[92mINFO [0m:      	2    1.020197
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.942685
[92mINFO [0m:      	2    0.967010
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.918718
[92mINFO [0m:      	2    0.949509
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.907658
[92mINFO [0m:      	2    0.941037
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.898885
[92mINFO [0m:      	2    0.934826
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.897012
[92mINFO [0m:      	2    0.932493
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.894879
[92mINFO [0m:      	2    0.930906
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.893997
[92mINFO [0m:      	2    0.930427
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.890323
[92mINFO [0m:      	2    0.928754
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.890209
[92mINFO [0m:      	2    0.929371
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.892592
[92mINFO [0m:      	2    0.931728
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.887266
[92mINFO [0m:      	2    0.929702
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.880521
[92mINFO [0m:      	2    0.927776
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.882388
[92mINFO [0m:      	2    0.930273
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.874917
[92mINFO [0m:      	2    0.930176
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.868843
[92mINFO [0m:      	2    0.929868
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.872245
[92mINFO [0m:      	2    0.931370
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.867193
[92mINFO [0m:      	2    0.931990
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.868069
[92mINFO [0m:      	2    0.931565
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.869316
[92mINFO [0m:      	2    0.931949
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.870042
[92mINFO [0m:      	2    0.932060
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.861242
[92mINFO [0m:      	2    0.931378
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033081661902488956),
[92mINFO [0m:      	             (2, 0.003220090537280538),
[92mINFO [0m:      	             (3, 0.004526125417068574),
[92mINFO [0m:      	             (4, 0.005524502712882355),
[92mINFO [0m:      	             (5, 0.005869075919295014),
[92mINFO [0m:      	             (6, 0.006005399105307449),
