[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3107.37s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2638575953758315\n'
[92mINFO [0m:      	 '\tround 2: 1.1856919418502327\n'
[92mINFO [0m:      	 '\tround 3: 1.0221946155590727\n'
[92mINFO [0m:      	 '\tround 4: 0.9652934837716305\n'
[92mINFO [0m:      	 '\tround 5: 0.9479715512288327\n'
[92mINFO [0m:      	 '\tround 6: 0.9385608061161262\n'
[92mINFO [0m:      	 '\tround 7: 0.9334452672806007\n'
[92mINFO [0m:      	 '\tround 8: 0.9308121171810769\n'
[92mINFO [0m:      	 '\tround 9: 0.9282339359356078\n'
[92mINFO [0m:      	 '\tround 10: 0.928294427347499\n'
[92mINFO [0m:      	 '\tround 11: 0.9289234442920085\n'
[92mINFO [0m:      	 '\tround 12: 0.9249299244079369\n'
[92mINFO [0m:      	 '\tround 13: 0.9300119975544759\n'
[92mINFO [0m:      	 '\tround 14: 0.9287354575581108\n'
[92mINFO [0m:      	 '\tround 15: 0.9321857004469594\n'
[92mINFO [0m:      	 '\tround 16: 0.9299580736073437\n'
[92mINFO [0m:      	 '\tround 17: 0.9315702568813665\n'
[92mINFO [0m:      	 '\tround 18: 0.9274317866919056\n'
[92mINFO [0m:      	 '\tround 19: 0.9241802054919944\n'
[92mINFO [0m:      	 '\tround 20: 0.923714920927752\n'
[92mINFO [0m:      	 '\tround 21: 0.926183706433173\n'
[92mINFO [0m:      	 '\tround 22: 0.9234625378882648\n'
[92mINFO [0m:      	 '\tround 23: 0.9225009237693635\n'
[92mINFO [0m:      	 '\tround 24: 0.9219513644544494\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005306385769346858),
[92mINFO [0m:      	                  (2, 0.00026596589904548547),
[92mINFO [0m:      	                  (3, 3.5017833855707633e-06),
[92mINFO [0m:      	                  (4, 0.00016134261471542207),
[92mINFO [0m:      	                  (5, 0.0002443458938998361),
[92mINFO [0m:      	                  (6, 0.0002930385635116095),
[92mINFO [0m:      	                  (7, 0.0003132272899736318),
[92mINFO [0m:      	                  (8, 0.00030647693916480785),
[92mINFO [0m:      	                  (9, 0.0003242565627300928),
[92mINFO [0m:      	                  (10, 0.00032981758406677773),
[92mINFO [0m:      	                  (11, 0.0003409397975852758),
[92mINFO [0m:      	                  (12, 0.00042195913487593937),
[92mINFO [0m:      	                  (13, 0.00033665930360544304),
[92mINFO [0m:      	                  (14, 0.0005274523866292805),
[92mINFO [0m:      	                  (15, 0.0005333651087797252),
[92mINFO [0m:      	                  (16, 0.0006308334829540812),
[92mINFO [0m:      	                  (17, 0.0005306292886635745),
[92mINFO [0m:      	                  (18, 0.0008036280483665757),
[92mINFO [0m:      	                  (19, 0.0009434333101504965),
[92mINFO [0m:      	                  (20, 0.0010714610511343655),
[92mINFO [0m:      	                  (21, 0.0010889043759662559),
[92mINFO [0m:      	                  (22, 0.001282722267392387),
[92mINFO [0m:      	                  (23, 0.0013091191051046171),
[92mINFO [0m:      	                  (24, 0.0013146011929110945)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303439
[92mINFO [0m:      	2    1.257367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213300
[92mINFO [0m:      	2    1.180683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.016523
[92mINFO [0m:      	2    1.020265
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.940893
[92mINFO [0m:      	2    0.966297
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.918351
[92mINFO [0m:      	2    0.949614
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.906299
[92mINFO [0m:      	2    0.940536
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.900292
[92mINFO [0m:      	2    0.935688
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.897871
[92mINFO [0m:      	2    0.932884
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.894385
[92mINFO [0m:      	2    0.930399
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.894083
[92mINFO [0m:      	2    0.930405
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.894288
[92mINFO [0m:      	2    0.931217
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.886671
[92mINFO [0m:      	2    0.927754
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.895586
[92mINFO [0m:      	2    0.932283
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.886021
[92mINFO [0m:      	2    0.931953
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.889679
[92mINFO [0m:      	2    0.935869
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.884242
[92mINFO [0m:      	2    0.934475
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.889763
[92mINFO [0m:      	2    0.935834
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.875707
[92mINFO [0m:      	2    0.932404
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.870150
[92mINFO [0m:      	2    0.931581
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.865792
[92mINFO [0m:      	2    0.931258
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.867510
[92mINFO [0m:      	2    0.933507
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.860547
[92mINFO [0m:      	2    0.932177
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.858772
[92mINFO [0m:      	2    0.931136
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.857771
[92mINFO [0m:      	2    0.930286
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003308165742117043),
[92mINFO [0m:      	             (2, 0.003220089338334259),
[92mINFO [0m:      	             (3, 0.00452417177551714),
[92mINFO [0m:      	             (4, 0.00561077206983896),
[92mINFO [0m:      	             (5, 0.0058332488894592815),
[92mINFO [0m:      	             (6, 0.00607652741343928),
[92mINFO [0m:      	             (7, 0.006111244052481757),
[92mINFO [0m:      	             (8, 0.006086526373382167),
[92mINFO [0m:      	             (9, 0.006239699182780702),
[92mINFO [0m:      	             (10, 0.0062710599332417545),
[92mINFO [0m:      	             (11, 0.006323561093375843),
[92mINFO [0m:      	             (12, 0.006728764800236862),
[92mINFO [0m:      	             (13, 0.006277529784533438),
[92mINFO [0m:      	             (14, 0.006769526909229989),
[92mINFO [0m:      	             (15, 0.00587638067068505),
[92mINFO [0m:      	             (16, 0.0062955724393198445),
[92mINFO [0m:      	             (17, 0.006087033217383691),
[92mINFO [0m:      	             (18, 0.0065363785116856294),
[92mINFO [0m:      	             (19, 0.007370389183978522),
[92mINFO [0m:      	             (20, 0.007886358182490115),
[92mINFO [0m:      	             (21, 0.00790111467146685),
[92mINFO [0m:      	             (22, 0.008428823457268456),
[92mINFO [0m:      	             (23, 0.008287461901559717),
[92mINFO [0m:      	             (24, 0.008103717141672313)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336449
[92mINFO [0m:      	2    1.310032
[92mINFO [0m:      	3    1.278787
[92mINFO [0m:      	4    1.194999
[92mINFO [0m:      	5    1.183329
[92mINFO [0m:      	6    1.259154
[92mINFO [0m:      	7    1.331726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.242963
[92mINFO [0m:      	2    1.232102
[92mINFO [0m:      	3    1.197665
[92mINFO [0m:      	4    1.123645
[92mINFO [0m:      	5    1.112385
[92mINFO [0m:      	6    1.173449
[92mINFO [0m:      	7    1.275517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.056273
[92mINFO [0m:      	2    1.066597
[92mINFO [0m:      	3    1.022984
[92mINFO [0m:      	4    0.982041
[92mINFO [0m:      	5    0.965955
[92mINFO [0m:      	6    0.992288
[92mINFO [0m:      	7    1.178998
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.989525
[92mINFO [0m:      	2    1.003812
[92mINFO [0m:      	3    0.961778
[92mINFO [0m:      	4    0.938720
[92mINFO [0m:      	5    0.923637
[92mINFO [0m:      	6    0.933766
[92mINFO [0m:      	7    1.157794
[92mINFO [0m:      	dtype: float64),
