[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3629.79s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.263857584520681\n'
[92mINFO [0m:      	 '\tround 2: 1.1856915860973447\n'
[92mINFO [0m:      	 '\tround 3: 1.0220890086612955\n'
[92mINFO [0m:      	 '\tround 4: 0.9663498628119759\n'
[92mINFO [0m:      	 '\tround 5: 0.9474823246925872\n'
[92mINFO [0m:      	 '\tround 6: 0.9385493438172814\n'
[92mINFO [0m:      	 '\tround 7: 0.9332882110152813\n'
[92mINFO [0m:      	 '\tround 8: 0.9294065170927553\n'
[92mINFO [0m:      	 '\tround 9: 0.9286774887351801\n'
[92mINFO [0m:      	 '\tround 10: 0.931275516057646\n'
[92mINFO [0m:      	 '\tround 11: 0.9281958737318089\n'
[92mINFO [0m:      	 '\tround 12: 0.9278185094231801\n'
[92mINFO [0m:      	 '\tround 13: 0.9282739023301775\n'
[92mINFO [0m:      	 '\tround 14: 0.9280614786787539\n'
[92mINFO [0m:      	 '\tround 15: 0.9309435204559604\n'
[92mINFO [0m:      	 '\tround 16: 0.923460025414331\n'
[92mINFO [0m:      	 '\tround 17: 0.9242104647175365\n'
[92mINFO [0m:      	 '\tround 18: 0.9253418791471728\n'
[92mINFO [0m:      	 '\tround 19: 0.9237014597516187\n'
[92mINFO [0m:      	 '\tround 20: 0.9276745348477995\n'
[92mINFO [0m:      	 '\tround 21: 0.9237814674412967\n'
[92mINFO [0m:      	 '\tround 22: 0.9234527102270663\n'
[92mINFO [0m:      	 '\tround 23: 0.9228364263741385\n'
[92mINFO [0m:      	 '\tround 24: 0.9259951021892345\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005306384424117979),
[92mINFO [0m:      	                  (2, 0.00026596268428254443),
[92mINFO [0m:      	                  (3, 3.643180529519014e-06),
[92mINFO [0m:      	                  (4, 0.00014837112747619576),
[92mINFO [0m:      	                  (5, 0.0002385124156080639),
[92mINFO [0m:      	                  (6, 0.0002942943490318485),
[92mINFO [0m:      	                  (7, 0.0003151685556518594),
[92mINFO [0m:      	                  (8, 0.00032821631812132837),
[92mINFO [0m:      	                  (9, 0.0003220679176025953),
[92mINFO [0m:      	                  (10, 0.0002856324210786773),
[92mINFO [0m:      	                  (11, 0.0003371688815857158),
[92mINFO [0m:      	                  (12, 0.0003597351720955799),
[92mINFO [0m:      	                  (13, 0.0003857940309937454),
[92mINFO [0m:      	                  (14, 0.00042648371306036056),
[92mINFO [0m:      	                  (15, 0.000438989653493651),
[92mINFO [0m:      	                  (16, 0.0006253387790529827),
[92mINFO [0m:      	                  (17, 0.0007047677065985484),
[92mINFO [0m:      	                  (18, 0.000748553267668306),
