[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3140.46s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2638575714945004\n'
[92mINFO [0m:      	 '\tround 2: 1.18569149057202\n'
[92mINFO [0m:      	 '\tround 3: 1.0220495821130986\n'
[92mINFO [0m:      	 '\tround 4: 0.9671976801180682\n'
[92mINFO [0m:      	 '\tround 5: 0.9477576578393677\n'
[92mINFO [0m:      	 '\tround 6: 0.9383339701800157\n'
[92mINFO [0m:      	 '\tround 7: 0.9328253230215698\n'
[92mINFO [0m:      	 '\tround 8: 0.9302580679785337\n'
[92mINFO [0m:      	 '\tround 9: 0.9289937774274523\n'
[92mINFO [0m:      	 '\tround 10: 0.9295249890215349\n'
[92mINFO [0m:      	 '\tround 11: 0.9273130681045008\n'
[92mINFO [0m:      	 '\tround 12: 0.92703407030824\n'
[92mINFO [0m:      	 '\tround 13: 0.9276482988370965\n'
[92mINFO [0m:      	 '\tround 14: 0.9276929737518955\n'
[92mINFO [0m:      	 '\tround 15: 0.9244223220261517\n'
[92mINFO [0m:      	 '\tround 16: 0.9209885687030703\n'
[92mINFO [0m:      	 '\tround 17: 0.924350086278868\n'
[92mINFO [0m:      	 '\tround 18: 0.9231415115642232\n'
[92mINFO [0m:      	 '\tround 19: 0.923621515465888\n'
[92mINFO [0m:      	 '\tround 20: 0.924684970929528\n'
[92mINFO [0m:      	 '\tround 21: 0.9249454647401311\n'
[92mINFO [0m:      	 '\tround 22: 0.9243508255146197\n'
[92mINFO [0m:      	 '\tround 23: 0.9248727434715688\n'
[92mINFO [0m:      	 '\tround 24: 0.9276698995504947\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005306383661392787),
[92mINFO [0m:      	                  (2, 0.00026596313879224113),
[92mINFO [0m:      	                  (3, 3.6504788804155057e-06),
[92mINFO [0m:      	                  (4, 0.0001428850365938292),
[92mINFO [0m:      	                  (5, 0.0002487560368521577),
[92mINFO [0m:      	                  (6, 0.00028985619400374353),
[92mINFO [0m:      	                  (7, 0.00031651873725746613),
[92mINFO [0m:      	                  (8, 0.00032032030448536717),
[92mINFO [0m:      	                  (9, 0.00031152754895604314),
[92mINFO [0m:      	                  (10, 0.00030842168533163706),
[92mINFO [0m:      	                  (11, 0.0003718793890980745),
[92mINFO [0m:      	                  (12, 0.00038804414520076107),
[92mINFO [0m:      	                  (13, 0.00043882920321054264),
[92mINFO [0m:      	                  (14, 0.0004651952900241266),
[92mINFO [0m:      	                  (15, 0.0006221726437611154),
[92mINFO [0m:      	                  (16, 0.0007402705122740925),
[92mINFO [0m:      	                  (17, 0.0007139302311246769),
[92mINFO [0m:      	                  (18, 0.0008252348822711095),
[92mINFO [0m:      	                  (19, 0.0010050800151406945),
[92mINFO [0m:      	                  (20, 0.0011263988060327163),
[92mINFO [0m:      	                  (21, 0.0012059162165966538),
[92mINFO [0m:      	                  (22, 0.0010438747895123528),
[92mINFO [0m:      	                  (23, 0.001486817580809972),
[92mINFO [0m:      	                  (24, 0.0013025872216186338)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303438
[92mINFO [0m:      	2    1.257367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213299
[92mINFO [0m:      	2    1.180682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.016305
[92mINFO [0m:      	2    1.020126
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.944010
[92mINFO [0m:      	2    0.967917
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.917699
[92mINFO [0m:      	2    0.949243
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.906312
[92mINFO [0m:      	2    0.940362
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.899562
[92mINFO [0m:      	2    0.935144
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.896591
[92mINFO [0m:      	2    0.932386
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.895717
[92mINFO [0m:      	2    0.931018
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.896371
[92mINFO [0m:      	2    0.931495
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.891334
[92mINFO [0m:      	2    0.929902
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.890288
[92mINFO [0m:      	2    0.929686
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.888757
[92mINFO [0m:      	2    0.930654
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.888413
[92mINFO [0m:      	2    0.931549
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.879620
[92mINFO [0m:      	2    0.929507
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.873186
[92mINFO [0m:      	2    0.927602
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.876055
[92mINFO [0m:      	2    0.929494
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.872209
[92mINFO [0m:      	2    0.929663
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.867049
[92mINFO [0m:      	2    0.930455
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.865305
