[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3117.76s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.263845355996233\n'
[92mINFO [0m:      	 '\tround 2: 1.1857821916704936\n'
[92mINFO [0m:      	 '\tround 3: 1.023761048913002\n'
[92mINFO [0m:      	 '\tround 4: 0.9656282917947958\n'
[92mINFO [0m:      	 '\tround 5: 0.9474868486752573\n'
[92mINFO [0m:      	 '\tround 6: 0.939467300297014\n'
[92mINFO [0m:      	 '\tround 7: 0.9336000273361901\n'
[92mINFO [0m:      	 '\tround 8: 0.9318209558429308\n'
[92mINFO [0m:      	 '\tround 9: 0.9297816864899452\n'
[92mINFO [0m:      	 '\tround 10: 0.9302050249762093\n'
[92mINFO [0m:      	 '\tround 11: 0.9294702966284278\n'
[92mINFO [0m:      	 '\tround 12: 0.9316214288011292\n'
[92mINFO [0m:      	 '\tround 13: 0.9307857903818421\n'
[92mINFO [0m:      	 '\tround 14: 0.9271415146869539\n'
[92mINFO [0m:      	 '\tround 15: 0.9263608723089395\n'
[92mINFO [0m:      	 '\tround 16: 0.9242873595941146\n'
[92mINFO [0m:      	 '\tround 17: 0.9216593727962861\n'
[92mINFO [0m:      	 '\tround 18: 0.9264346289121552\n'
[92mINFO [0m:      	 '\tround 19: 0.9249054792010232\n'
[92mINFO [0m:      	 '\tround 20: 0.9225474683851596\n'
[92mINFO [0m:      	 '\tround 21: 0.9253555839227525\n'
[92mINFO [0m:      	 '\tround 22: 0.9255915928064593\n'
[92mINFO [0m:      	 '\tround 23: 0.925310593468464\n'
[92mINFO [0m:      	 '\tround 24: 0.9383457871462335\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005305453154318457),
[92mINFO [0m:      	                  (2, 0.0002669873542043458),
