[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3084.35s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2630508120683646\n'
[92mINFO [0m:      	 '\tround 2: 1.1867829020449658\n'
[92mINFO [0m:      	 '\tround 3: 1.0231562057966428\n'
[92mINFO [0m:      	 '\tround 4: 0.964799290461256\n'
[92mINFO [0m:      	 '\tround 5: 0.946168759850082\n'
[92mINFO [0m:      	 '\tround 6: 0.9369220854529482\n'
[92mINFO [0m:      	 '\tround 7: 0.9302750942821534\n'
[92mINFO [0m:      	 '\tround 8: 0.92865402932396\n'
[92mINFO [0m:      	 '\tround 9: 0.926084643908289\n'
[92mINFO [0m:      	 '\tround 10: 0.9266677346845337\n'
[92mINFO [0m:      	 '\tround 11: 0.9271829256060108\n'
[92mINFO [0m:      	 '\tround 12: 0.9251871230882525\n'
[92mINFO [0m:      	 '\tround 13: 0.9252998433661777\n'
[92mINFO [0m:      	 '\tround 14: 0.9232547094194304\n'
[92mINFO [0m:      	 '\tround 15: 0.9208653433038699\n'
[92mINFO [0m:      	 '\tround 16: 0.9233467235963866\n'
[92mINFO [0m:      	 '\tround 17: 0.9230756042216788\n'
[92mINFO [0m:      	 '\tround 18: 0.9235964731763531\n'
[92mINFO [0m:      	 '\tround 19: 0.9274669762281392\n'
[92mINFO [0m:      	 '\tround 20: 0.9234205821393341\n'
[92mINFO [0m:      	 '\tround 21: 0.9232274358537024\n'
[92mINFO [0m:      	 '\tround 22: 0.9220845476779717\n'
[92mINFO [0m:      	 '\tround 23: 0.9244927045031889\n'
[92mINFO [0m:      	 '\tround 24: 0.9259678788039069\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005246334531217341),
[92mINFO [0m:      	                  (2, 0.00027321198489866505),
[92mINFO [0m:      	                  (3, 3.0013178844984484e-06),
[92mINFO [0m:      	                  (4, 0.00016840867418875226),
[92mINFO [0m:      	                  (5, 0.00027045595190296906),
[92mINFO [0m:      	                  (6, 0.00032905300093163703),
[92mINFO [0m:      	                  (7, 0.0003915281729714712),
[92mINFO [0m:      	                  (8, 0.0003653286828550181),
[92mINFO [0m:      	                  (9, 0.0003869863015315267),
[92mINFO [0m:      	                  (10, 0.0003695316805927195),
[92mINFO [0m:      	                  (11, 0.00040511119207027146),
[92mINFO [0m:      	                  (12, 0.0004675662047570301),
[92mINFO [0m:      	                  (13, 0.0004887008814393134),
[92mINFO [0m:      	                  (14, 0.0005943064031823488),
[92mINFO [0m:      	                  (15, 0.0007276592616942837),
[92mINFO [0m:      	                  (16, 0.0007156360124375203),
[92mINFO [0m:      	                  (17, 0.0008631517987788057),
[92mINFO [0m:      	                  (18, 0.0008868769192631242),
[92mINFO [0m:      	                  (19, 0.000758164707158495),
[92mINFO [0m:      	                  (20, 0.0010334188022840902),
[92mINFO [0m:      	                  (21, 0.0010436046473968393),
[92mINFO [0m:      	                  (22, 0.0011213314737025908),
[92mINFO [0m:      	                  (23, 0.0009464161815804666),
[92mINFO [0m:      	                  (24, 0.0008972960960910014)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.302397
[92mINFO [0m:      	2    1.256587
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.214764
[92mINFO [0m:      	2    1.181705
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.017864
[92mINFO [0m:      	2    1.021329
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.939852
[92mINFO [0m:      	2    0.965807
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.915003
[92mINFO [0m:      	2    0.947894
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.902775
[92mINFO [0m:      	2    0.939055
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.893392
[92mINFO [0m:      	2    0.932966
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.892805
[92mINFO [0m:      	2    0.931032
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.889125
[92mINFO [0m:      	2    0.928469
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.890518
[92mINFO [0m:      	2    0.928964
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.889299
[92mINFO [0m:      	2    0.929554
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.884743
[92mINFO [0m:      	2    0.927990
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.883960
[92mINFO [0m:      	2    0.928173
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.877958
[92mINFO [0m:      	2    0.926714
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.871166
[92mINFO [0m:      	2    0.925116
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.874549
[92mINFO [0m:      	2    0.928052
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.870843
[92mINFO [0m:      	2    0.929602
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.870047
[92mINFO [0m:      	2    0.929607
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.877628
[92mINFO [0m:      	2    0.932698
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.865805
[92mINFO [0m:      	2    0.930099
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.865603
[92mINFO [0m:      	2    0.930213
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.862665
[92mINFO [0m:      	2    0.929638
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.869186
[92mINFO [0m:      	2    0.930713
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.871943
[92mINFO [0m:      	2    0.931853
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.00331548716005911),
[92mINFO [0m:      	             (2, 0.0032147483071397792),
[92mINFO [0m:      	             (3, 0.0045533638055216),
[92mINFO [0m:      	             (4, 0.005636146722737885),
[92mINFO [0m:      	             (5, 0.00594752008729488),
[92mINFO [0m:      	             (6, 0.00622220695909159),
[92mINFO [0m:      	             (7, 0.006496720805785922),
[92mINFO [0m:      	             (8, 0.006415670943461882),
[92mINFO [0m:      	             (9, 0.006698830051064757),
[92mINFO [0m:      	             (10, 0.006715764604828415),
[92mINFO [0m:      	             (11, 0.006829117298486404),
[92mINFO [0m:      	             (12, 0.00693506921293489),
[92mINFO [0m:      	             (13, 0.006922523137417318),
[92mINFO [0m:      	             (14, 0.007150538866547709),
[92mINFO [0m:      	             (15, 0.007457209491324919),
[92mINFO [0m:      	             (16, 0.006546106195410575),
[92mINFO [0m:      	             (17, 0.006828132515713565),
[92mINFO [0m:      	             (18, 0.006966882957911329),
[92mINFO [0m:      	             (19, 0.00648447228655969),
[92mINFO [0m:      	             (20, 0.0075060197010197215),
[92mINFO [0m:      	             (21, 0.007337988611211385),
[92mINFO [0m:      	             (22, 0.007679831458807165),
[92mINFO [0m:      	             (23, 0.007359033046288476),
[92mINFO [0m:      	             (24, 0.007387489229100574)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.335708
[92mINFO [0m:      	2    1.309287
[92mINFO [0m:      	3    1.277942
[92mINFO [0m:      	4    1.194250
[92mINFO [0m:      	5    1.182583
[92mINFO [0m:      	6    1.258066
[92mINFO [0m:      	7    1.331337
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.243933
[92mINFO [0m:      	2    1.232979
[92mINFO [0m:      	3    1.198872
[92mINFO [0m:      	4    1.124604
[92mINFO [0m:      	5    1.113306
[92mINFO [0m:      	6    1.174436
[92mINFO [0m:      	7    1.276235
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.058390
[92mINFO [0m:      	2    1.067710
[92mINFO [0m:      	3    1.024323
[92mINFO [0m:      	4    0.982644
[92mINFO [0m:      	5    0.966749
[92mINFO [0m:      	6    0.992763
[92mINFO [0m:      	7    1.180152
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.988513
[92mINFO [0m:      	2    1.002905
[92mINFO [0m:      	3    0.961391
[92mINFO [0m:      	4    0.938306
[92mINFO [0m:      	5    0.922976
[92mINFO [0m:      	6    0.932803
[92mINFO [0m:      	7    1.157696
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.963846
[92mINFO [0m:      	2    0.979474
[92mINFO [0m:      	3    0.941539
[92mINFO [0m:      	4    0.924247
[92mINFO [0m:      	5    0.909607
[92mINFO [0m:      	6    0.918282
[92mINFO [0m:      	7    1.149670
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.951094
[92mINFO [0m:      	2    0.967801
[92mINFO [0m:      	3    0.931837
[92mINFO [0m:      	4    0.916995
[92mINFO [0m:      	5    0.902999
[92mINFO [0m:      	6    0.911506
[92mINFO [0m:      	7    1.147578
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.940850
[92mINFO [0m:      	2    0.959230
[92mINFO [0m:      	3    0.925247
[92mINFO [0m:      	4    0.912080
[92mINFO [0m:      	5    0.898507
[92mINFO [0m:      	6    0.905780
