[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3223.98s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2631141744702068\n'
[92mINFO [0m:      	 '\tround 2: 1.188237220443637\n'
[92mINFO [0m:      	 '\tround 3: 1.0222785700828034\n'
[92mINFO [0m:      	 '\tround 4: 0.9642941380869474\n'
[92mINFO [0m:      	 '\tround 5: 0.9452030970067378\n'
[92mINFO [0m:      	 '\tround 6: 0.9367047736778954\n'
[92mINFO [0m:      	 '\tround 7: 0.9316202908853032\n'
[92mINFO [0m:      	 '\tround 8: 0.9296384221868009\n'
[92mINFO [0m:      	 '\tround 9: 0.9297889646216734\n'
[92mINFO [0m:      	 '\tround 10: 0.9295440092682838\n'
[92mINFO [0m:      	 '\tround 11: 0.9312112967896935\n'
[92mINFO [0m:      	 '\tround 12: 0.9251284167565257\n'
[92mINFO [0m:      	 '\tround 13: 0.9257854500551097\n'
[92mINFO [0m:      	 '\tround 14: 0.9270940262158185\n'
[92mINFO [0m:      	 '\tround 15: 0.926123800212579\n'
[92mINFO [0m:      	 '\tround 16: 0.9313335023968425\n'
[92mINFO [0m:      	 '\tround 17: 0.9249338201240987\n'
[92mINFO [0m:      	 '\tround 18: 0.923705145617984\n'
[92mINFO [0m:      	 '\tround 19: 0.9277042781082999\n'
[92mINFO [0m:      	 '\tround 20: 0.9244623747685098\n'
[92mINFO [0m:      	 '\tround 21: 0.9233009587751319\n'
[92mINFO [0m:      	 '\tround 22: 0.9235216047096726\n'
[92mINFO [0m:      	 '\tround 23: 0.9259928727880219\n'
[92mINFO [0m:      	 '\tround 24: 0.9259284291145028\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.000524984696621001),
[92mINFO [0m:      	                  (2, 0.00028178724852999084),
[92mINFO [0m:      	                  (3, 5.454136100747533e-06),
[92mINFO [0m:      	                  (4, 0.00016978586222820337),
[92mINFO [0m:      	                  (5, 0.00027740274809142556),
[92mINFO [0m:      	                  (6, 0.0003335584828530927),
[92mINFO [0m:      	                  (7, 0.0003540121973080588),
[92mINFO [0m:      	                  (8, 0.0003283894580992374),
[92mINFO [0m:      	                  (9, 0.00030182778867647326),
[92mINFO [0m:      	                  (10, 0.00030216855126953795),
[92mINFO [0m:      	                  (11, 0.00031124499809778846),
[92mINFO [0m:      	                  (12, 0.00047309644454703444),
[92mINFO [0m:      	                  (13, 0.0004936611747250184),
[92mINFO [0m:      	                  (14, 0.0004746550984377471),
[92mINFO [0m:      	                  (15, 0.0005054048977831904),
[92mINFO [0m:      	                  (16, 0.00047495270937239075),
[92mINFO [0m:      	                  (17, 0.000808742845908587),
[92mINFO [0m:      	                  (18, 0.0008515093294749127),
[92mINFO [0m:      	                  (19, 0.0007042657337686446),
[92mINFO [0m:      	                  (20, 0.0008935515801266395),
[92mINFO [0m:      	                  (21, 0.0009170815721581318),
[92mINFO [0m:      	                  (22, 0.0010330604854968863),
[92mINFO [0m:      	                  (23, 0.0009437146820585828),
[92mINFO [0m:      	                  (24, 0.0010252493633196936)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.302474
[92mINFO [0m:      	2    1.256649
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.216700
[92mINFO [0m:      	2    1.183127
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.015976
[92mINFO [0m:      	2    1.020647
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.939394
[92mINFO [0m:      	2    0.965455
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.913861
[92mINFO [0m:      	2    0.947172
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.902521
[92mINFO [0m:      	2    0.939048
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.896443
[92mINFO [0m:      	2    0.934073
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.895719
[92mINFO [0m:      	2    0.931962
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.897139
[92mINFO [0m:      	2    0.931885
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.896806
[92mINFO [0m:      	2    0.931572
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.897782
[92mINFO [0m:      	2    0.933066
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.884360
[92mINFO [0m:      	2    0.927862
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.883681
[92mINFO [0m:      	2    0.928118
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.886034
[92mINFO [0m:      	2    0.929607
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.884237
[92mINFO [0m:      	2    0.929200
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.891051
[92mINFO [0m:      	2    0.934638
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.873645
[92mINFO [0m:      	2    0.930522
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.871306
[92mINFO [0m:      	2    0.929667
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.880584
[92mINFO [0m:      	2    0.933660
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.871214
[92mINFO [0m:      	2    0.930999
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.869889
[92mINFO [0m:      	2    0.930456
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.866157
[92mINFO [0m:      	2    0.930439
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.870287
[92mINFO [0m:      	2    0.931727
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.867807
[92mINFO [0m:      	2    0.931846
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033150118328112753),
[92mINFO [0m:      	             (2, 0.0031878041553113625),
[92mINFO [0m:      	             (3, 0.004544849795578254),
[92mINFO [0m:      	             (4, 0.005608453530703476),
[92mINFO [0m:      	             (5, 0.005991120813752889),
[92mINFO [0m:      	             (6, 0.006251932589413291),
[92mINFO [0m:      	             (7, 0.006377537796453381),
[92mINFO [0m:      	             (8, 0.006294838255049653),
[92mINFO [0m:      	             (9, 0.006177820266157783),
[92mINFO [0m:      	             (10, 0.006269670897131521),
[92mINFO [0m:      	             (11, 0.006176097193418817),
[92mINFO [0m:      	             (12, 0.0068297313457931575),
[92mINFO [0m:      	             (13, 0.0067419384629452545),
[92mINFO [0m:      	             (14, 0.0062864172898615695),
[92mINFO [0m:      	             (15, 0.006530044475882138),
[92mINFO [0m:      	             (16, 0.005836305202891253),
[92mINFO [0m:      	             (17, 0.006715612465679697),
[92mINFO [0m:      	             (18, 0.0068728445965322215),
[92mINFO [0m:      	             (19, 0.006685624660827055),
[92mINFO [0m:      	             (20, 0.007180901068465588),
[92mINFO [0m:      	             (21, 0.007039594109653435),
[92mINFO [0m:      	             (22, 0.007128536210956021),
[92mINFO [0m:      	             (23, 0.006991579683344621),
[92mINFO [0m:      	             (24, 0.007365642037155009)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.335767
[92mINFO [0m:      	2    1.309346
[92mINFO [0m:      	3    1.278009
[92mINFO [0m:      	4    1.194308
[92mINFO [0m:      	5    1.182640
[92mINFO [0m:      	6    1.258144
[92mINFO [0m:      	7    1.331368
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.245141
[92mINFO [0m:      	2    1.234356
[92mINFO [0m:      	3    1.200428
[92mINFO [0m:      	4    1.125938
[92mINFO [0m:      	5    1.114713
[92mINFO [0m:      	6    1.176454
[92mINFO [0m:      	7    1.276693
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.056456
[92mINFO [0m:      	2    1.067112
[92mINFO [0m:      	3    1.023394
[92mINFO [0m:      	4    0.982170
[92mINFO [0m:      	5    0.966111
[92mINFO [0m:      	6    0.991800
[92mINFO [0m:      	7    1.179397
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.987476
[92mINFO [0m:      	2    1.002428
[92mINFO [0m:      	3    0.960819
[92mINFO [0m:      	4    0.938223
[92mINFO [0m:      	5    0.923029
[92mINFO [0m:      	6    0.933538
[92mINFO [0m:      	7    1.157327
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.962350
[92mINFO [0m:      	2    0.978552
[92mINFO [0m:      	3    0.940319
[92mINFO [0m:      	4    0.923899
[92mINFO [0m:      	5    0.909890
[92mINFO [0m:      	6    0.919175
[92mINFO [0m:      	7    1.150575
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.951247
[92mINFO [0m:      	2    0.967741
[92mINFO [0m:      	3    0.931553
[92mINFO [0m:      	4    0.917073
[92mINFO [0m:      	5    0.903595
[92mINFO [0m:      	6    0.912364
[92mINFO [0m:      	7    1.148534
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.941145
[92mINFO [0m:      	2    0.959984
[92mINFO [0m:      	3    0.926727
[92mINFO [0m:      	4    0.913141
[92mINFO [0m:      	5    0.899569
[92mINFO [0m:      	6    0.909138
[92mINFO [0m:      	7    1.146616
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936595
[92mINFO [0m:      	2    0.955665
[92mINFO [0m:      	3    0.924888
[92mINFO [0m:      	4    0.911836
[92mINFO [0m:      	5    0.899479
[92mINFO [0m:      	6    0.909005
[92mINFO [0m:      	7    1.144099
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.935878
[92mINFO [0m:      	2    0.956566
[92mINFO [0m:      	3    0.925311
[92mINFO [0m:      	4    0.911093
[92mINFO [0m:      	5    0.897765
[92mINFO [0m:      	6    0.909815
[92mINFO [0m:      	7    1.141432
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.936244
[92mINFO [0m:      	2    0.956682
[92mINFO [0m:      	3    0.924645
[92mINFO [0m:      	4    0.910521
[92mINFO [0m:      	5    0.898345
[92mINFO [0m:      	6    0.909985
[92mINFO [0m:      	7    1.143153
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.933887
[92mINFO [0m:      	2    0.959152
[92mINFO [0m:      	3    0.926236
[92mINFO [0m:      	4    0.911497
[92mINFO [0m:      	5    0.898133
[92mINFO [0m:      	6    0.913984
[92mINFO [0m:      	7    1.142440
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
