[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3196.70s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2637144131770988\n'
[92mINFO [0m:      	 '\tround 2: 1.1877487840636676\n'
[92mINFO [0m:      	 '\tround 3: 1.0268877166391208\n'
[92mINFO [0m:      	 '\tround 4: 0.9665637236853309\n'
[92mINFO [0m:      	 '\tround 5: 0.9480601612799215\n'
[92mINFO [0m:      	 '\tround 6: 0.9379956266343199\n'
[92mINFO [0m:      	 '\tround 7: 0.9335187570938211\n'
[92mINFO [0m:      	 '\tround 8: 0.9308431283231603\n'
[92mINFO [0m:      	 '\tround 9: 0.9300260777702395\n'
[92mINFO [0m:      	 '\tround 10: 0.9305872518001803\n'
[92mINFO [0m:      	 '\tround 11: 0.9269534259146412\n'
[92mINFO [0m:      	 '\tround 12: 0.9289751405155422\n'
[92mINFO [0m:      	 '\tround 13: 0.9324331001828838\n'
[92mINFO [0m:      	 '\tround 14: 0.929921452523462\n'
[92mINFO [0m:      	 '\tround 15: 0.928062845786281\n'
[92mINFO [0m:      	 '\tround 16: 0.9238949502935473\n'
[92mINFO [0m:      	 '\tround 17: 0.9297029190012162\n'
[92mINFO [0m:      	 '\tround 18: 0.9232133484340661\n'
[92mINFO [0m:      	 '\tround 19: 0.9269082188507579\n'
[92mINFO [0m:      	 '\tround 20: 0.9237752688542896\n'
[92mINFO [0m:      	 '\tround 21: 0.9250109379259955\n'
[92mINFO [0m:      	 '\tround 22: 0.9255477716985917\n'
[92mINFO [0m:      	 '\tround 23: 0.9266946173168176\n'
[92mINFO [0m:      	 '\tround 24: 0.9233387168373494\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005295545556744248),
[92mINFO [0m:      	                  (2, 0.00027659508752254827),
[92mINFO [0m:      	                  (3, 7.183604154928705e-07),
[92mINFO [0m:      	                  (4, 0.00014628051907407717),
[92mINFO [0m:      	                  (5, 0.00023535306222980244),
[92mINFO [0m:      	                  (6, 0.0003249710584533826),
[92mINFO [0m:      	                  (7, 0.000333942701410177),
[92mINFO [0m:      	                  (8, 0.00031729893811442635),
[92mINFO [0m:      	                  (9, 0.0003021436209892126),
[92mINFO [0m:      	                  (10, 0.0003101775782971832),
[92mINFO [0m:      	                  (11, 0.00040312564159539975),
[92mINFO [0m:      	                  (12, 0.00042174334675391435),
[92mINFO [0m:      	                  (13, 0.00037976223988499675),
[92mINFO [0m:      	                  (14, 0.0004321142930007319),
[92mINFO [0m:      	                  (15, 0.000503340108535688),
[92mINFO [0m:      	                  (16, 0.0006642007041970159),
[92mINFO [0m:      	                  (17, 0.0005554853273747451),
[92mINFO [0m:      	                  (18, 0.0009846336137298004),
[92mINFO [0m:      	                  (19, 0.00076962242098762),
[92mINFO [0m:      	                  (20, 0.0010314183330827507),
[92mINFO [0m:      	                  (21, 0.0009566900555816203),
[92mINFO [0m:      	                  (22, 0.0010549735895313702),
[92mINFO [0m:      	                  (23, 0.0011144645726905602),
[92mINFO [0m:      	                  (24, 0.0010690610392164218)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303253
[92mINFO [0m:      	2    1.257229
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.215895
[92mINFO [0m:      	2    1.182632
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.023113
[92mINFO [0m:      	2    1.024808
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.943429
[92mINFO [0m:      	2    0.967619
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.919072
[92mINFO [0m:      	2    0.949755
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.904093
[92mINFO [0m:      	2    0.940147
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.899226
[92mINFO [0m:      	2    0.935774
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.897349
[92mINFO [0m:      	2    0.932975
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.897153
[92mINFO [0m:      	2    0.931918
[92mINFO [0m:      	dtype: float64),
