[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3079.03s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.263311337260221\n'
[92mINFO [0m:      	 '\tround 2: 1.186084722347607\n'
[92mINFO [0m:      	 '\tround 3: 1.0250731296590623\n'
[92mINFO [0m:      	 '\tround 4: 0.9649050984753679\n'
[92mINFO [0m:      	 '\tround 5: 0.9469102838674918\n'
[92mINFO [0m:      	 '\tround 6: 0.937875038938017\n'
[92mINFO [0m:      	 '\tround 7: 0.933453803919009\n'
[92mINFO [0m:      	 '\tround 8: 0.9301800220612658\n'
[92mINFO [0m:      	 '\tround 9: 0.9281752442089927\n'
[92mINFO [0m:      	 '\tround 10: 0.9307070196859094\n'
[92mINFO [0m:      	 '\tround 11: 0.9279335136741202\n'
[92mINFO [0m:      	 '\tround 12: 0.9255706632867554\n'
[92mINFO [0m:      	 '\tround 13: 0.9253077738924532\n'
[92mINFO [0m:      	 '\tround 14: 0.9267645573477872\n'
[92mINFO [0m:      	 '\tround 15: 0.9292934330686039\n'
[92mINFO [0m:      	 '\tround 16: 0.9257994215220016\n'
[92mINFO [0m:      	 '\tround 17: 0.926397391255723\n'
[92mINFO [0m:      	 '\tround 18: 0.9239369143812072\n'
[92mINFO [0m:      	 '\tround 19: 0.9247319069228425\n'
[92mINFO [0m:      	 '\tround 20: 0.9237971364070248\n'
[92mINFO [0m:      	 '\tround 21: 0.9250268312479486\n'
[92mINFO [0m:      	 '\tround 22: 0.9276998956373196\n'
[92mINFO [0m:      	 '\tround 23: 0.9262089065664652\n'
[92mINFO [0m:      	 '\tround 24: 0.9282651543617249\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005264943230958428),
[92mINFO [0m:      	                  (2, 0.00026767261752050906),
[92mINFO [0m:      	                  (3, 2.2630017143508604e-06),
[92mINFO [0m:      	                  (4, 0.00017494436899409652),
[92mINFO [0m:      	                  (5, 0.0002667312726661112),
[92mINFO [0m:      	                  (6, 0.0003185425646331175),
[92mINFO [0m:      	                  (7, 0.00032267709019717655),
[92mINFO [0m:      	                  (8, 0.00033130963207876813),
[92mINFO [0m:      	                  (9, 0.0003364355113769133),
[92mINFO [0m:      	                  (10, 0.0002847332388587167),
[92mINFO [0m:      	                  (11, 0.0003658322095049179),
[92mINFO [0m:      	                  (12, 0.00043559384080564404),
[92mINFO [0m:      	                  (13, 0.0004987060497304307),
[92mINFO [0m:      	                  (14, 0.0004905616586967516),
[92mINFO [0m:      	                  (15, 0.0005068802247376836),
[92mINFO [0m:      	                  (16, 0.000531943038380163),
[92mINFO [0m:      	                  (17, 0.0005624479435900531),
[92mINFO [0m:      	                  (18, 0.0006960864313616327),
