[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3087.29s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.263416768995342\n'
[92mINFO [0m:      	 '\tround 2: 1.187139362886252\n'
[92mINFO [0m:      	 '\tround 3: 1.0243106466650174\n'
[92mINFO [0m:      	 '\tround 4: 0.9658919486482411\n'
[92mINFO [0m:      	 '\tround 5: 0.9471513346725742\n'
[92mINFO [0m:      	 '\tround 6: 0.9378954505190155\n'
[92mINFO [0m:      	 '\tround 7: 0.9314784181137749\n'
[92mINFO [0m:      	 '\tround 8: 0.928593089298302\n'
[92mINFO [0m:      	 '\tround 9: 0.9266406393899823\n'
[92mINFO [0m:      	 '\tround 10: 0.9281006880745982\n'
[92mINFO [0m:      	 '\tround 11: 0.9240346312128156\n'
[92mINFO [0m:      	 '\tround 12: 0.926515488188393\n'
[92mINFO [0m:      	 '\tround 13: 0.9248200938204266\n'
[92mINFO [0m:      	 '\tround 14: 0.9244126899056877\n'
[92mINFO [0m:      	 '\tround 15: 0.9224000867727576\n'
[92mINFO [0m:      	 '\tround 16: 0.922976814555806\n'
[92mINFO [0m:      	 '\tround 17: 0.9230794954970972\n'
[92mINFO [0m:      	 '\tround 18: 0.9227567383193023\n'
[92mINFO [0m:      	 '\tround 19: 0.9229617040382315\n'
[92mINFO [0m:      	 '\tround 20: 0.9238598501642808\n'
[92mINFO [0m:      	 '\tround 21: 0.925115511857516\n'
[92mINFO [0m:      	 '\tround 22: 0.923177283627308\n'
[92mINFO [0m:      	 '\tround 23: 0.9219021374816136\n'
[92mINFO [0m:      	 '\tround 24: 0.9235306671320997\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005273078623328356),
[92mINFO [0m:      	                  (2, 0.00027791510792944907),
[92mINFO [0m:      	                  (3, 2.0023724942952694e-06),
[92mINFO [0m:      	                  (4, 0.00015939348749717324),
[92mINFO [0m:      	                  (5, 0.00025389010796158184),
[92mINFO [0m:      	                  (6, 0.000322871854766801),
[92mINFO [0m:      	                  (7, 0.0003641701645286484),
[92mINFO [0m:      	                  (8, 0.0003642492449134994),
[92mINFO [0m:      	                  (9, 0.0003824002257959843),
[92mINFO [0m:      	                  (10, 0.00035927851593472467),
[92mINFO [0m:      	                  (11, 0.00045112379605362644),
[92mINFO [0m:      	                  (12, 0.0004317666236114131),
[92mINFO [0m:      	                  (13, 0.0005105945669582753),
[92mINFO [0m:      	                  (14, 0.0005576440018849956),
[92mINFO [0m:      	                  (15, 0.000715695223436445),
[92mINFO [0m:      	                  (16, 0.0007686583985474473),
[92mINFO [0m:      	                  (17, 0.0008628565165604005),
[92mINFO [0m:      	                  (18, 0.0008633622571171383),
[92mINFO [0m:      	                  (19, 0.0010388815877911575),
[92mINFO [0m:      	                  (20, 0.0009509942902745044),
[92mINFO [0m:      	                  (21, 0.0011554956159892807),
[92mINFO [0m:      	                  (22, 0.0010340827435574513),
[92mINFO [0m:      	                  (23, 0.0011089497957050085),
[92mINFO [0m:      	                  (24, 0.0010415607793276176)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.302868
[92mINFO [0m:      	2    1.256941
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.215394
[92mINFO [0m:      	2    1.182052
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.019487
[92mINFO [0m:      	2    1.022317
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.941377
[92mINFO [0m:      	2    0.966627
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.916872
[92mINFO [0m:      	2    0.948739
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.903972
[92mINFO [0m:      	2    0.939910
