[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3115.49s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2626134336784185\n'
[92mINFO [0m:      	 '\tround 2: 1.186447174442525\n'
[92mINFO [0m:      	 '\tround 3: 1.0235675563974096\n'
[92mINFO [0m:      	 '\tround 4: 0.9663939391145643\n'
[92mINFO [0m:      	 '\tround 5: 0.9461646210772312\n'
[92mINFO [0m:      	 '\tround 6: 0.9368817582726479\n'
[92mINFO [0m:      	 '\tround 7: 0.9302875929518252\n'
[92mINFO [0m:      	 '\tround 8: 0.9281856065356968\n'
[92mINFO [0m:      	 '\tround 9: 0.9258558081573998\n'
[92mINFO [0m:      	 '\tround 10: 0.9243585129842063\n'
[92mINFO [0m:      	 '\tround 11: 0.9237573258825486\n'
[92mINFO [0m:      	 '\tround 12: 0.9237595814348056\n'
[92mINFO [0m:      	 '\tround 13: 0.922902785340287\n'
[92mINFO [0m:      	 '\tround 14: 0.9236532744291602\n'
[92mINFO [0m:      	 '\tround 15: 0.9206962724592512\n'
[92mINFO [0m:      	 '\tround 16: 0.9236393372053342\n'
[92mINFO [0m:      	 '\tround 17: 0.9235018255398763\n'
[92mINFO [0m:      	 '\tround 18: 0.9220672548804062\n'
[92mINFO [0m:      	 '\tround 19: 0.923993250589497\n'
[92mINFO [0m:      	 '\tround 20: 0.9224423306765935\n'
[92mINFO [0m:      	 '\tround 21: 0.9225398286288937\n'
[92mINFO [0m:      	 '\tround 22: 0.9227360395208889\n'
[92mINFO [0m:      	 '\tround 23: 0.9249177672314328\n'
[92mINFO [0m:      	 '\tround 24: 0.9272980355959854\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.000521244727677512),
[92mINFO [0m:      	                  (2, 0.0002692267620403101),
[92mINFO [0m:      	                  (3, 2.7740150767324727e-06),
[92mINFO [0m:      	                  (4, 0.00015290600775825806),
[92mINFO [0m:      	                  (5, 0.0002691710552808528),
[92mINFO [0m:      	                  (6, 0.00031910050164646477),
[92mINFO [0m:      	                  (7, 0.0003812564876371292),
[92mINFO [0m:      	                  (8, 0.00036029232420089455),
[92mINFO [0m:      	                  (9, 0.00038938975207875487),
[92mINFO [0m:      	                  (10, 0.0004287228421498393),
[92mINFO [0m:      	                  (11, 0.0004365329526202568),
[92mINFO [0m:      	                  (12, 0.0004720935416690148),
[92mINFO [0m:      	                  (13, 0.0005824572091330131),
[92mINFO [0m:      	                  (14, 0.0006366846694876351),
[92mINFO [0m:      	                  (15, 0.000761834380880501),
[92mINFO [0m:      	                  (16, 0.0006802118061978725),
[92mINFO [0m:      	                  (17, 0.0007676283227050981),
[92mINFO [0m:      	                  (18, 0.0009366984342252297),
[92mINFO [0m:      	                  (19, 0.0009498654200386899),
[92mINFO [0m:      	                  (20, 0.0010777778565247045),
[92mINFO [0m:      	                  (21, 0.0010503001296419136),
