[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3085.25s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.263245449752997\n'
[92mINFO [0m:      	 '\tround 2: 1.1876324353036503\n'
[92mINFO [0m:      	 '\tround 3: 1.0243990154850562\n'
[92mINFO [0m:      	 '\tround 4: 0.9656166597608699\n'
[92mINFO [0m:      	 '\tround 5: 0.9468480447763639\n'
[92mINFO [0m:      	 '\tround 6: 0.9380348303558811\n'
[92mINFO [0m:      	 '\tround 7: 0.9330585217041685\n'
[92mINFO [0m:      	 '\tround 8: 0.9323858223016689\n'
[92mINFO [0m:      	 '\tround 9: 0.9297139527683227\n'
[92mINFO [0m:      	 '\tround 10: 0.9324599527167958\n'
[92mINFO [0m:      	 '\tround 11: 0.9304798300199161\n'
[92mINFO [0m:      	 '\tround 12: 0.9332846664632393\n'
[92mINFO [0m:      	 '\tround 13: 0.9367840025105224\n'
[92mINFO [0m:      	 '\tround 14: 0.9279203392713276\n'
[92mINFO [0m:      	 '\tround 15: 0.929256457810765\n'
[92mINFO [0m:      	 '\tround 16: 0.9335074057642198\n'
[92mINFO [0m:      	 '\tround 17: 0.9288716030535319\n'
[92mINFO [0m:      	 '\tround 18: 0.9301524613274644\n'
[92mINFO [0m:      	 '\tround 19: 0.9252835040949038\n'
[92mINFO [0m:      	 '\tround 20: 0.9285188705123812\n'
[92mINFO [0m:      	 '\tround 21: 0.9298331536698026\n'
[92mINFO [0m:      	 '\tround 22: 0.9268258145905488\n'
[92mINFO [0m:      	 '\tround 23: 0.9314041227003597\n'
[92mINFO [0m:      	 '\tround 24: 0.9282445076186925\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.000526032901049893),
[92mINFO [0m:      	                  (2, 0.0002754124783012165),
[92mINFO [0m:      	                  (3, 1.748477280010811e-06),
[92mINFO [0m:      	                  (4, 0.00016483743498066448),
[92mINFO [0m:      	                  (5, 0.00025569138242900296),
[92mINFO [0m:      	                  (6, 0.000303423019872553),
[92mINFO [0m:      	                  (7, 0.0003305354459645196),
[92mINFO [0m:      	                  (8, 0.00029154622277215907),
[92mINFO [0m:      	                  (9, 0.00031559974201764564),
[92mINFO [0m:      	                  (10, 0.0002719046788765087),
[92mINFO [0m:      	                  (11, 0.000319344730265901),
[92mINFO [0m:      	                  (12, 0.0003048467962262167),
[92mINFO [0m:      	                  (13, 0.0003130957632758312),
[92mINFO [0m:      	                  (14, 0.0004983986141860239),
[92mINFO [0m:      	                  (15, 0.0005021762575060782),
[92mINFO [0m:      	                  (16, 0.00046400305313512233),
[92mINFO [0m:      	                  (17, 0.0006749724084220026),
[92mINFO [0m:      	                  (18, 0.0007074155755375614),
[92mINFO [0m:      	                  (19, 0.0009579288236580379),
[92mINFO [0m:      	                  (20, 0.0007581438600178218),
[92mINFO [0m:      	                  (21, 0.0007433180595754726),
[92mINFO [0m:      	                  (22, 0.0008131385479293583),
[92mINFO [0m:      	                  (23, 0.0007674746158202724),
[92mINFO [0m:      	                  (24, 0.0008427061749086512)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.302646
[92mINFO [0m:      	2    1.256775
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.215742
[92mINFO [0m:      	2    1.182551
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.019793
[92mINFO [0m:      	2    1.022438
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.940987
[92mINFO [0m:      	2    0.966664
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.916506
[92mINFO [0m:      	2    0.948487
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.905278
[92mINFO [0m:      	2    0.940116
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.899063
[92mINFO [0m:      	2    0.935425
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.900297
[92mINFO [0m:      	2    0.934446
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.896114
[92mINFO [0m:      	2    0.931645
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.900949
[92mINFO [0m:      	2    0.933928
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.896519
[92mINFO [0m:      	2    0.932259
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.900299
[92mINFO [0m:      	2    0.935218
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.902741
[92mINFO [0m:      	2    0.938130
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.885778
[92mINFO [0m:      	2    0.930428
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.887595
[92mINFO [0m:      	2    0.932413
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.893386
[92mINFO [0m:      	2    0.936467
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.881604
