[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3142.47s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2636022431566225\n'
[92mINFO [0m:      	 '\tround 2: 1.1887394264833817\n'
[92mINFO [0m:      	 '\tround 3: 1.0269091814164295\n'
[92mINFO [0m:      	 '\tround 4: 0.9656365385513432\n'
[92mINFO [0m:      	 '\tround 5: 0.948228856733698\n'
[92mINFO [0m:      	 '\tround 6: 0.9387313615999474\n'
[92mINFO [0m:      	 '\tround 7: 0.9331090160651713\n'
[92mINFO [0m:      	 '\tround 8: 0.9308511979927291\n'
[92mINFO [0m:      	 '\tround 9: 0.9310709975709189\n'
[92mINFO [0m:      	 '\tround 10: 0.9331199958525747\n'
[92mINFO [0m:      	 '\tround 11: 0.9349152771447669\n'
[92mINFO [0m:      	 '\tround 12: 0.9343776910115551\n'
[92mINFO [0m:      	 '\tround 13: 0.9336316580606612\n'
[92mINFO [0m:      	 '\tround 14: 0.9323350906076021\n'
[92mINFO [0m:      	 '\tround 15: 0.9291052665832816\n'
[92mINFO [0m:      	 '\tround 16: 0.9267012156694141\n'
[92mINFO [0m:      	 '\tround 17: 0.9246388835129359\n'
[92mINFO [0m:      	 '\tround 18: 0.927385023492851\n'
[92mINFO [0m:      	 '\tround 19: 0.9273023860442717\n'
[92mINFO [0m:      	 '\tround 20: 0.925037641645662\n'
[92mINFO [0m:      	 '\tround 21: 0.9252268233342676\n'
[92mINFO [0m:      	 '\tround 22: 0.9265343040622622\n'
[92mINFO [0m:      	 '\tround 23: 0.9260393503979342\n'
[92mINFO [0m:      	 '\tround 24: 0.9311400442723407\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005287008684695677),
[92mINFO [0m:      	                  (2, 0.00028147548609781467),
[92mINFO [0m:      	                  (3, 4.96359656444001e-07),
[92mINFO [0m:      	                  (4, 0.00016272781350034477),
[92mINFO [0m:      	                  (5, 0.00022931276004101218),
[92mINFO [0m:      	                  (6, 0.00029154324087633717),
[92mINFO [0m:      	                  (7, 0.00033561196544693494),
[92mINFO [0m:      	                  (8, 0.0003073546722951145),
[92mINFO [0m:      	                  (9, 0.0002916213496677354),
[92mINFO [0m:      	                  (10, 0.0002726511440446653),
[92mINFO [0m:      	                  (11, 0.00025906841138356046),
[92mINFO [0m:      	                  (12, 0.00028010099401216455),
[92mINFO [0m:      	                  (13, 0.00033960390014596716),
[92mINFO [0m:      	                  (14, 0.0003597935917357796),
[92mINFO [0m:      	                  (15, 0.0004209619200493623),
[92mINFO [0m:      	                  (16, 0.0004881358812547415),
[92mINFO [0m:      	                  (17, 0.0006177133658508852),
[92mINFO [0m:      	                  (18, 0.0006679754994844233),
[92mINFO [0m:      	                  (19, 0.0008002640573701987),
[92mINFO [0m:      	                  (20, 0.0008903018763646996),
[92mINFO [0m:      	                  (21, 0.0009174927948595212),
[92mINFO [0m:      	                  (22, 0.0011204698213200864),
[92mINFO [0m:      	                  (23, 0.0010073497653425006),
[92mINFO [0m:      	                  (24, 0.000714915507565372)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303107
[92mINFO [0m:      	2    1.257120
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.217199
[92mINFO [0m:      	2    1.183645
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.023404
[92mINFO [0m:      	2    1.024813
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.941241
[92mINFO [0m:      	2    0.966754
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.919478
[92mINFO [0m:      	2    0.949764
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.906491
[92mINFO [0m:      	2    0.940641
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.898599
[92mINFO [0m:      	2    0.935238
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.897905
[92mINFO [0m:      	2    0.932968
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.898561
[92mINFO [0m:      	2    0.932715
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.901273
[92mINFO [0m:      	2    0.934297
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.904417
[92mINFO [0m:      	2    0.936608
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.902385
[92mINFO [0m:      	2    0.935857
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.898623
[92mINFO [0m:      	2    0.935479
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.896447
[92mINFO [0m:      	2    0.934384
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.890368
[92mINFO [0m:      	2    0.931402
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.885711
[92mINFO [0m:      	2    0.929898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.879069
[92mINFO [0m:      	2    0.928777
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.879588
[92mINFO [0m:      	2    0.931278
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.875168
[92mINFO [0m:      	2    0.931745
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.872135
[92mINFO [0m:      	2    0.931811
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.871578
[92mINFO [0m:      	2    0.932158
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.867635
[92mINFO [0m:      	2    0.934581
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.869520
[92mINFO [0m:      	2    0.932997
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.883151
[92mINFO [0m:      	2    0.936626
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033104749408038345),
[92mINFO [0m:      	             (2, 0.0031826797696679807),
[92mINFO [0m:      	             (3, 0.004419440769877847),
[92mINFO [0m:      	             (4, 0.005636955842881741),
[92mINFO [0m:      	             (5, 0.005801536242513107),
[92mINFO [0m:      	             (6, 0.006073606550575174),
[92mINFO [0m:      	             (7, 0.006173848337123146),
[92mINFO [0m:      	             (8, 0.00602013607551454),
[92mINFO [0m:      	             (9, 0.006034317020710182),
[92mINFO [0m:      	             (10, 0.005947340329911662),
[92mINFO [0m:      	             (11, 0.005761767419689308),
[92mINFO [0m:      	             (12, 0.005799638213138671),
[92mINFO [0m:      	             (13, 0.006178288340875394),
[92mINFO [0m:      	             (14, 0.006363070312560449),
[92mINFO [0m:      	             (15, 0.0067280482610730065),
[92mINFO [0m:      	             (16, 0.0069581879724626055),
[92mINFO [0m:      	             (17, 0.007322687249526253),
[92mINFO [0m:      	             (18, 0.006846004653673336),
[92mINFO [0m:      	             (19, 0.006874483316546112),
[92mINFO [0m:      	             (20, 0.0066594141686297645),
[92mINFO [0m:      	             (21, 0.007302098566128352),
[92mINFO [0m:      	             (22, 0.007953342953481952),
[92mINFO [0m:      	             (23, 0.007327940713233253),
[92mINFO [0m:      	             (24, 0.00652621043745266)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336214
[92mINFO [0m:      	2    1.309796
[92mINFO [0m:      	3    1.278520
[92mINFO [0m:      	4    1.194762
[92mINFO [0m:      	5    1.183093
[92mINFO [0m:      	6    1.258809
[92mINFO [0m:      	7    1.331603
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.245855
[92mINFO [0m:      	2    1.235087
[92mINFO [0m:      	3    1.200902
[92mINFO [0m:      	4    1.126347
[92mINFO [0m:      	5    1.115281
[92mINFO [0m:      	6    1.177121
[92mINFO [0m:      	7    1.276758
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.062392
[92mINFO [0m:      	2    1.071318
[92mINFO [0m:      	3    1.028311
[92mINFO [0m:      	4    0.985608
[92mINFO [0m:      	5    0.969678
[92mINFO [0m:      	6    0.998701
[92mINFO [0m:      	7    1.180524
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.990530
[92mINFO [0m:      	2    1.004079
[92mINFO [0m:      	3    0.962240
[92mINFO [0m:      	4    0.938997
[92mINFO [0m:      	5    0.924357
[92mINFO [0m:      	6    0.934595
[92mINFO [0m:      	7    1.158959
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.966654
[92mINFO [0m:      	2    0.981877
[92mINFO [0m:      	3    0.943812
