[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3126.20s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2625989209342476\n'
[92mINFO [0m:      	 '\tround 2: 1.18640577783253\n'
[92mINFO [0m:      	 '\tround 3: 1.0249597263948018\n'
[92mINFO [0m:      	 '\tround 4: 0.9648798068627616\n'
[92mINFO [0m:      	 '\tround 5: 0.9468517958723157\n'
[92mINFO [0m:      	 '\tround 6: 0.9361485948921829\n'
[92mINFO [0m:      	 '\tround 7: 0.9336460133064661\n'
[92mINFO [0m:      	 '\tround 8: 0.9309021459016579\n'
[92mINFO [0m:      	 '\tround 9: 0.9284443309074206\n'
[92mINFO [0m:      	 '\tround 10: 0.9299511634158772\n'
[92mINFO [0m:      	 '\tround 11: 0.9265065411266112\n'
[92mINFO [0m:      	 '\tround 12: 0.9251573908802689\n'
[92mINFO [0m:      	 '\tround 13: 0.923576920385787\n'
[92mINFO [0m:      	 '\tround 14: 0.9241309454109495\n'
[92mINFO [0m:      	 '\tround 15: 0.9214287356825064\n'
[92mINFO [0m:      	 '\tround 16: 0.9223566631114246\n'
[92mINFO [0m:      	 '\tround 17: 0.9237665129911821\n'
[92mINFO [0m:      	 '\tround 18: 0.9269893903605986\n'
[92mINFO [0m:      	 '\tround 19: 0.9294486609811814\n'
[92mINFO [0m:      	 '\tround 20: 0.9263832028831868\n'
[92mINFO [0m:      	 '\tround 21: 0.9290116766332001\n'
[92mINFO [0m:      	 '\tround 22: 0.9264698756846371\n'
[92mINFO [0m:      	 '\tround 23: 0.9267549502928525\n'
[92mINFO [0m:      	 '\tround 24: 0.9265589779181196\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005211811635308938),
[92mINFO [0m:      	                  (2, 0.00026912208237545135),
[92mINFO [0m:      	                  (3, 1.2958365831290154e-06),
[92mINFO [0m:      	                  (4, 0.00015832204638214738),
[92mINFO [0m:      	                  (5, 0.00025382376621365505),
[92mINFO [0m:      	                  (6, 0.0003476233409630807),
[92mINFO [0m:      	                  (7, 0.0003138850733495464),
[92mINFO [0m:      	                  (8, 0.0003119298152870096),
[92mINFO [0m:      	                  (9, 0.000325486195809034),
[92mINFO [0m:      	                  (10, 0.0003186144861861336),
[92mINFO [0m:      	                  (11, 0.00039941179548675846),
[92mINFO [0m:      	                  (12, 0.00046549003366113696),
[92mINFO [0m:      	                  (13, 0.0005491758114722438),
[92mINFO [0m:      	                  (14, 0.0005358611607071317),
[92mINFO [0m:      	                  (15, 0.0006620059246681951),
[92mINFO [0m:      	                  (16, 0.0007420018753346444),
[92mINFO [0m:      	                  (17, 0.0007759900370260782),
[92mINFO [0m:      	                  (18, 0.0007157065280844869),
[92mINFO [0m:      	                  (19, 0.0006767051919153822),
[92mINFO [0m:      	                  (20, 0.0007916982547103241),
[92mINFO [0m:      	                  (21, 0.0007296481936347548),
[92mINFO [0m:      	                  (22, 0.0008335660449057961),
[92mINFO [0m:      	                  (23, 0.0008664931985141958),
[92mINFO [0m:      	                  (24, 0.000972705641154059)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.301809
[92mINFO [0m:      	2    1.256151
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.214205
[92mINFO [0m:      	2    1.181395
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.020746
[92mINFO [0m:      	2    1.023022
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.940834
[92mINFO [0m:      	2    0.965999
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.916633
[92mINFO [0m:      	2    0.948497
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.901100
[92mINFO [0m:      	2    0.938389
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.900376
[92mINFO [0m:      	2    0.935810
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.897556
[92mINFO [0m:      	2    0.932879
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.894253
[92mINFO [0m:      	2    0.930335
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.895984
[92mINFO [0m:      	2    0.931683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.889007
[92mINFO [0m:      	2    0.928977
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.884545
[92mINFO [0m:      	2    0.927695
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.879667
[92mINFO [0m:      	2    0.926536
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.880823
[92mINFO [0m:      	2    0.927120
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.873819
[92mINFO [0m:      	2    0.925278
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.871952
[92mINFO [0m:      	2    0.926431
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.873113
[92mINFO [0m:      	2    0.928827
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.878404
[92mINFO [0m:      	2    0.931910
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.882938
[92mINFO [0m:      	2    0.934965
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.876999
[92mINFO [0m:      	2    0.933273
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.879841
[92mINFO [0m:      	2    0.933865
