[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3090.41s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2627062567614562\n'
[92mINFO [0m:      	 '\tround 2: 1.1856240911396922\n'
[92mINFO [0m:      	 '\tround 3: 1.0248418404961264\n'
[92mINFO [0m:      	 '\tround 4: 0.9660610255618759\n'
[92mINFO [0m:      	 '\tround 5: 0.9465174622685704\n'
[92mINFO [0m:      	 '\tround 6: 0.939251260054822\n'
[92mINFO [0m:      	 '\tround 7: 0.9321767728257653\n'
[92mINFO [0m:      	 '\tround 8: 0.9300741124034717\n'
[92mINFO [0m:      	 '\tround 9: 0.9274859021831032\n'
[92mINFO [0m:      	 '\tround 10: 0.9308945119183585\n'
[92mINFO [0m:      	 '\tround 11: 0.9290238246815095\n'
[92mINFO [0m:      	 '\tround 12: 0.9252332193863313\n'
[92mINFO [0m:      	 '\tround 13: 0.9257439874260631\n'
[92mINFO [0m:      	 '\tround 14: 0.9269130579781848\n'
[92mINFO [0m:      	 '\tround 15: 0.9245852758454172\n'
[92mINFO [0m:      	 '\tround 16: 0.9231807969461213\n'
[92mINFO [0m:      	 '\tround 17: 0.9195731574829841\n'
[92mINFO [0m:      	 '\tround 18: 0.9247134065884628\n'
[92mINFO [0m:      	 '\tround 19: 0.923405601784883\n'
[92mINFO [0m:      	 '\tround 20: 0.921778583023327\n'
[92mINFO [0m:      	 '\tround 21: 0.9244069657381008\n'
[92mINFO [0m:      	 '\tround 22: 0.9260119679353095\n'
[92mINFO [0m:      	 '\tround 23: 0.925748277381556\n'
[92mINFO [0m:      	 '\tround 24: 0.9249976674551206\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005221964084285274),
[92mINFO [0m:      	                  (2, 0.00026921989932562017),
[92mINFO [0m:      	                  (3, 1.549368419415862e-06),
[92mINFO [0m:      	                  (4, 0.00014946175252821862),
[92mINFO [0m:      	                  (5, 0.00025813060897083944),
[92mINFO [0m:      	                  (6, 0.0002854962331049368),
[92mINFO [0m:      	                  (7, 0.0003499512872512655),
[92mINFO [0m:      	                  (8, 0.0003246065612235347),
[92mINFO [0m:      	                  (9, 0.0003562996256225755),
[92mINFO [0m:      	                  (10, 0.0003075360113639461),
[92mINFO [0m:      	                  (11, 0.0003443150991815844),
[92mINFO [0m:      	                  (12, 0.0004472785455696643),
[92mINFO [0m:      	                  (13, 0.00047376012796753635),
[92mINFO [0m:      	                  (14, 0.00047238255620846793),
[92mINFO [0m:      	                  (15, 0.000582445081338252),
[92mINFO [0m:      	                  (16, 0.0006884071825888061),
[92mINFO [0m:      	                  (17, 0.0009513829707362725),
[92mINFO [0m:      	                  (18, 0.0006416047339334864),
[92mINFO [0m:      	                  (19, 0.0008777211674741621),
[92mINFO [0m:      	                  (20, 0.001059833290533843),
[92mINFO [0m:      	                  (21, 0.0009849950973244278),
[92mINFO [0m:      	                  (22, 0.001213196770110641),
[92mINFO [0m:      	                  (23, 0.0012923341949589119),
[92mINFO [0m:      	                  (24, 0.0011331878280628066)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.301957
[92mINFO [0m:      	2    1.256254
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213418
[92mINFO [0m:      	2    1.180602
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.020466
[92mINFO [0m:      	2    1.022955
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.942450
[92mINFO [0m:      	2    0.966901
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.916154
[92mINFO [0m:      	2    0.948287
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.907351
[92mINFO [0m:      	2    0.941145
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.897071
[92mINFO [0m:      	2    0.934485
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.896185
[92mINFO [0m:      	2    0.932218
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.891876
[92mINFO [0m:      	2    0.929628
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.897631
[92mINFO [0m:      	2    0.932705
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.893858
[92mINFO [0m:      	2    0.930970
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.885828
[92mINFO [0m:      	2    0.928126
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.885185
[92mINFO [0m:      	2    0.928717
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.886506
[92mINFO [0m:      	2    0.929975
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.880465
[92mINFO [0m:      	2    0.928733
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.875259
[92mINFO [0m:      	2    0.927734
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.864519
[92mINFO [0m:      	2    0.926208
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.879406
[92mINFO [0m:      	2    0.930066
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.870631
[92mINFO [0m:      	2    0.929884
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.864091
[92mINFO [0m:      	2    0.929202
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.869172
[92mINFO [0m:      	2    0.931941
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.864861
[92mINFO [0m:      	2    0.934523
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.862077
[92mINFO [0m:      	2    0.933975
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.865568
[92mINFO [0m:      	2    0.932893
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003318635261143916),
[92mINFO [0m:      	             (2, 0.003207238324895015),
[92mINFO [0m:      	             (3, 0.004451465966977299),
[92mINFO [0m:      	             (4, 0.005501671405147489),
[92mINFO [0m:      	             (5, 0.005885423811570353),
[92mINFO [0m:      	             (6, 0.006030413806807905),
[92mINFO [0m:      	             (7, 0.006281585454324225),
[92mINFO [0m:      	             (8, 0.0062206701742194),
[92mINFO [0m:      	             (9, 0.006457732430072351),
[92mINFO [0m:      	             (10, 0.0060892823831051315),
[92mINFO [0m:      	             (11, 0.006394174950837479),
[92mINFO [0m:      	             (12, 0.006845907451821051),
[92mINFO [0m:      	             (13, 0.006899628396381553),
[92mINFO [0m:      	             (14, 0.0065525974952075905),
[92mINFO [0m:      	             (15, 0.006794780828191678),
[92mINFO [0m:      	             (16, 0.007521192715221688),
[92mINFO [0m:      	             (17, 0.008292393320415268),
[92mINFO [0m:      	             (18, 0.006251912330282925),
[92mINFO [0m:      	             (19, 0.006875337451680936),
