[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3145.31s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2626428852807607\n'
[92mINFO [0m:      	 '\tround 2: 1.185820111375771\n'
[92mINFO [0m:      	 '\tround 3: 1.0250420834844476\n'
[92mINFO [0m:      	 '\tround 4: 0.9662577738825059\n'
[92mINFO [0m:      	 '\tround 5: 0.9473526838994184\n'
[92mINFO [0m:      	 '\tround 6: 0.9379610590488705\n'
[92mINFO [0m:      	 '\tround 7: 0.932109442274302\n'
[92mINFO [0m:      	 '\tround 8: 0.9287059517786992\n'
[92mINFO [0m:      	 '\tround 9: 0.9273567771082682\n'
[92mINFO [0m:      	 '\tround 10: 0.9273489223213385\n'
[92mINFO [0m:      	 '\tround 11: 0.9262130513589903\n'
[92mINFO [0m:      	 '\tround 12: 0.9242195616297374\n'
[92mINFO [0m:      	 '\tround 13: 0.9292490727064625\n'
[92mINFO [0m:      	 '\tround 14: 0.9238278960056653\n'
[92mINFO [0m:      	 '\tround 15: 0.9247354628727925\n'
[92mINFO [0m:      	 '\tround 16: 0.9275903651453802\n'
[92mINFO [0m:      	 '\tround 17: 0.9250759757216404\n'
[92mINFO [0m:      	 '\tround 18: 0.9223932315478262\n'
[92mINFO [0m:      	 '\tround 19: 0.9260550930800028\n'
[92mINFO [0m:      	 '\tround 20: 0.9293709048470914\n'
[92mINFO [0m:      	 '\tround 21: 0.9300531591011199\n'
[92mINFO [0m:      	 '\tround 22: 0.9266988222074035\n'
[92mINFO [0m:      	 '\tround 23: 0.9239936809468743\n'
[92mINFO [0m:      	 '\tround 24: 0.9252623112884578\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005214940515202512),
[92mINFO [0m:      	                  (2, 0.000268230909153034),
[92mINFO [0m:      	                  (3, 1.0248552183293886e-06),
[92mINFO [0m:      	                  (4, 0.0001509264821259561),
[92mINFO [0m:      	                  (5, 0.00024840230708484),
[92mINFO [0m:      	                  (6, 0.00030528881070334465),
[92mINFO [0m:      	                  (7, 0.0003470381187964522),
[92mINFO [0m:      	                  (8, 0.0003501752053110382),
[92mINFO [0m:      	                  (9, 0.0003569540169104477),
[92mINFO [0m:      	                  (10, 0.0003634344198625997),
[92mINFO [0m:      	                  (11, 0.0004155517274538145),
[92mINFO [0m:      	                  (12, 0.000484529630330667),
[92mINFO [0m:      	                  (13, 0.00042065539397776234),
[92mINFO [0m:      	                  (14, 0.0006002733526464178),
[92mINFO [0m:      	                  (15, 0.0005718190735825956),
[92mINFO [0m:      	                  (16, 0.0005393142810149621),
[92mINFO [0m:      	                  (17, 0.0007603062625173556),
[92mINFO [0m:      	                  (18, 0.000808824044792643),
[92mINFO [0m:      	                  (19, 0.0007107906870268163),
[92mINFO [0m:      	                  (20, 0.0006573386606108777),
[92mINFO [0m:      	                  (21, 0.0008005638938310318),
