[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 4556.68s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661882637353\n'
[92mINFO [0m:      	 '\tround 1: 1.263369204390128\n'
[92mINFO [0m:      	 '\tround 2: 1.1872131290617367\n'
[92mINFO [0m:      	 '\tround 3: 1.0220360024677997\n'
[92mINFO [0m:      	 '\tround 4: 0.9665533550429029\n'
[92mINFO [0m:      	 '\tround 5: 0.9472931143365159\n'
[92mINFO [0m:      	 '\tround 6: 0.9383875945743346\n'
[92mINFO [0m:      	 '\tround 7: 0.9338983958525373\n'
[92mINFO [0m:      	 '\tround 8: 0.9310430347031315\n'
[92mINFO [0m:      	 '\tround 9: 0.9282971780426454\n'
[92mINFO [0m:      	 '\tround 10: 0.9308654951634786\n'
[92mINFO [0m:      	 '\tround 11: 0.9262184765658631\n'
[92mINFO [0m:      	 '\tround 12: 0.9265619177395934\n'
[92mINFO [0m:      	 '\tround 13: 0.9281503362766165\n'
[92mINFO [0m:      	 '\tround 14: 0.9253342017926127\n'
[92mINFO [0m:      	 '\tround 15: 0.9245450551936168\n'
[92mINFO [0m:      	 '\tround 16: 0.9252969391693343\n'
[92mINFO [0m:      	 '\tround 17: 0.9286749593370798\n'
[92mINFO [0m:      	 '\tround 18: 0.9273538907730816\n'
[92mINFO [0m:      	 '\tround 19: 0.9285287598505715\n'
[92mINFO [0m:      	 '\tround 20: 0.9249408670904621\n'
[92mINFO [0m:      	 '\tround 21: 0.9271849475258234\n'
[92mINFO [0m:      	 '\tround 22: 0.9251980451459916\n'
[92mINFO [0m:      	 '\tround 23: 0.9264311777144079\n'
[92mINFO [0m:      	 '\tround 24: 0.9277940825713391\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.0005268862864496923),
[92mINFO [0m:      	                  (2, 0.0002759743128566288),
[92mINFO [0m:      	                  (3, 4.122863080684828e-06),
[92mINFO [0m:      	                  (4, 0.0001518965154363897),
[92mINFO [0m:      	                  (5, 0.0002563528860139091),
[92mINFO [0m:      	                  (6, 0.00030735858402623545),
[92mINFO [0m:      	                  (7, 0.00031226755489672695),
[92mINFO [0m:      	                  (8, 0.00030388296329554067),
[92mINFO [0m:      	                  (9, 0.00032967805534119514),
[92mINFO [0m:      	                  (10, 0.00029517771412242746),
[92mINFO [0m:      	                  (11, 0.00038346557117139755),
[92mINFO [0m:      	                  (12, 0.00037758511057569747),
[92mINFO [0m:      	                  (13, 0.0004265703202606207),
[92mINFO [0m:      	                  (14, 0.0004974622576905516),
[92mINFO [0m:      	                  (15, 0.0005407173494015929),
[92mINFO [0m:      	                  (16, 0.0005315831263463155),
[92mINFO [0m:      	                  (17, 0.0005790176722782095),
[92mINFO [0m:      	                  (18, 0.0007433785777448478),
[92mINFO [0m:      	                  (19, 0.0008254946643868308),
[92mINFO [0m:      	                  (20, 0.0010423078829768805),
[92mINFO [0m:      	                  (21, 0.0008712120984790199),
[92mINFO [0m:      	                  (22, 0.0010746903303159145),
[92mINFO [0m:      	                  (23, 0.0009493521209462859),
[92mINFO [0m:      	                  (24, 0.0008724623930032108)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.302804
[92mINFO [0m:      	2    1.256896
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.215354
[92mINFO [0m:      	2    1.182129
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.016219
[92mINFO [0m:      	2    1.020280
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.942775
[92mINFO [0m:      	2    0.967424
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.916931
[92mINFO [0m:      	2    0.948953
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.905330
[92mINFO [0m:      	2    0.940394
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.900642
[92mINFO [0m:      	2    0.935984
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.898281
[92mINFO [0m:      	2    0.933145
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.894258
[92mINFO [0m:      	2    0.930572
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.898233
