[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3075.89s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2637241415630114\n'
[92mINFO [0m:      	 '\tround 2: 1.187732979753949\n'
[92mINFO [0m:      	 '\tround 3: 1.0262191323748489\n'
[92mINFO [0m:      	 '\tround 4: 0.9669016785672958\n'
[92mINFO [0m:      	 '\tround 5: 0.9468429972300466\n'
[92mINFO [0m:      	 '\tround 6: 0.9381825214880981\n'
[92mINFO [0m:      	 '\tround 7: 0.9309781043241355\n'
[92mINFO [0m:      	 '\tround 8: 0.9302363483025539\n'
[92mINFO [0m:      	 '\tround 9: 0.9307369852302879\n'
[92mINFO [0m:      	 '\tround 10: 0.9323097531073141\n'
[92mINFO [0m:      	 '\tround 11: 0.9295483214274937\n'
[92mINFO [0m:      	 '\tround 12: 0.9371673804738664\n'
[92mINFO [0m:      	 '\tround 13: 0.9311787598081772\n'
[92mINFO [0m:      	 '\tround 14: 0.9330695459976891\n'
[92mINFO [0m:      	 '\tround 15: 0.9234012105310989\n'
[92mINFO [0m:      	 '\tround 16: 0.922834476048978\n'
[92mINFO [0m:      	 '\tround 17: 0.9217351493456506\n'
[92mINFO [0m:      	 '\tround 18: 0.9210896232961029\n'
[92mINFO [0m:      	 '\tround 19: 0.92316283167198\n'
[92mINFO [0m:      	 '\tround 20: 0.9221281680148958\n'
[92mINFO [0m:      	 '\tround 21: 0.9230821811600237\n'
[92mINFO [0m:      	 '\tround 22: 0.9251535411998136\n'
[92mINFO [0m:      	 '\tround 23: 0.9269416464973759\n'
[92mINFO [0m:      	 '\tround 24: 0.9259372265725736\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005296128805563068),
[92mINFO [0m:      	                  (2, 0.00027577547285245264),
[92mINFO [0m:      	                  (3, 1.0077593015099437e-06),
[92mINFO [0m:      	                  (4, 0.00014614953729684895),
[92mINFO [0m:      	                  (5, 0.0002618870416739975),
[92mINFO [0m:      	                  (6, 0.00030776971865023237),
[92mINFO [0m:      	                  (7, 0.0003831908718342841),
[92mINFO [0m:      	                  (8, 0.000338601579279839),
[92mINFO [0m:      	                  (9, 0.0003087557676484056),
[92mINFO [0m:      	                  (10, 0.00028661247980813853),
[92mINFO [0m:      	                  (11, 0.00035856130997069524),
[92mINFO [0m:      	                  (12, 0.00026489517158452265),
[92mINFO [0m:      	                  (13, 0.00041300884834425474),
[92mINFO [0m:      	                  (14, 0.00037463235632712174),
[92mINFO [0m:      	                  (15, 0.000645253111394057),
[92mINFO [0m:      	                  (16, 0.0007045970385737257),
[92mINFO [0m:      	                  (17, 0.0008409204414322282),
[92mINFO [0m:      	                  (18, 0.0010940398015825878),
[92mINFO [0m:      	                  (19, 0.0009814159697550898),
[92mINFO [0m:      	                  (20, 0.0010795099381165282),
[92mINFO [0m:      	                  (21, 0.00109066453368412),
[92mINFO [0m:      	                  (22, 0.000991147699522206),
[92mINFO [0m:      	                  (23, 0.0009270702467336086),
[92mINFO [0m:      	                  (24, 0.0010426028322260816)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303265
