[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9775.83s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2870938149311684\n'
[92mINFO [0m:      	 '\tround 2: 1.2444654295578699\n'
[92mINFO [0m:      	 '\tround 3: 1.1563522583798858\n'
[92mINFO [0m:      	 '\tround 4: 1.0255669327761163\n'
[92mINFO [0m:      	 '\tround 5: 0.9682246201875194\n'
[92mINFO [0m:      	 '\tround 6: 0.9430506998636076\n'
[92mINFO [0m:      	 '\tround 7: 0.9317831710869113\n'
[92mINFO [0m:      	 '\tround 8: 0.9261359613857522\n'
[92mINFO [0m:      	 '\tround 9: 0.9225504628277772\n'
[92mINFO [0m:      	 '\tround 10: 0.9230386248191461\n'
[92mINFO [0m:      	 '\tround 11: 0.9225572771485279\n'
[92mINFO [0m:      	 '\tround 12: 0.9231661943015673\n'
[92mINFO [0m:      	 '\tround 13: 0.923987852471159\n'
[92mINFO [0m:      	 '\tround 14: 0.9232188639853964\n'
[92mINFO [0m:      	 '\tround 15: 0.9247504560067165\n'
[92mINFO [0m:      	 '\tround 16: 0.9230547174811363\n'
[92mINFO [0m:      	 '\tround 17: 0.9222796404401198\n'
[92mINFO [0m:      	 '\tround 18: 0.926521111649788\n'
[92mINFO [0m:      	 '\tround 19: 0.9269938170416465\n'
[92mINFO [0m:      	 '\tround 20: 0.9258052337643327\n'
[92mINFO [0m:      	 '\tround 21: 0.9243944306049915\n'
[92mINFO [0m:      	 '\tround 22: 0.9237690875368403\n'
[92mINFO [0m:      	 '\tround 23: 0.9261872882874597\n'
[92mINFO [0m:      	 '\tround 24: 0.9239117375864888\n'
[92mINFO [0m:      	 '\tround 25: 0.9256977194192394\n'
[92mINFO [0m:      	 '\tround 26: 0.9248301361668978\n'
[92mINFO [0m:      	 '\tround 27: 0.9293311974958868\n'
[92mINFO [0m:      	 '\tround 28: 0.9246241803102145\n'
[92mINFO [0m:      	 '\tround 29: 0.9244947335281909\n'
[92mINFO [0m:      	 '\tround 30: 0.9286824098189935\n'
[92mINFO [0m:      	 '\tround 31: 0.9413708237228015\n'
[92mINFO [0m:      	 '\tround 32: 0.9529245765694719\n'
[92mINFO [0m:      	 '\tround 33: 0.98919150396096\n'
