[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3073.54s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2638497936804562\n'
[92mINFO [0m:      	 '\tround 2: 1.1857204502386762\n'
[92mINFO [0m:      	 '\tround 3: 1.0244763968204031\n'
[92mINFO [0m:      	 '\tround 4: 0.9661817296056558\n'
[92mINFO [0m:      	 '\tround 5: 0.9478520932083099\n'
[92mINFO [0m:      	 '\tround 6: 0.9383490648095971\n'
[92mINFO [0m:      	 '\tround 7: 0.9322542337491023\n'
[92mINFO [0m:      	 '\tround 8: 0.9296117118060194\n'
[92mINFO [0m:      	 '\tround 9: 0.9281556891487134\n'
[92mINFO [0m:      	 '\tround 10: 0.9301322928031549\n'
[92mINFO [0m:      	 '\tround 11: 0.9283617160572911\n'
[92mINFO [0m:      	 '\tround 12: 0.9282697058276624\n'
[92mINFO [0m:      	 '\tround 13: 0.9259825106586842\n'
[92mINFO [0m:      	 '\tround 14: 0.9269642583187053\n'
[92mINFO [0m:      	 '\tround 15: 0.9259380588665703\n'
[92mINFO [0m:      	 '\tround 16: 0.9252105273849127\n'
[92mINFO [0m:      	 '\tround 17: 0.9308246684488871\n'
[92mINFO [0m:      	 '\tround 18: 0.9260300126494161\n'
[92mINFO [0m:      	 '\tround 19: 0.9239629104437418\n'
[92mINFO [0m:      	 '\tround 20: 0.9249133417345831\n'
[92mINFO [0m:      	 '\tround 21: 0.926264545676724\n'
[92mINFO [0m:      	 '\tround 22: 0.9259519461073623\n'
[92mINFO [0m:      	 '\tround 23: 0.9252835954755347\n'
[92mINFO [0m:      	 '\tround 24: 0.9246034527456524\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005305793783744125),
[92mINFO [0m:      	                  (2, 0.00026618428876774185),
[92mINFO [0m:      	                  (3, 1.698539166275581e-06),
[92mINFO [0m:      	                  (4, 0.00015250913209590328),
[92mINFO [0m:      	                  (5, 0.00024075094144246259),
[92mINFO [0m:      	                  (6, 0.00029559425582608394),
[92mINFO [0m:      	                  (7, 0.00033216073937582637),
[92mINFO [0m:      	                  (8, 0.00033107280605797944),
[92mINFO [0m:      	                  (9, 0.00032972138899992553),
[92mINFO [0m:      	                  (10, 0.0003074603815367261),
[92mINFO [0m:      	                  (11, 0.00035691748138787764),
[92mINFO [0m:      	                  (12, 0.00041658804410770237),
[92mINFO [0m:      	                  (13, 0.00047259321918792616),
[92mINFO [0m:      	                  (14, 0.00046317130005655725),
[92mINFO [0m:      	                  (15, 0.0005864875962701334),
[92mINFO [0m:      	                  (16, 0.0007058072058492714),
[92mINFO [0m:      	                  (17, 0.0005230197255151907),
[92mINFO [0m:      	                  (18, 0.0007604153310694763),
[92mINFO [0m:      	                  (19, 0.0009615928848311905),
[92mINFO [0m:      	                  (20, 0.001002870413776434),
[92mINFO [0m:      	                  (21, 0.000914116583016659),
[92mINFO [0m:      	                  (22, 0.0009608385860001682),
[92mINFO [0m:      	                  (23, 0.0010843012156563072),
[92mINFO [0m:      	                  (24, 0.0010395402956498768)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303428
[92mINFO [0m:      	2    1.257360
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213346
[92mINFO [0m:      	2    1.180716
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.019881
[92mINFO [0m:      	2    1.022487
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.942401
[92mINFO [0m:      	2    0.967100
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.918358
[92mINFO [0m:      	2    0.949390
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.905967
[92mINFO [0m:      	2    0.940353
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.898233
[92mINFO [0m:      	2    0.934683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.895632
[92mINFO [0m:      	2    0.932023
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.894178
[92mINFO [0m:      	2    0.930494
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.897244
[92mINFO [0m:      	2    0.932314
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.892711
[92mINFO [0m:      	2    0.930495
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.890330
[92mINFO [0m:      	2    0.931151
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.886059
[92mINFO [0m:      	2    0.929537
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.887100
[92mINFO [0m:      	2    0.930143
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.881801
[92mINFO [0m:      	2    0.930236
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.876277
[92mINFO [0m:      	2    0.929411
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.889221
[92mINFO [0m:      	2    0.934960
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.876774
[92mINFO [0m:      	2    0.931925
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.869529
[92mINFO [0m:      	2    0.931548
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.868896
[92mINFO [0m:      	2    0.932232
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.872351
[92mINFO [0m:      	2    0.932820
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.871023
[92mINFO [0m:      	2    0.933017
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.866135
[92mINFO [0m:      	2    0.931993
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.866825
[92mINFO [0m:      	2    0.931308
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033082355694851184),
[92mINFO [0m:      	             (2, 0.0032173762522438943),
[92mINFO [0m:      	             (3, 0.004484240113262474),
[92mINFO [0m:      	             (4, 0.005582293502549797),
[92mINFO [0m:      	             (5, 0.005884556789188347),
[92mINFO [0m:      	             (6, 0.006133399824480232),
[92mINFO [0m:      	             (7, 0.006292350067817815),
[92mINFO [0m:      	             (8, 0.006278932938612501),
[92mINFO [0m:      	             (9, 0.0063670513273430115),
[92mINFO [0m:      	             (10, 0.006196501553797527),
[92mINFO [0m:      	             (11, 0.006522795179238857),
[92mINFO [0m:      	             (12, 0.006339924892429919),
[92mINFO [0m:      	             (13, 0.006607042658928431),
[92mINFO [0m:      	             (14, 0.006424080152461094),
[92mINFO [0m:      	             (15, 0.006722348621999119),
[92mINFO [0m:      	             (16, 0.007156338983669496),
[92mINFO [0m:      	             (17, 0.005296848683571068),
[92mINFO [0m:      	             (18, 0.006372209527765014),
[92mINFO [0m:      	             (19, 0.006972991346747283),
[92mINFO [0m:      	             (20, 0.007317351742252396),
[92mINFO [0m:      	             (21, 0.00687136383267299),
[92mINFO [0m:      	             (22, 0.007679692056158593),
[92mINFO [0m:      	             (23, 0.007989623124452902),
[92mINFO [0m:      	             (24, 0.007860059881404147)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336442
[92mINFO [0m:      	2    1.310024
[92mINFO [0m:      	3    1.278779
[92mINFO [0m:      	4    1.194992
[92mINFO [0m:      	5    1.183322
[92mINFO [0m:      	6    1.259143
[92mINFO [0m:      	7    1.331723
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.243016
[92mINFO [0m:      	2    1.232107
[92mINFO [0m:      	3    1.197707
[92mINFO [0m:      	4    1.123664
[92mINFO [0m:      	5    1.112472
[92mINFO [0m:      	6    1.173510
[92mINFO [0m:      	7    1.275482
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.059066
[92mINFO [0m:      	2    1.068956
[92mINFO [0m:      	3    1.025559
[92mINFO [0m:      	4    0.983776
[92mINFO [0m:      	5    0.967649
[92mINFO [0m:      	6    0.995736
[92mINFO [0m:      	7    1.180086
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.990035
[92mINFO [0m:      	2    1.004512
[92mINFO [0m:      	3    0.962797
[92mINFO [0m:      	4    0.939476
[92mINFO [0m:      	5    0.924007
[92mINFO [0m:      	6    0.935275
[92mINFO [0m:      	7    1.158102
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.964632
[92mINFO [0m:      	2    0.981786
[92mINFO [0m:      	3    0.943057
[92mINFO [0m:      	4    0.925654
[92mINFO [0m:      	5    0.910641
[92mINFO [0m:      	6    0.921641
[92mINFO [0m:      	7    1.150216
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.951839
[92mINFO [0m:      	2    0.969718
[92mINFO [0m:      	3    0.933434
[92mINFO [0m:      	4    0.917948
[92mINFO [0m:      	5    0.903206
[92mINFO [0m:      	6    0.915090
[92mINFO [0m:      	7    1.147365
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.941658
[92mINFO [0m:      	2    0.961076
[92mINFO [0m:      	3    0.927783
[92mINFO [0m:      	4    0.913124
[92mINFO [0m:      	5    0.899662
[92mINFO [0m:      	6    0.909708
[92mINFO [0m:      	7    1.145392
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936112
[92mINFO [0m:      	2    0.956491
[92mINFO [0m:      	3    0.925097
[92mINFO [0m:      	4    0.911120
[92mINFO [0m:      	5    0.899312
[92mINFO [0m:      	6    0.908626
[92mINFO [0m:      	7    1.143482
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.933989
[92mINFO [0m:      	2    0.955917
[92mINFO [0m:      	3    0.923558
[92mINFO [0m:      	4    0.909162
[92mINFO [0m:      	5    0.896531
[92mINFO [0m:      	6    0.907628
[92mINFO [0m:      	7    1.143168
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.932390
[92mINFO [0m:      	2    0.957836
[92mINFO [0m:      	3    0.925271
[92mINFO [0m:      	4    0.911070
[92mINFO [0m:      	5    0.898828
[92mINFO [0m:      	6    0.913845
[92mINFO [0m:      	7    1.142603
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.933082
[92mINFO [0m:      	2    0.955623
[92mINFO [0m:      	3    0.922893
[92mINFO [0m:      	4    0.909729
[92mINFO [0m:      	5    0.897181
[92mINFO [0m:      	6    0.908737
[92mINFO [0m:      	7    1.146399
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.928440
[92mINFO [0m:      	2    0.956936
[92mINFO [0m:      	3    0.923811
[92mINFO [0m:      	4    0.910087
[92mINFO [0m:      	5    0.895869
[92mINFO [0m:      	6    0.907801
[92mINFO [0m:      	7    1.142117
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.921610
[92mINFO [0m:      	2    0.953558
[92mINFO [0m:      	3    0.921197
[92mINFO [0m:      	4    0.910825
[92mINFO [0m:      	5    0.895298
[92mINFO [0m:      	6    0.906553
[92mINFO [0m:      	7    1.145421
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.920943
[92mINFO [0m:      	2    0.952528
[92mINFO [0m:      	3    0.921383
[92mINFO [0m:      	4    0.913060
[92mINFO [0m:      	5    0.898495
[92mINFO [0m:      	6    0.908148
[92mINFO [0m:      	7    1.143752
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.915621
[92mINFO [0m:      	2    0.950844
[92mINFO [0m:      	3    0.921287
[92mINFO [0m:      	4    0.914058
[92mINFO [0m:      	5    0.899023
[92mINFO [0m:      	6    0.903047
[92mINFO [0m:      	7    1.147369
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.913448
[92mINFO [0m:      	2    0.946080
[92mINFO [0m:      	3    0.918549
[92mINFO [0m:      	4    0.918027
[92mINFO [0m:      	5    0.901390
[92mINFO [0m:      	6    0.899243
[92mINFO [0m:      	7    1.154432
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.926651
[92mINFO [0m:      	2    0.954599
[92mINFO [0m:      	3    0.928574
[92mINFO [0m:      	4    0.916813
[92mINFO [0m:      	5    0.906681
[92mINFO [0m:      	6    0.900639
[92mINFO [0m:      	7    1.125071
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.930307
[92mINFO [0m:      	2    0.946872
[92mINFO [0m:      	3    0.922488
[92mINFO [0m:      	4    0.917465
[92mINFO [0m:      	5    0.911488
[92mINFO [0m:      	6    0.888870
[92mINFO [0m:      	7    1.142841
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.928890
[92mINFO [0m:      	2    0.944384
[92mINFO [0m:      	3    0.919084
[92mINFO [0m:      	4    0.920989
[92mINFO [0m:      	5    0.916446
