[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3055.89s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.263669637260058\n'
[92mINFO [0m:      	 '\tround 2: 1.189041794333237\n'
[92mINFO [0m:      	 '\tround 3: 1.025888774371305\n'
[92mINFO [0m:      	 '\tround 4: 0.9655963740996177\n'
[92mINFO [0m:      	 '\tround 5: 0.9477534750538157\n'
[92mINFO [0m:      	 '\tround 6: 0.9378084596123127\n'
[92mINFO [0m:      	 '\tround 7: 0.9320069923503509\n'
[92mINFO [0m:      	 '\tround 8: 0.9307053926468685\n'
[92mINFO [0m:      	 '\tround 9: 0.9300727972526424\n'
[92mINFO [0m:      	 '\tround 10: 0.9324225465588222\n'
[92mINFO [0m:      	 '\tround 11: 0.9320687741435916\n'
[92mINFO [0m:      	 '\tround 12: 0.9332232863599101\n'
[92mINFO [0m:      	 '\tround 13: 0.9330782366805519\n'
[92mINFO [0m:      	 '\tround 14: 0.9327153990797649\n'
[92mINFO [0m:      	 '\tround 15: 0.9290960346231397\n'
[92mINFO [0m:      	 '\tround 16: 0.924707457571235\n'
[92mINFO [0m:      	 '\tround 17: 0.9251840276927348\n'
[92mINFO [0m:      	 '\tround 18: 0.9275574811444377\n'
[92mINFO [0m:      	 '\tround 19: 0.9251920078566532\n'
[92mINFO [0m:      	 '\tround 20: 0.9232727945443021\n'
[92mINFO [0m:      	 '\tround 21: 0.9240523806668275\n'
[92mINFO [0m:      	 '\tround 22: 0.9252181107437374\n'
[92mINFO [0m:      	 '\tround 23: 0.9237840946837766\n'
[92mINFO [0m:      	 '\tround 24: 0.9245232999423482\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005292153706357189),
[92mINFO [0m:      	                  (2, 0.0002819568914206516),
[92mINFO [0m:      	                  (3, 8.671243996360869e-07),
[92mINFO [0m:      	                  (4, 0.00016454366240336983),
[92mINFO [0m:      	                  (5, 0.00024225675537403347),
[92mINFO [0m:      	                  (6, 0.0003148353335197818),
[92mINFO [0m:      	                  (7, 0.00035890665693301936),
[92mINFO [0m:      	                  (8, 0.00031976326168201225),
[92mINFO [0m:      	                  (9, 0.0003031209916837662),
[92mINFO [0m:      	                  (10, 0.00027844219184035214),
[92mINFO [0m:      	                  (11, 0.0003010820032175939),
[92mINFO [0m:      	                  (12, 0.00031532231470432866),
[92mINFO [0m:      	                  (13, 0.0003473104577511849),
[92mINFO [0m:      	                  (14, 0.0004057292782300175),
[92mINFO [0m:      	                  (15, 0.0004941955259747082),
[92mINFO [0m:      	                  (16, 0.0006084091801623813),
[92mINFO [0m:      	                  (17, 0.0006269715376924759),
[92mINFO [0m:      	                  (18, 0.0006111054059462767),
[92mINFO [0m:      	                  (19, 0.0008834618661391479),
[92mINFO [0m:      	                  (20, 0.0009503269691975939),
[92mINFO [0m:      	                  (21, 0.0010698080094862844),
[92mINFO [0m:      	                  (22, 0.0011692701545301843),
[92mINFO [0m:      	                  (23, 0.0011905576899186338),
[92mINFO [0m:      	                  (24, 0.0011108463487207695)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303195
[92mINFO [0m:      	2    1.257186
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.217509
[92mINFO [0m:      	2    1.183926
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.022052
[92mINFO [0m:      	2    1.023914
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.941010
[92mINFO [0m:      	2    0.966665
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.91820
[92mINFO [0m:      	2    0.94933
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.904334
[92mINFO [0m:      	2    0.939821
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.896543
[92mINFO [0m:      	2    0.934432
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.897136
[92mINFO [0m:      	2    0.932900
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.897053
[92mINFO [0m:      	2    0.931874
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.900530
[92mINFO [0m:      	2    0.933903
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.899058
[92mINFO [0m:      	2    0.933762
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.899665
[92mINFO [0m:      	2    0.935179
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.897833
[92mINFO [0m:      	2    0.935105
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.894966
[92mINFO [0m:      	2    0.935252
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.888117
[92mINFO [0m:      	2    0.932578
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.879504
[92mINFO [0m:      	2    0.928836
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.879535
