[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3146.81s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2577278515361003\n'
[92mINFO [0m:      	 '\tround 2: 1.175911241315848\n'
[92mINFO [0m:      	 '\tround 3: 1.0237003000860183\n'
[92mINFO [0m:      	 '\tround 4: 0.9677190394294972\n'
[92mINFO [0m:      	 '\tround 5: 0.94674705950827\n'
[92mINFO [0m:      	 '\tround 6: 0.9366560903507353\n'
[92mINFO [0m:      	 '\tround 7: 0.930702737329022\n'
[92mINFO [0m:      	 '\tround 8: 0.9281784373502068\n'
[92mINFO [0m:      	 '\tround 9: 0.9284567927189221\n'
[92mINFO [0m:      	 '\tround 10: 0.92772616253586\n'
[92mINFO [0m:      	 '\tround 11: 0.9272031358239666\n'
[92mINFO [0m:      	 '\tround 12: 0.9268459348587801\n'
[92mINFO [0m:      	 '\tround 13: 0.9250520908378608\n'
[92mINFO [0m:      	 '\tround 14: 0.9232157153502994\n'
[92mINFO [0m:      	 '\tround 15: 0.9236733602569592\n'
[92mINFO [0m:      	 '\tround 16: 0.9243422020843487\n'
[92mINFO [0m:      	 '\tround 17: 0.9217859246576858\n'
[92mINFO [0m:      	 '\tround 18: 0.9216220489400901\n'
[92mINFO [0m:      	 '\tround 19: 0.9215760587757786\n'
[92mINFO [0m:      	 '\tround 20: 0.9230619819452431\n'
[92mINFO [0m:      	 '\tround 21: 0.920798699735411\n'
[92mINFO [0m:      	 '\tround 22: 0.9215764589361007\n'
[92mINFO [0m:      	 '\tround 23: 0.9245041923116375\n'
[92mINFO [0m:      	 '\tround 24: 0.930578097651731\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.00048466650476326696),
[92mINFO [0m:      	                  (2, 0.00021404885228888716),
[92mINFO [0m:      	                  (3, 4.0007943139951865e-06),
[92mINFO [0m:      	                  (4, 0.0001598560001760889),
[92mINFO [0m:      	                  (5, 0.0002902941590867252),
[92mINFO [0m:      	                  (6, 0.00035024569838455744),
[92mINFO [0m:      	                  (7, 0.00039640307868946866),
[92mINFO [0m:      	                  (8, 0.0003969173693476582),
[92mINFO [0m:      	                  (9, 0.00036131667166860266),
[92mINFO [0m:      	                  (10, 0.0003912055428241304),
[92mINFO [0m:      	                  (11, 0.0003978665441669118),
[92mINFO [0m:      	                  (12, 0.00042681106775765396),
[92mINFO [0m:      	                  (13, 0.0005466790643176973),
[92mINFO [0m:      	                  (14, 0.000619299957366053),
[92mINFO [0m:      	                  (15, 0.0005852384714832497),
[92mINFO [0m:      	                  (16, 0.0006616449769794221),
[92mINFO [0m:      	                  (17, 0.0008649016958148922),
[92mINFO [0m:      	                  (18, 0.0009329041295110115),
[92mINFO [0m:      	                  (19, 0.0010105085083034876),
[92mINFO [0m:      	                  (20, 0.0007790540201040358),
[92mINFO [0m:      	                  (21, 0.0010152992493180388),
[92mINFO [0m:      	                  (22, 0.001070967048026225),
[92mINFO [0m:      	                  (23, 0.0008635763565006593),
[92mINFO [0m:      	                  (24, 0.0006092182343491164)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.295474
[92mINFO [0m:      	2    1.251444
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.200508
[92mINFO [0m:      	2    1.171247
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.017879
[92mINFO [0m:      	2    1.021880
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.943374
[92mINFO [0m:      	2    0.968661
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.914689
[92mINFO [0m:      	2    0.948765
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.901622
[92mINFO [0m:      	2    0.939051
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.893507
[92mINFO [0m:      	2    0.933327
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.891134
[92mINFO [0m:      	2    0.930980
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.892953
[92mINFO [0m:      	2    0.930970
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.890702
[92mINFO [0m:      	2    0.930260
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.889759
[92mINFO [0m:      	2    0.929652
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.888348
[92mINFO [0m:      	2    0.929667
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.881616
[92mINFO [0m:      	2    0.928378
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.877526
[92mINFO [0m:      	2    0.927297
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.879142
[92mINFO [0m:      	2    0.927526
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.877215
[92mINFO [0m:      	2    0.928660
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.868981
[92mINFO [0m:      	2    0.927800
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.867045
[92mINFO [0m:      	2    0.928132
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.864770
[92mINFO [0m:      	2    0.928347
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.873542
[92mINFO [0m:      	2    0.929365
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.864403
[92mINFO [0m:      	2    0.928130
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.863396
[92mINFO [0m:      	2    0.928847
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.871943
[92mINFO [0m:      	2    0.930717
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.886133
[92mINFO [0m:      	2    0.935497
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033662064794437855),
[92mINFO [0m:      	             (2, 0.003336168683118573),
[92mINFO [0m:      	             (3, 0.0045310367942494115),
[92mINFO [0m:      	             (4, 0.005472945870924671),
[92mINFO [0m:      	             (5, 0.005848669177019199),
[92mINFO [0m:      	             (6, 0.005983957113584172),
[92mINFO [0m:      	             (7, 0.006051826022788411),
[92mINFO [0m:      	             (8, 0.0060790301044342885),
[92mINFO [0m:      	             (9, 0.006021910472258869),
[92mINFO [0m:      	             (10, 0.006080993406372026),
[92mINFO [0m:      	             (11, 0.006160802346635364),
[92mINFO [0m:      	             (12, 0.006129729037221576),
[92mINFO [0m:      	             (13, 0.006495875027006196),
[92mINFO [0m:      	             (14, 0.006761048861055103),
[92mINFO [0m:      	             (15, 0.006794871889251734),
[92mINFO [0m:      	             (16, 0.006654574236040249),
[92mINFO [0m:      	             (17, 0.00676355567624363),
[92mINFO [0m:      	             (18, 0.006856155912380012),
[92mINFO [0m:      	             (19, 0.007062605466370451),
[92mINFO [0m:      	             (20, 0.0065650976962748605),
[92mINFO [0m:      	             (21, 0.007204791659401121),
[92mINFO [0m:      	             (22, 0.007591763308475994),
[92mINFO [0m:      	             (23, 0.006397260079944331),
[92mINFO [0m:      	             (24, 0.005834023673901249)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.330824
[92mINFO [0m:      	2    1.304384
[92mINFO [0m:      	3    1.272362
[92mINFO [0m:      	4    1.189306
[92mINFO [0m:      	5    1.177668
[92mINFO [0m:      	6    1.250838
[92mINFO [0m:      	7    1.328784
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.233705
[92mINFO [0m:      	2    1.222606
[92mINFO [0m:      	3    1.187522
[92mINFO [0m:      	4    1.114807
[92mINFO [0m:      	5    1.103671
[92mINFO [0m:      	6    1.159398
[92mINFO [0m:      	7    1.270816
