[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3452.14s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2638575566920223\n'
[92mINFO [0m:      	 '\tround 2: 1.1856915856039287\n'
[92mINFO [0m:      	 '\tround 3: 1.0220184133246244\n'
[92mINFO [0m:      	 '\tround 4: 0.9661887796805394\n'
[92mINFO [0m:      	 '\tround 5: 0.9471465765640436\n'
[92mINFO [0m:      	 '\tround 6: 0.9385408361423884\n'
[92mINFO [0m:      	 '\tround 7: 0.9330042286325764\n'
[92mINFO [0m:      	 '\tround 8: 0.9319193594108354\n'
[92mINFO [0m:      	 '\tround 9: 0.9280885150101011\n'
[92mINFO [0m:      	 '\tround 10: 0.9299249506944063\n'
[92mINFO [0m:      	 '\tround 11: 0.928110918067149\n'
[92mINFO [0m:      	 '\tround 12: 0.9261200618961\n'
[92mINFO [0m:      	 '\tround 13: 0.9252364784972558\n'
[92mINFO [0m:      	 '\tround 14: 0.9280662133006861\n'
[92mINFO [0m:      	 '\tround 15: 0.9288122479291941\n'
[92mINFO [0m:      	 '\tround 16: 0.9256548178413057\n'
[92mINFO [0m:      	 '\tround 17: 0.9254670131285458\n'
[92mINFO [0m:      	 '\tround 18: 0.9242667181799743\n'
[92mINFO [0m:      	 '\tround 19: 0.9267088236990354\n'
[92mINFO [0m:      	 '\tround 20: 0.9250610240839965\n'
[92mINFO [0m:      	 '\tround 21: 0.9250473113644202\n'
[92mINFO [0m:      	 '\tround 22: 0.9243786282689366\n'
[92mINFO [0m:      	 '\tround 23: 0.9245635693436427\n'
[92mINFO [0m:      	 '\tround 24: 0.9254091601103347\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005306382155905565),
[92mINFO [0m:      	                  (2, 0.0002659622425515142),
[92mINFO [0m:      	                  (3, 3.6719116591665428e-06),
[92mINFO [0m:      	                  (4, 0.00014845621721121867),
[92mINFO [0m:      	                  (5, 0.00024737308758904957),
[92mINFO [0m:      	                  (6, 0.00028800161582244184),
[92mINFO [0m:      	                  (7, 0.0003200678183712585),
[92mINFO [0m:      	                  (8, 0.00028126711747855453),
[92mINFO [0m:      	                  (9, 0.0003361091596872111),
[92mINFO [0m:      	                  (10, 0.00029913516157063503),
[92mINFO [0m:      	                  (11, 0.0003395863100808167),
[92mINFO [0m:      	                  (12, 0.0004295449401017004),
[92mINFO [0m:      	                  (13, 0.000495632734259379),
[92mINFO [0m:      	                  (14, 0.0005035207346604039),
[92mINFO [0m:      	                  (15, 0.000532310258089712),
[92mINFO [0m:      	                  (16, 0.0006908126365395),
[92mINFO [0m:      	                  (17, 0.0007613467741384599),
[92mINFO [0m:      	                  (18, 0.0009531798271683369),
[92mINFO [0m:      	                  (19, 0.0008938497822707865),
[92mINFO [0m:      	                  (20, 0.0010276260977459862),
[92mINFO [0m:      	                  (21, 0.0011434823920718257),
[92mINFO [0m:      	                  (22, 0.0010321088542945716),
[92mINFO [0m:      	                  (23, 0.0011892151092307516),
[92mINFO [0m:      	                  (24, 0.0011023535574292281)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303438
[92mINFO [0m:      	2    1.257367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213299
[92mINFO [0m:      	2    1.180683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.016275
[92mINFO [0m:      	2    1.020107
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.942695
[92mINFO [0m:      	2    0.967063
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.917399
[92mINFO [0m:      	2    0.948855
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.906524
[92mINFO [0m:      	2    0.940465
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.899430
[92mINFO [0m:      	2    0.935211
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.900373
[92mINFO [0m:      	2    0.933915
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.893806
[92mINFO [0m:      	2    0.930472
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.897356
[92mINFO [0m:      	2    0.931947
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.893824
[92mINFO [0m:      	2    0.930680
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.887708
[92mINFO [0m:      	2    0.929159
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.884149
[92mINFO [0m:      	2    0.928674
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.886462
[92mINFO [0m:      	2    0.931341
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.885499
[92mINFO [0m:      	2    0.931643
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.877568
[92mINFO [0m:      	2    0.930135
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.875027
[92mINFO [0m:      	2    0.930212
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.868872
