[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3043.88s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2555883994560368\n'
[92mINFO [0m:      	 '\tround 2: 1.1785790675523264\n'
[92mINFO [0m:      	 '\tround 3: 1.020642277223385\n'
[92mINFO [0m:      	 '\tround 4: 0.9645344979123563\n'
[92mINFO [0m:      	 '\tround 5: 0.945038247434114\n'
[92mINFO [0m:      	 '\tround 6: 0.9353116110263281\n'
[92mINFO [0m:      	 '\tround 7: 0.9280552899107238\n'
[92mINFO [0m:      	 '\tround 8: 0.9264123307553348\n'
[92mINFO [0m:      	 '\tround 9: 0.9247680470248721\n'
[92mINFO [0m:      	 '\tround 10: 0.9254500272356911\n'
[92mINFO [0m:      	 '\tround 11: 0.9243452753254909\n'
[92mINFO [0m:      	 '\tround 12: 0.9236674304829527\n'
[92mINFO [0m:      	 '\tround 13: 0.9229133707403347\n'
[92mINFO [0m:      	 '\tround 14: 0.9227318012753859\n'
[92mINFO [0m:      	 '\tround 15: 0.9192773028714767\n'
[92mINFO [0m:      	 '\tround 16: 0.9226054877832236\n'
[92mINFO [0m:      	 '\tround 17: 0.9212079013617623\n'
[92mINFO [0m:      	 '\tround 18: 0.9201077374796204\n'
[92mINFO [0m:      	 '\tround 19: 0.9199868794900692\n'
[92mINFO [0m:      	 '\tround 20: 0.92064074816688\n'
[92mINFO [0m:      	 '\tround 21: 0.9199881038523667\n'
[92mINFO [0m:      	 '\tround 22: 0.9217630999273811\n'
[92mINFO [0m:      	 '\tround 23: 0.9223280956610939\n'
[92mINFO [0m:      	 '\tround 24: 0.9219120363427313\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.00046883952524379114),
[92mINFO [0m:      	                  (2, 0.00023094857149680352),
[92mINFO [0m:      	                  (3, 8.923419774915947e-06),
[92mINFO [0m:      	                  (4, 0.00019922281903220025),
[92mINFO [0m:      	                  (5, 0.00030384576679427203),
[92mINFO [0m:      	                  (6, 0.0003818123285413007),
[92mINFO [0m:      	                  (7, 0.0004756903781952288),
[92mINFO [0m:      	                  (8, 0.0004412709649536864),
[92mINFO [0m:      	                  (9, 0.0004649897042759977),
[92mINFO [0m:      	                  (10, 0.00043976106453109547),
[92mINFO [0m:      	                  (11, 0.0005012063054424389),
[92mINFO [0m:      	                  (12, 0.0005176562788130653),
[92mINFO [0m:      	                  (13, 0.0005671491344973753),
[92mINFO [0m:      	                  (14, 0.0005946586677431042),
[92mINFO [0m:      	                  (15, 0.0007753670249602866),
[92mINFO [0m:      	                  (16, 0.0006968238962309592),
[92mINFO [0m:      	                  (17, 0.0008222397043144191),
[92mINFO [0m:      	                  (18, 0.000920354742645994),
[92mINFO [0m:      	                  (19, 0.0009687616240702865),
[92mINFO [0m:      	                  (20, 0.0010160451006739754),
[92mINFO [0m:      	                  (21, 0.001050722558714848),
[92mINFO [0m:      	                  (22, 0.0009643436256706894),
[92mINFO [0m:      	                  (23, 0.0010144485479456852),
[92mINFO [0m:      	                  (24, 0.0009986130835174243)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.292682
[92mINFO [0m:      	2    1.249376
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.204248
[92mINFO [0m:      	2    1.173854
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.013181
[92mINFO [0m:      	2    1.019155
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.937696
[92mINFO [0m:      	2    0.965925
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.912259
[92mINFO [0m:      	2    0.947121
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.898868
[92mINFO [0m:      	2    0.937948
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.887662
[92mINFO [0m:      	2    0.931282
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.887439
[92mINFO [0m:      	2    0.929452
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.884751
[92mINFO [0m:      	2    0.927879
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.886594
[92mINFO [0m:      	2    0.928535
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.882590
[92mINFO [0m:      	2    0.927365
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.881490
[92mINFO [0m:      	2    0.926994
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.878995
[92mINFO [0m:      	2    0.926625
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.877869
[92mINFO [0m:      	2    0.926640
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.868210
[92mINFO [0m:      	2    0.923901
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.873460
[92mINFO [0m:      	2    0.926255
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.869538
[92mINFO [0m:      	2    0.926887
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.865819
[92mINFO [0m:      	2    0.926494
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.864654
[92mINFO [0m:      	2    0.926904
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.863849
[92mINFO [0m:      	2    0.927600
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.862368
[92mINFO [0m:      	2    0.927198
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.866283
[92mINFO [0m:      	2    0.928391
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.865472
[92mINFO [0m:      	2    0.929173
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.865280
[92mINFO [0m:      	2    0.928482
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.00338779028897339),
[92mINFO [0m:      	             (2, 0.0033110336938645163),
[92mINFO [0m:      	             (3, 0.0046742272246030215),
[92mINFO [0m:      	             (4, 0.005693645394475759),
[92mINFO [0m:      	             (5, 0.005942017667104897),
[92mINFO [0m:      	             (6, 0.006168731386253261),
[92mINFO [0m:      	             (7, 0.0063874770773654655),
[92mINFO [0m:      	             (8, 0.0061604051367685425),
[92mINFO [0m:      	             (9, 0.006263330514254166),
