[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3193.68s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2638575172187476\n'
[92mINFO [0m:      	 '\tround 2: 1.1856895654604136\n'
[92mINFO [0m:      	 '\tround 3: 1.0220578044455573\n'
[92mINFO [0m:      	 '\tround 4: 0.9659674586049768\n'
[92mINFO [0m:      	 '\tround 5: 0.948127948635856\n'
[92mINFO [0m:      	 '\tround 6: 0.9376768646453391\n'
[92mINFO [0m:      	 '\tround 7: 0.9324264742483367\n'
[92mINFO [0m:      	 '\tround 8: 0.9303793236613274\n'
[92mINFO [0m:      	 '\tround 9: 0.9304466703474916\n'
[92mINFO [0m:      	 '\tround 10: 0.9299295593472506\n'
[92mINFO [0m:      	 '\tround 11: 0.932184009263847\n'
[92mINFO [0m:      	 '\tround 12: 0.9311600299860467\n'
[92mINFO [0m:      	 '\tround 13: 0.9329917898142575\n'
[92mINFO [0m:      	 '\tround 14: 0.9305064435431499\n'
[92mINFO [0m:      	 '\tround 15: 0.9317858494966236\n'
[92mINFO [0m:      	 '\tround 16: 0.927855494499996\n'
[92mINFO [0m:      	 '\tround 17: 0.9246410068297228\n'
[92mINFO [0m:      	 '\tround 18: 0.9257846050309819\n'
[92mINFO [0m:      	 '\tround 19: 0.9265829219624696\n'
[92mINFO [0m:      	 '\tround 20: 0.9245105374431768\n'
[92mINFO [0m:      	 '\tround 21: 0.9247457388517083\n'
[92mINFO [0m:      	 '\tround 22: 0.9262318732525339\n'
[92mINFO [0m:      	 '\tround 23: 0.9276063477756172\n'
[92mINFO [0m:      	 '\tround 24: 0.9271805903177388\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.000530637865807582),
[92mINFO [0m:      	                  (2, 0.0002659558133357304),
[92mINFO [0m:      	                  (3, 3.4785319775355464e-06),
[92mINFO [0m:      	                  (4, 0.000149733616789753),
[92mINFO [0m:      	                  (5, 0.00023997232370345017),
[92mINFO [0m:      	                  (6, 0.0003030756023179913),
[92mINFO [0m:      	                  (7, 0.00032680093252191394),
[92mINFO [0m:      	                  (8, 0.00030877508514311897),
[92mINFO [0m:      	                  (9, 0.0002966604693366593),
[92mINFO [0m:      	                  (10, 0.00031818049278936546),
[92mINFO [0m:      	                  (11, 0.0002867208768106144),
[92mINFO [0m:      	                  (12, 0.0003287376082853112),
[92mINFO [0m:      	                  (13, 0.0003650825828417928),
[92mINFO [0m:      	                  (14, 0.0004121969400291216),
[92mINFO [0m:      	                  (15, 0.0004204995286572672),
[92mINFO [0m:      	                  (16, 0.0005208054433600603),
[92mINFO [0m:      	                  (17, 0.0006819179621900747),
[92mINFO [0m:      	                  (18, 0.000712541969800616),
[92mINFO [0m:      	                  (19, 0.000768081428557936),
[92mINFO [0m:      	                  (20, 0.0009894675336578856),
[92mINFO [0m:      	                  (21, 0.0010076068874691462),
[92mINFO [0m:      	                  (22, 0.0010768320827056488),
[92mINFO [0m:      	                  (23, 0.0008971725044093045),
[92mINFO [0m:      	                  (24, 0.000834602782969597)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303438
[92mINFO [0m:      	2    1.257367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213297
[92mINFO [0m:      	2    1.180681
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.016398
[92mINFO [0m:      	2    1.020128
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.942353
[92mINFO [0m:      	2    0.966826
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.918637
[92mINFO [0m:      	2    0.949619
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.904867
[92mINFO [0m:      	2    0.939686
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.898503
[92mINFO [0m:      	2    0.934658
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.897335
[92mINFO [0m:      	2    0.932479
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.897950
[92mINFO [0m:      	2    0.932398
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.896106
[92mINFO [0m:      	2    0.931781
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.900475
[92mINFO [0m:      	2    0.934340
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.897130
[92mINFO [0m:      	2    0.933392
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.896932
[92mINFO [0m:      	2    0.935146
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.893015
[92mINFO [0m:      	2    0.933620
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.893967
[92mINFO [0m:      	2    0.934979
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.886310
[92mINFO [0m:      	2    0.931953
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.878131
[92mINFO [0m:      	2    0.930358
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.878499
