[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3093.89s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2550571092114544\n'
[92mINFO [0m:      	 '\tround 2: 1.1723625398432183\n'
[92mINFO [0m:      	 '\tround 3: 1.0205431374295657\n'
[92mINFO [0m:      	 '\tround 4: 0.9659905805196983\n'
[92mINFO [0m:      	 '\tround 5: 0.945679180521444\n'
[92mINFO [0m:      	 '\tround 6: 0.9346453250934746\n'
[92mINFO [0m:      	 '\tround 7: 0.9304908917143645\n'
[92mINFO [0m:      	 '\tround 8: 0.9282579412622167\n'
[92mINFO [0m:      	 '\tround 9: 0.9255614365568224\n'
[92mINFO [0m:      	 '\tround 10: 0.924010019379341\n'
[92mINFO [0m:      	 '\tround 11: 0.9229111958615828\n'
[92mINFO [0m:      	 '\tround 12: 0.9227645931062319\n'
[92mINFO [0m:      	 '\tround 13: 0.9200335800746419\n'
[92mINFO [0m:      	 '\tround 14: 0.9176460782325031\n'
[92mINFO [0m:      	 '\tround 15: 0.918131289251198\n'
[92mINFO [0m:      	 '\tround 16: 0.917652824560538\n'
[92mINFO [0m:      	 '\tround 17: 0.9178577242604155\n'
[92mINFO [0m:      	 '\tround 18: 0.9214547602644819\n'
[92mINFO [0m:      	 '\tround 19: 0.9236650514286875\n'
[92mINFO [0m:      	 '\tround 20: 0.9214383841350379\n'
[92mINFO [0m:      	 '\tround 21: 0.9217213211667459\n'
[92mINFO [0m:      	 '\tround 22: 0.9230999100879328\n'
[92mINFO [0m:      	 '\tround 23: 0.9227448073246621\n'
[92mINFO [0m:      	 '\tround 24: 0.9235054008317309\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.00046493218196744327),
[92mINFO [0m:      	                  (2, 0.0001989513115947139),
[92mINFO [0m:      	                  (3, 9.906983184819965e-06),
[92mINFO [0m:      	                  (4, 0.0001886028433417873),
[92mINFO [0m:      	                  (5, 0.00030359476498317833),
[92mINFO [0m:      	                  (6, 0.00041438781824426456),
[92mINFO [0m:      	                  (7, 0.00041168810828700827),
[92mINFO [0m:      	                  (8, 0.0004077348568699106),
[92mINFO [0m:      	                  (9, 0.0004479609242980812),
[92mINFO [0m:      	                  (10, 0.0004980492448952749),
[92mINFO [0m:      	                  (11, 0.0005493542528026182),
[92mINFO [0m:      	                  (12, 0.0005769376407945808),
[92mINFO [0m:      	                  (13, 0.0006784834311428323),
[92mINFO [0m:      	                  (14, 0.000823972206156941),
[92mINFO [0m:      	                  (15, 0.0008017369321073999),
[92mINFO [0m:      	                  (16, 0.0009340541856493211),
[92mINFO [0m:      	                  (17, 0.0010215033318897496),
[92mINFO [0m:      	                  (18, 0.0007790403357523734),
[92mINFO [0m:      	                  (19, 0.0007319520030421287),
[92mINFO [0m:      	                  (20, 0.0009106867544363527),
[92mINFO [0m:      	                  (21, 0.0010282188134961266),
[92mINFO [0m:      	                  (22, 0.0009458153717741443),
[92mINFO [0m:      	                  (23, 0.0009958283085605903),
[92mINFO [0m:      	                  (24, 0.0008482404759033508)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.291988
[92mINFO [0m:      	2    1.248863
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.196039
[92mINFO [0m:      	2    1.167829
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.012738
[92mINFO [0m:      	2    1.019033
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.939647
[92mINFO [0m:      	2    0.967113
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.912983
[92mINFO [0m:      	2    0.947831
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.896802
[92mINFO [0m:      	2    0.937515
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.892773
[92mINFO [0m:      	2    0.933353
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.890662
[92mINFO [0m:      	2    0.931047
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.886101
[92mINFO [0m:      	2    0.928431
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.882437
[92mINFO [0m:      	2    0.927071
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.879330
[92mINFO [0m:      	2    0.926207
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.878342
[92mINFO [0m:      	2    0.926381
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.872269
[92mINFO [0m:      	2    0.924365
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.865482
[92mINFO [0m:      	2    0.922892
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.86709
[92mINFO [0m:      	2    0.92372
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.862607
[92mINFO [0m:      	2    0.923731
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.860526
[92mINFO [0m:      	2    0.924448
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.871455
[92mINFO [0m:      	2    0.927277
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.875054
[92mINFO [0m:      	2    0.929164
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.867493
[92mINFO [0m:      	2    0.927848
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.864510
[92mINFO [0m:      	2    0.928641
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.867589
[92mINFO [0m:      	2    0.929097
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.866044
[92mINFO [0m:      	2    0.929158
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.870968
[92mINFO [0m:      	2    0.929217
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003393254761297693),
[92mINFO [0m:      	             (2, 0.003399113341888272),
[92mINFO [0m:      	             (3, 0.004683619213757318),
[92mINFO [0m:      	             (4, 0.005635183412974898),
[92mINFO [0m:      	             (5, 0.0058863339293693095),
[92mINFO [0m:      	             (6, 0.006200512804480585),
[92mINFO [0m:      	             (7, 0.006056699487816171),
[92mINFO [0m:      	             (8, 0.0059787566058188526),
[92mINFO [0m:      	             (9, 0.006201037055300719),
[92mINFO [0m:      	             (10, 0.006432798216357639),
[92mINFO [0m:      	             (11, 0.006531504021561356),
[92mINFO [0m:      	             (12, 0.006465964825582151),
[92mINFO [0m:      	             (13, 0.006893406509217036),
[92mINFO [0m:      	             (14, 0.007359388494546397),
[92mINFO [0m:      	             (15, 0.007362993637350268),
[92mINFO [0m:      	             (16, 0.007562395800504618),
[92mINFO [0m:      	             (17, 0.0077934311831049),
[92mINFO [0m:      	             (18, 0.007396827199582216),
[92mINFO [0m:      	             (19, 0.006641469271688958),
[92mINFO [0m:      	             (20, 0.007005436216787781),
[92mINFO [0m:      	             (21, 0.007031146677280474),
[92mINFO [0m:      	             (22, 0.006857822751005901),
[92mINFO [0m:      	             (23, 0.007232451898797323),
[92mINFO [0m:      	             (24, 0.006784261974159447)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.328370
[92mINFO [0m:      	2    1.301930
[92mINFO [0m:      	3    1.269559
[92mINFO [0m:      	4    1.186826
[92mINFO [0m:      	5    1.175203
[92mINFO [0m:      	6    1.247187
[92mINFO [0m:      	7    1.327520
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.230417
[92mINFO [0m:      	2    1.219262
[92mINFO [0m:      	3    1.183848
[92mINFO [0m:      	4    1.111836
[92mINFO [0m:      	5    1.099923
[92mINFO [0m:      	6    1.154152
[92mINFO [0m:      	7    1.269330
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.058003
[92mINFO [0m:      	2    1.065291
[92mINFO [0m:      	3    1.021723
[92mINFO [0m:      	4    0.980634
[92mINFO [0m:      	5    0.964794
[92mINFO [0m:      	6    0.985532
[92mINFO [0m:      	7    1.179381
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.992221
[92mINFO [0m:      	2    1.004948
[92mINFO [0m:      	3    0.962833
[92mINFO [0m:      	4    0.939139
[92mINFO [0m:      	5    0.923724
[92mINFO [0m:      	6    0.929803
[92mINFO [0m:      	7    1.157138
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.964763
[92mINFO [0m:      	2    0.980081
[92mINFO [0m:      	3    0.941272
[92mINFO [0m:      	4    0.924186
[92mINFO [0m:      	5    0.909101
[92mINFO [0m:      	6    0.915534
[92mINFO [0m:      	7    1.147438
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.949530
[92mINFO [0m:      	2    0.966340
[92mINFO [0m:      	3    0.929571
[92mINFO [0m:      	4    0.916095
[92mINFO [0m:      	5    0.901677
[92mINFO [0m:      	6    0.906756
[92mINFO [0m:      	7    1.144845
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.939541
[92mINFO [0m:      	2    0.960240
[92mINFO [0m:      	3    0.925931
[92mINFO [0m:      	4    0.912070
[92mINFO [0m:      	5    0.898281
[92mINFO [0m:      	6    0.906125
[92mINFO [0m:      	7    1.138953
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.932862
[92mINFO [0m:      	2    0.956006
[92mINFO [0m:      	3    0.923635
[92mINFO [0m:      	4    0.910529
[92mINFO [0m:      	5    0.897756
[92mINFO [0m:      	6    0.906946
[92mINFO [0m:      	7    1.136316
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.928793
[92mINFO [0m:      	2    0.952517
[92mINFO [0m:      	3    0.920308
[92mINFO [0m:      	4    0.908917
[92mINFO [0m:      	5    0.896210
[92mINFO [0m:      	6    0.904139
[92mINFO [0m:      	7    1.138110
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.927077
[92mINFO [0m:      	2    0.950020
[92mINFO [0m:      	3    0.918103
[92mINFO [0m:      	4    0.908577
[92mINFO [0m:      	5    0.896760
[92mINFO [0m:      	6    0.902230
[92mINFO [0m:      	7    1.141466
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.925276
[92mINFO [0m:      	2    0.948478
[92mINFO [0m:      	3    0.916790
[92mINFO [0m:      	4    0.908571
[92mINFO [0m:      	5    0.896434
[92mINFO [0m:      	6    0.899633
[92mINFO [0m:      	7    1.142106
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.923625
[92mINFO [0m:      	2    0.949042
[92mINFO [0m:      	3    0.917079
[92mINFO [0m:      	4    0.908728
[92mINFO [0m:      	5    0.895300
[92mINFO [0m:      	6    0.899033
[92mINFO [0m:      	7    1.140339
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.919253
[92mINFO [0m:      	2    0.944795
[92mINFO [0m:      	3    0.913345
[92mINFO [0m:      	4    0.909454
[92mINFO [0m:      	5    0.896191
[92mINFO [0m:      	6    0.896691
[92mINFO [0m:      	7    1.146563
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.915710
[92mINFO [0m:      	2    0.941008
[92mINFO [0m:      	3    0.910523
[92mINFO [0m:      	4    0.909689
[92mINFO [0m:      	5    0.898816
[92mINFO [0m:      	6    0.891314
[92mINFO [0m:      	7    1.152833
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.919732
[92mINFO [0m:      	2    0.941216
[92mINFO [0m:      	3    0.911611
[92mINFO [0m:      	4    0.910083
[92mINFO [0m:      	5    0.901358
[92mINFO [0m:      	6    0.890329
[92mINFO [0m:      	7    1.154012
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.919724
[92mINFO [0m:      	2    0.940823
[92mINFO [0m:      	3    0.910323
[92mINFO [0m:      	4    0.911218
[92mINFO [0m:      	5    0.904085
[92mINFO [0m:      	6    0.886393
[92mINFO [0m:      	7    1.156795
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.920504
[92mINFO [0m:      	2    0.940341
[92mINFO [0m:      	3    0.910838
[92mINFO [0m:      	4    0.912178
[92mINFO [0m:      	5    0.907286
[92mINFO [0m:      	6    0.881645
[92mINFO [0m:      	7    1.160169
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.926208
[92mINFO [0m:      	2    0.937882
[92mINFO [0m:      	3    0.915894
[92mINFO [0m:      	4    0.915660
[92mINFO [0m:      	5    0.913414
[92mINFO [0m:      	6    0.887196
[92mINFO [0m:      	7    1.158429
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.925510
[92mINFO [0m:      	2    0.942341
[92mINFO [0m:      	3    0.919453
[92mINFO [0m:      	4    0.915401
[92mINFO [0m:      	5    0.911908
[92mINFO [0m:      	6    0.887081
[92mINFO [0m:      	7    1.145685
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.927513
[92mINFO [0m:      	2    0.942373
[92mINFO [0m:      	3    0.916419
[92mINFO [0m:      	4    0.914544
[92mINFO [0m:      	5    0.911929
[92mINFO [0m:      	6    0.879668
[92mINFO [0m:      	7    1.149257
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.925230
[92mINFO [0m:      	2    0.944806
[92mINFO [0m:      	3    0.915694
[92mINFO [0m:      	4    0.916053
[92mINFO [0m:      	5    0.914666
[92mINFO [0m:      	6    0.878056
[92mINFO [0m:      	7    1.149572
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.925383
[92mINFO [0m:      	2    0.946246
[92mINFO [0m:      	3    0.916657
[92mINFO [0m:      	4    0.916068
[92mINFO [0m:      	5    0.913361
[92mINFO [0m:      	6    0.880453
[92mINFO [0m:      	7    1.147345
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.930514
[92mINFO [0m:      	2    0.947736
[92mINFO [0m:      	3    0.915837
[92mINFO [0m:      	4    0.915973
[92mINFO [0m:      	5    0.913964
[92mINFO [0m:      	6    0.876508
[92mINFO [0m:      	7    1.153026
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.926118
[92mINFO [0m:      	2    0.947335
[92mINFO [0m:      	3    0.916873
[92mINFO [0m:      	4    0.915965
[92mINFO [0m:      	5    0.911848
[92mINFO [0m:      	6    0.885641
[92mINFO [0m:      	7    1.147634
